Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1028.518310546875, 1028.518310546875)
(1582.5832413096996, 1492.3433007980173)
(814.50341796875, 1027.2083740234375)
('------------------Event', 58700)
(1028.518310546875, 1028.5183105468748)
(1708.219646600059, 1560.5909229473746)
(1092.59619140625, 1097.2310791015625)
('------------------Event', 58800)
(1028.5183105468748, 1028.5183105468752)
(1626.3326045443148, 1556.1631588268374)
(457.82461547851557, 504.33572387695307)
('------------------Event', 58900)
(1028.518310546875, 1028.5183105468752)
(1592.1256528793292, 1555.1781953110217)
(1142.8287353515625, 1083.3555908203125)
('------------------Event', 59000)
(1028.518310546875, 1028.518310546875)
(1570.5214666262634, 1663.91587084362)
(981.2960815429686, 975.0401000976564)
('------------------Event', 59100)
(1028.518310546875, 1028.518310546875)
(1495.3079303996683, 1571.3445867226592)
(710.0031127929688, 456.50491333007807)
('------------------Event', 59200)
(1028.5183105468752, 1028.518310546875)
(1354.2290510306173, 1943.9525880244576)
(868.8984375, 884.8440551757812)
('------------------Event', 59300)
(1028.5183105468748, 1028.518310546875)
(2111.5049661075204, 1978.8289672840574)
(972.3328247070314, 1028.87548828125)
('------------------Event', 59400)
(1028.518310546875, 1028.518310546875)
(1053.3694539141602, 1126.3995350267696)
(222.72146606445312, 227.57017517089844)
('------------------Event', 59500)
(1028.518310546875, 1028.518310546875)
(1543.7567925430842, 1484.9867553313784)
(854.4878540039062, 932.5849609375)
('------------------Event', 59600)
(1028.5183105468748, 1028.518310546875)
(1440.441858439356, 1674.1907416354743)
(991.7190551757812, 1067.560302734375)
('------------------Event', 59700)
(1028.518310546875, 1028.5183105468748)
(1268.6804065990318, 1503.772955526518)
(724.0486450195312, 847.8577270507812)
('------------------Event', 59800)
(1028.5183105468755, 1028.518310546875)
(2074.281368523727, 2018.4599525517588)
(1652.0389404296875, 1694.2669677734377)
('------------------Event', 59900)
(1028.518310546875, 1028.5183105468748)
(1253.639881838084, 1695.8937336008285)
(574.9470825195312, 506.429443359375)
('------------------Event', 60000)
(1028.5183105468748, 1028.518310546876)
(1589.0984649158363, 3001.1072772127195)
(385.7393798828125, 352.63800048828125)
('------------------Event', 60100)
(1028.5183105468745, 1028.518310546875)
(1892.3140789628674, 1887.9804740523673)
(1179.8123779296875, 1051.4874267578125)
('------------------Event', 60200)
(1028.518310546875, 1028.518310546875)
(1217.8734349624535, 1762.1559491116411)
(563.410400390625, 552.5697021484375)
('------------------Event', 60300)
(1028.518310546875, 1028.518310546875)
(1214.6562531819363, 1227.0002284841848)
(533.0011596679688, 664.4435424804688)
('------------------Event', 60400)
(1028.5183105468752, 1028.5183105468745)
(1311.591972413858, 2733.6256272620813)
(742.9159545898438, 734.6765747070312)
('------------------Event', 60500)
(1028.518310546875, 1028.518310546875)
(1331.0713205652298, 1629.7693113926623)
(666.7828369140625, 591.726806640625)
('------------------Event', 60600)
(1028.5183105468752, 1028.5183105468748)
(1736.2598434221218, 2227.783392411374)
(1362.0374755859375, 1398.7615966796875)
('------------------Event', 60700)
(1028.518310546875, 1028.5183105468748)
(1311.1792696793957, 1782.4811887637336)
(389.3110046386719, 377.81866455078125)
('------------------Event', 60800)
(1028.5183105468748, 1028.5183105468752)
(1882.1103616729417, 1877.0728055702148)
(1030.8529052734375, 1032.968017578125)
('------------------Event', 60900)
(1028.518310546875, 1028.518310546875)
(1402.5829866805161, 1358.0730380426603)
(888.9039306640626, 851.1823120117189)
('------------------Event', 61000)
(1028.518310546875, 1028.518310546875)
(1380.5719293955956, 1167.2825176405483)
(175.65904235839844, 281.01995849609375)
('------------------Event', 61100)
(1028.518310546875, 1028.518310546875)
(1833.4739806538862, 1958.1198002587266)
(769.1441650390625, 719.7510986328125)
('------------------Event', 61200)
(1028.5183105468745, 1028.518310546875)
(1605.9847709673513, 1192.9642529798502)
(614.0859375, 603.61083984375)
('------------------Event', 61300)
(1028.518310546875, 1028.518310546875)
(1433.1915649610387, 1531.7228180813095)
(786.7703247070312, 869.591552734375)
('------------------Event', 61400)
(1028.5183105468745, 1028.518310546875)
(2256.004634372227, 1895.2600126065709)
(1443.474609375, 1456.9818115234375)
('------------------Event', 61500)
(1028.518310546875, 1028.5183105468748)
(1290.5447247977265, 1221.5107448189865)
(450.4051513671875, 427.2864379882813)
('------------------Event', 61600)
(1028.518310546875, 1028.5183105468748)
(1478.7682124334317, 2210.8013150492025)
(666.0908203125, 668.529296875)
('------------------Event', 61700)
(1028.5183105468748, 1028.518310546875)
(1485.2844200634747, 1206.0416419205048)
(571.5321655273438, 597.4247436523438)
('------------------Event', 61800)
(1028.5183105468748, 1028.518310546875)
(1496.740177282172, 1254.1144499370428)
(758.3085327148438, 691.648193359375)
('------------------Event', 61900)
(1028.518310546875, 1028.5183105468748)
(1488.627199016844, 1713.6722285765222)
(1001.3661499023438, 1020.9113159179688)
('------------------Event', 62000)
(1028.518310546875, 1028.5183105468748)
(1471.2252522710733, 1705.132778101421)
(1040.0047607421875, 1043.6876220703125)
('------------------Event', 62100)
(1028.518310546875, 1028.518310546875)
(1099.7501867966967, 1849.9813706142909)
(354.56878662109375, 324.7254333496094)
('------------------Event', 62200)
(1028.518310546875, 1028.518310546875)
(1362.5032498121584, 1473.7946341791255)
(892.8068237304688, 893.1362915039062)
('------------------Event', 62300)
(1028.5183105468752, 1028.518310546875)
(2102.0014040209194, 2077.2824042378566)
(1455.3106689453125, 1458.673095703125)
('------------------Event', 62400)
(1028.518310546875, 1028.518310546875)
(1138.8358316554877, 1603.61576409061)
(477.4701232910157, 626.6151123046875)
('------------------Event', 62500)
(1028.518310546875, 1028.5183105468752)
(1216.2430270159728, 2122.473231087624)
(648.013671875, 651.96484375)
('------------------Event', 62600)
(1028.518310546875, 1028.518310546875)
(1247.1011656244193, 1298.723604520281)
(689.9093627929688, 679.0974731445312)
('------------------Event', 62700)
(1028.5183105468748, 1028.518310546875)
(1957.1398408164687, 1451.6533628755342)
(817.2618408203125, 671.8549194335938)
('------------------Event', 62800)
(1028.518310546875, 1028.518310546875)
(1256.4445384275652, 1241.06872162366)
(698.7861328125, 680.454833984375)
('------------------Event', 62900)
(1028.5183105468743, 1028.5183105468743)
(2278.5874404876545, 2643.535527792456)
(2029.9226074218752, 1946.946044921875)
('------------------Event', 63000)
(1028.5183105468748, 1028.518310546875)
(1501.7495139318073, 1519.865036355621)
(1088.4957275390625, 1025.8963623046875)
('------------------Event', 63100)
(1028.518310546875, 1028.518310546875)
(1073.6387508912383, 1094.4034005884907)
(307.6013488769531, 295.4296875)
('------------------Event', 63200)
(1028.518310546876, 1028.518310546875)
(2160.9825191072, 1835.748093805247)
(1338.6201171875, 1428.9259033203125)
('------------------Event', 63300)
(1028.518310546875, 1028.5183105468748)
(1408.283260146539, 1375.824416038342)
(867.4537353515625, 881.4072265625001)
('------------------Event', 63400)
(1028.518310546875, 1028.5183105468752)
(1801.7615125537793, 1762.5923617813917)
(1231.0059814453125, 1227.43701171875)
('------------------Event', 63500)
(1028.518310546875, 1028.5183105468748)
(1189.1959450381382, 1432.6094533431042)
(369.3667907714843, 362.86431884765625)
('------------------Event', 63600)
(1028.518310546875, 1028.518310546875)
(1287.635594279512, 1407.081644590867)
(231.53198242187503, 288.45245361328125)
('------------------Event', 63700)
(1028.518310546875, 1028.518310546875)
(1630.3001355393853, 1238.8946195673616)
(628.6235961914062, 650.8211059570312)
('------------------Event', 63800)
(1028.5183105468736, 1028.5183105468748)
(3085.6968596386064, 1665.5340407758358)
(1283.41162109375, 1289.932861328125)
('------------------Event', 63900)
(1028.518310546875, 1028.518310546875)
(1570.5103560591378, 1519.6514628301834)
(329.29052734375, 340.7333984375)
('------------------Event', 64000)
(1028.5183105468745, 1028.5183105468755)
(2556.731643437107, 1989.0585868933654)
(1613.5173339843752, 1596.9205322265623)
('------------------Event', 64100)
(1028.518310546875, 1028.5183105468752)
(1286.0360416571077, 1510.935717762187)
(650.8847045898438, 685.0816040039062)
('------------------Event', 64200)
(1028.5183105468752, 1028.5183105468752)
(2522.4416087220434, 1695.3240999928782)
(1509.76708984375, 1347.5557861328125)
('------------------Event', 64300)
(1028.518310546875, 1028.518310546875)
(1500.4218648819167, 1244.4799138078893)
(606.7689819335938, 604.10791015625)
('------------------Event', 64400)
(1028.518310546875, 1028.518310546875)
(1670.8774076316504, 1508.5846229792742)
(824.5385131835939, 664.7360229492186)
('------------------Event', 64500)
(1028.518310546875, 1028.518310546875)
(1300.6103678495715, 1332.4751118644685)
(563.6958618164062, 444.56201171875006)
('------------------Event', 64600)
(1028.5183105468752, 1028.5183105468748)
(1247.437473336208, 1929.9692768990537)
(704.55810546875, 571.6947631835938)
('------------------Event', 64700)
(1028.518310546875, 1028.518310546875)
(2383.4054236404477, 1329.0710674918673)
(937.4859619140625, 838.9933471679688)
('------------------Event', 64800)
(1028.5183105468748, 1028.518310546875)
(1458.823167961243, 1584.7799730086278)
(841.8597412109376, 846.3552246093751)
('------------------Event', 64900)
(1028.5183105468748, 1028.5183105468752)
(2193.536574454809, 1457.5321048933008)
(927.3012084960938, 679.1646118164062)
('------------------Event', 65000)
(1028.518310546875, 1028.518310546875)
(2049.756055364867, 1930.0551426917139)
(1627.313720703125, 1588.4454345703125)
('------------------Event', 65100)
(1028.5183105468761, 1028.518310546875)
(2092.6095544133987, 1339.031251177651)
(606.2827758789062, 742.8319702148439)
('------------------Event', 65200)
(1028.5183105468748, 1028.5183105468736)
(1904.0464468324672, 2966.5885944779056)
(796.5601806640626, 790.3177490234375)
('------------------Event', 65300)
(1028.5183105468745, 1028.518310546875)
(2146.1478218049833, 1786.736212025567)
(1400.6966552734375, 1423.7664794921875)
('------------------Event', 65400)
(1028.518310546875, 1028.518310546875)
(1341.319666057175, 1430.4887762544054)
(791.3975219726562, 799.5991210937499)
('------------------Event', 65500)
(1028.518310546875, 1028.518310546875)
(1911.0984419847305, 1884.8208793995748)
(1605.6038818359377, 1559.6857910156248)
('------------------Event', 65600)
(1028.5183105468752, 1028.518310546875)
(1325.1823173434984, 1299.1628802303371)
(664.0576782226561, 738.4154663085936)
('------------------Event', 65700)
(1028.518310546875, 1028.5183105468752)
(1228.220969182375, 2223.4831343393766)
(670.5133056640625, 685.420654296875)
('------------------Event', 65800)
(1028.518310546875, 1028.518310546874)
(1709.5571813136048, 2090.9487018033587)
(1286.6307373046873, 1365.1488037109375)
('------------------Event', 65900)
(1028.518310546875, 1028.5183105468752)
(1100.3370365499836, 1237.1150663716387)
(375.3539733886719, 646.9320678710938)
('------------------Event', 66000)
(1028.5183105468752, 1028.518310546875)
(1419.7275874409318, 1278.615827531558)
(661.9802856445312, 663.534423828125)
('------------------Event', 66100)
(1028.5183105468764, 1028.518310546875)
(2883.0381095316943, 2168.7719416213254)
(1488.7675781249998, 1603.6812744140625)
('------------------Event', 66200)
(1028.518310546875, 1028.518310546875)
(1256.6126766397322, 1241.5419019251706)
(719.6070556640625, 652.9788208007814)
('------------------Event', 66300)
(1028.5183105468752, 1028.5183105468748)
(1912.781187356318, 1937.1799152665233)
(262.2348327636719, 167.94984436035156)
('------------------Event', 66400)
(1028.518310546875, 1028.518310546875)
(1622.529864450129, 1992.076621163158)
(975.7097778320312, 971.1492919921874)
('------------------Event', 66500)
(1028.518310546875, 1028.518310546875)
(1692.8318242832315, 1352.6078103631287)
(867.2354736328126, 869.9376831054689)
('------------------Event', 66600)
(1028.518310546875, 1028.518310546875)
(1077.3078928224902, 1153.9568211101423)
(254.70953369140625, 390.2316284179688)
('------------------Event', 66700)
(1028.5183105468752, 1028.518310546875)
(1715.255748917632, 1105.0619443070054)
(406.15960693359375, 396.0209045410156)
('------------------Event', 66800)
(1028.518310546875, 1028.5183105468752)
(1514.5313458842584, 1079.5872312954405)
(447.59744262695307, 246.51744079589844)
('------------------Event', 66900)
(1028.5183105468748, 1028.5183105468748)
(1504.8114989067196, 1444.1194492116258)
(862.5842895507812, 854.0732421875)
('------------------Event', 67000)
(1028.518310546875, 1028.518310546875)
(1431.8528239868954, 1083.8339506941052)
(600.4342651367188, 128.35227966308594)
('------------------Event', 67100)
(1028.5183105468748, 1028.5183105468748)
(1610.6638314022, 1586.9252742124809)
(819.8679809570312, 887.2221069335936)
('------------------Event', 67200)
(1028.518310546875, 1028.518310546875)
(1531.5914805194534, 1934.6676742485117)
(1082.99267578125, 1077.3199462890625)
('------------------Event', 67300)
(1028.518310546875, 1028.5183105468752)
(1395.7865491700766, 1735.7133503631603)
(938.6406860351561, 943.0823974609375)
('------------------Event', 67400)
(1028.518310546875, 1028.518310546875)
(1275.6759320622982, 1279.0522345962338)
(227.4847106933594, 235.88824462890628)
('------------------Event', 67500)
(1028.5183105468755, 1028.5183105468757)
(2075.7619570491806, 2193.7475882053195)
(382.2420959472656, 508.49230957031256)
('------------------Event', 67600)
(1028.518310546875, 1028.518310546875)
(1244.4813412241776, 1398.293745161219)
(654.0972900390625, 612.674072265625)
('------------------Event', 67700)
(1028.5183105468752, 1028.5183105468748)
(1771.543498996964, 2488.17544455081)
(1046.9317626953125, 1014.6580810546876)
('------------------Event', 67800)
(1028.518310546875, 1028.5183105468752)
(1578.330576380791, 1609.670025245426)
(1123.8858642578125, 1049.7860107421875)
('------------------Event', 67900)
(1028.518310546875, 1028.518310546875)
(1345.1253577567516, 1368.448947384034)
(848.0064697265624, 854.0625610351564)
('------------------Event', 68000)
(1028.5183105468743, 1028.518310546875)
(2383.0686817521137, 1937.141339936929)
(850.6724243164061, 859.3294677734374)
('------------------Event', 68100)
(1028.5183105468745, 1028.518310546875)
(1585.2924816396999, 1328.2847078956593)
(598.0165405273436, 617.10498046875)
('------------------Event', 68200)
(1028.518310546875, 1028.5183105468748)
(1357.2194625547925, 1934.0506469621648)
(850.1445922851562, 853.1376953125)
('------------------Event', 68300)
(1028.518310546875, 1028.518310546875)
(2001.6385954060702, 1544.0676168964299)
(505.001953125, 525.3153686523438)
('------------------Event', 68400)
(1028.518310546875, 1028.5183105468752)
(1283.9954738166243, 1628.751831560898)
(752.7659912109375, 738.7761840820311)
('------------------Event', 68500)
(1028.518310546875, 1028.518310546875)
(1238.6977398634353, 1654.8791295711405)
(543.2562255859375, 690.0736083984375)
('------------------Event', 68600)
(1028.5183105468748, 1028.518310546875)
(1211.2595514963648, 1331.4221367309344)
(413.58087158203125, 357.2588806152344)
('------------------Event', 68700)
(1028.5183105468752, 1028.518310546875)
(1237.278733473899, 1174.6774852033218)
(494.6180725097657, 516.6397705078125)
('------------------Event', 68800)
(1028.518310546875, 1028.5183105468752)
(1150.0237009293205, 1782.4465104808498)
(501.8409118652344, 503.2507934570312)
('------------------Event', 68900)
(1028.518310546875, 1028.518310546875)
(1460.9751341236909, 1880.104194671341)
(602.4266967773438, 607.6663208007812)
('------------------Event', 69000)
(1028.518310546875, 1028.518310546875)
(1360.9410420721508, 1406.1231762280515)
(679.5067749023438, 894.9885864257811)
('------------------Event', 69100)
(1028.518310546875, 1028.5183105468755)
(1268.5057209845938, 2061.231047040206)
(610.3038940429688, 653.3941040039062)
('------------------Event', 69200)
(1028.5183105468755, 1028.5183105468743)
(2179.1595774117927, 2166.763646802598)
(1898.8454589843748, 1903.4935302734375)
('------------------Event', 69300)
(1028.518310546875, 1028.518310546875)
(1192.8628157341873, 1259.2331577990149)
(569.5975341796875, 581.66162109375)
('------------------Event', 69400)
(1028.518310546875, 1028.518310546875)
(1271.591389225556, 1167.5120630400797)
(527.6974487304688, 525.877197265625)
('------------------Event', 69500)
(1028.5183105468745, 1028.518310546875)
(1938.204545088295, 1520.9142615356925)
(760.2315673828124, 759.9336547851562)
('------------------Event', 69600)
(1028.5183105468745, 1028.518310546875)
(1863.5946661977262, 1254.1496331779197)
(680.2089233398438, 712.6123657226561)
('------------------Event', 69700)
(1028.518310546875, 1028.5183105468748)
(1719.8473409513715, 1552.8408954349668)
(1062.9952392578125, 1042.178466796875)
('------------------Event', 69800)
(1028.518310546875, 1028.518310546875)
(1145.5021244676573, 1261.8347953704022)
(474.87191772460943, 521.80908203125)
('------------------Event', 69900)
(1028.5183105468748, 1028.518310546875)
(1811.1044031780611, 1207.880064990286)
(500.6336975097656, 464.3053894042969)
('------------------Event', 70000)
(1028.518310546875, 1028.518310546875)
(1421.8419382958743, 1387.6322156859053)
(930.3644409179688, 860.0779418945311)
('------------------Event', 70100)
(1028.518310546874, 1028.518310546875)
(3186.728005653084, 1712.0937255356687)
(677.3138427734375, 687.9382934570312)
('------------------Event', 70200)
(1028.5183105468743, 1028.5183105468752)
(1958.8968918662572, 1391.8452587376953)
(676.3931884765625, 691.843505859375)
('------------------Event', 70300)
(1028.5183105468748, 1028.518310546875)
(1340.219572805389, 1220.2965533566367)
(583.6737670898438, 656.6242065429688)
('------------------Event', 70400)
(1028.5183105468748, 1028.5183105468755)
(1657.6453695117905, 1990.9874318420361)
(1076.8348388671875, 1167.322021484375)
('------------------Event', 70500)
(1028.518310546875, 1028.5183105468755)
(1762.8307767973336, 1708.2628270519679)
(1431.4483642578125, 1306.344482421875)
('------------------Event', 70600)
(1028.518310546875, 1028.518310546875)
(1282.8617471634336, 1814.6831889068978)
(691.0035400390626, 723.8728637695312)
('------------------Event', 70700)
(1028.5183105468755, 1028.5183105468757)
(1939.0448828290237, 2074.8172021861296)
(1524.4888916015625, 1520.0994873046877)
('------------------Event', 70800)
(1028.5183105468752, 1028.518310546875)
(1737.36330092396, 1438.1780341616914)
(824.441162109375, 944.9227905273436)
('------------------Event', 70900)
(1028.518310546875, 1028.518310546875)
(1454.9945428043948, 1887.3109743267937)
(809.6947021484375, 843.7368774414061)
('------------------Event', 71000)
(1028.518310546875, 1028.518310546875)
(1513.2315246821804, 1383.8395370594365)
(762.6046142578126, 676.9600830078126)
('------------------Event', 71100)
(1028.518310546875, 1028.518310546875)
(1319.0199026288046, 1261.666123874218)
(595.2415771484375, 572.4959106445312)
('------------------Event', 71200)
(1028.518310546875, 1028.5183105468752)
(1740.2990491781673, 1287.6103348971305)
(790.8519287109375, 744.4866333007812)
('------------------Event', 71300)
(1028.5183105468752, 1028.5183105468752)
(1568.1608117433534, 1420.1690922769403)
(923.6963500976562, 915.6875610351562)
('------------------Event', 71400)
(1028.518310546875, 1028.518310546875)
(1274.9764996112278, 1287.1486503989236)
(744.867431640625, 713.341064453125)
('------------------Event', 71500)
(1028.5183105468752, 1028.5183105468748)
(1841.3183778031005, 1607.6267306869736)
(867.8682861328125, 767.4410400390626)
('------------------Event', 71600)
(1028.518310546874, 1028.518310546876)
(2705.6734989953366, 2940.29756244612)
(2314.906982421875, 2359.68896484375)
('------------------Event', 71700)
(1028.5183105468745, 1028.518310546875)
(2184.5061127124823, 1911.5324461530333)
(1554.9077148437498, 1554.768798828125)
('------------------Event', 71800)
(1028.5183105468748, 1028.5183105468752)
(1474.1921689994865, 1568.6557355074233)
(1029.5938720703125, 1010.5023803710939)
('------------------Event', 71900)
(1028.518310546875, 1028.518310546875)
(1533.9284326017212, 1536.8656192184988)
(1132.970947265625, 1036.66015625)
('------------------Event', 72000)
(1028.5183105468745, 1028.518310546875)
(2425.663429289018, 1503.498555919636)
(1051.880126953125, 1050.16845703125)
('------------------Event', 72100)
(1028.5183105468743, 1028.518310546875)
(2184.1413747047336, 1228.5838284193787)
(655.6857299804688, 633.3595581054688)
('------------------Event', 72200)
(1028.518310546875, 1028.518310546875)
(1335.2560782292296, 1135.5181382678984)
(447.55307006835943, 449.27667236328125)
('------------------Event', 72300)
(1028.518310546875, 1028.518310546875)
(1252.025305383506, 1175.7742656452847)
(665.8784790039062, 465.05014038085943)
('------------------Event', 72400)
(1028.518310546875, 1028.518310546875)
(1165.898669323919, 1178.7320258918896)
(540.3156127929688, 549.3256225585938)
('------------------Event', 72500)
(1028.5183105468748, 1028.518310546875)
(1883.368647150071, 1552.8893822788807)
(624.1533813476562, 627.91650390625)
('------------------Event', 72600)
(1028.518310546875, 1028.518310546875)
(1436.2572976193455, 1547.5519332529636)
(1000.8812255859375, 1036.6341552734375)
('------------------Event', 72700)
(1028.518310546875, 1028.518310546875)
(1721.279202768593, 1643.2640021628476)
(1272.3768310546875, 1267.6512451171875)
('------------------Event', 72800)
(1028.518310546875, 1028.5183105468745)
(1498.9668376622337, 1564.7221246129848)
(920.7089233398438, 888.3516235351562)
('------------------Event', 72900)
(1028.518310546875, 1028.5183105468745)
(1195.297600089937, 2095.484432263163)
(602.5125122070312, 558.8469848632812)
('------------------Event', 73000)
(1028.5183105468745, 1028.5183105468752)
(2238.3056346834856, 1231.9633515843234)
(509.7026977539063, 509.01956176757807)
('------------------Event', 73100)
(1028.5183105468752, 1028.5183105468748)
(2017.3936170974146, 1191.5809558671824)
(467.0832824707031, 453.94836425781244)
('------------------Event', 73200)
(1028.518310546875, 1028.518310546875)
(1967.334085584671, 1548.441181724234)
(946.0496215820312, 930.0589599609375)
('------------------Event', 73300)
(1028.518310546875, 1028.518310546875)
(1493.215021638883, 1322.5027404032892)
(386.87371826171875, 423.9157409667969)
('------------------Event', 73400)
(1028.5183105468752, 1028.5183105468752)
(1609.488720426448, 1747.908886097668)
(835.2407836914064, 806.2595825195312)
('------------------Event', 73500)
(1028.518310546875, 1028.518310546875)
(1356.403552100332, 1439.895659121133)
(884.1661376953124, 883.5997924804686)
('------------------Event', 73600)
(1028.518310546875, 1028.518310546875)
(1273.840523425619, 1103.6620505245692)
(368.17886352539057, 400.00692749023443)
('------------------Event', 73700)
(1028.518310546875, 1028.518310546875)
(1650.7109075789583, 1122.6448227871854)
(178.90135192871094, 170.71263122558594)
('------------------Event', 73800)
(1028.518310546875, 1028.518310546875)
(1206.8999432217945, 1408.0986108456716)
(584.083740234375, 536.0083618164062)
('------------------Event', 73900)
(1028.518310546875, 1028.518310546874)
(1478.4965725211432, 2159.1255742300878)
(1061.387939453125, 1105.3787841796875)
('------------------Event', 74000)
(1028.5183105468755, 1028.518310546875)
(1948.177515752909, 1557.1130109909006)
(463.3772583007812, 527.66796875)
('------------------Event', 74100)
(1028.5183105468755, 1028.5183105468748)
(1694.6444747404098, 1582.2703966823613)
(760.0304565429688, 772.22216796875)
('------------------Event', 74200)
(1028.518310546875, 1028.518310546875)
(1589.1571302470836, 1318.5372445615046)
(526.8460693359375, 559.4663696289062)
('------------------Event', 74300)
(1028.518310546875, 1028.518310546875)
(1073.1392796883458, 1357.3745555036787)
(302.367919921875, 803.9240112304688)
('------------------Event', 74400)
(1028.518310546875, 1028.518310546875)
(1215.0402568282432, 1156.7592130839055)
(621.1046142578125, 486.4252624511718)
('------------------Event', 74500)
(1028.5183105468748, 1028.518310546875)
(1221.4916826099911, 1575.5073053596057)
(577.9312744140625, 585.0632934570312)
('------------------Event', 74600)
(1028.518310546875, 1028.518310546875)
(1376.783175640164, 1081.4890664031027)
(473.1278991699219, 331.1172790527344)
('------------------Event', 74700)
(1028.5183105468752, 1028.518310546875)
(1489.7673263574281, 1671.204302073524)
(967.7384643554686, 1265.4420166015625)
('------------------Event', 74800)
(1028.518310546875, 1028.5183105468755)
(1627.4216175879535, 1472.8888096920955)
(763.8521728515624, 782.129150390625)
('------------------Event', 74900)
(1028.518310546875, 1028.518310546875)
(1276.9289875945644, 1308.8893585431606)
(331.0533142089844, 268.1416320800781)
('------------------Event', 75000)
(1028.518310546875, 1028.518310546875)
(1250.0764260282333, 1354.8624022191536)
(697.7839965820312, 694.9667358398438)
('------------------Event', 75100)
(1028.518310546875, 1028.518310546875)
(1612.671389843214, 1161.8837256651082)
(378.57446289062506, 376.84823608398443)
('------------------Event', 75200)
(1028.518310546875, 1028.518310546875)
(1305.1375934571913, 1301.0982615958192)
(790.0048217773438, 761.5842895507812)
('------------------Event', 75300)
(1028.5183105468752, 1028.518310546875)
(1569.497409933214, 1579.1538098073856)
(1109.2049560546875, 1163.1280517578125)
('------------------Event', 75400)
(1028.518310546875, 1028.518310546875)
(1332.8814151503464, 1168.880836946621)
(585.2676391601562, 552.2938842773438)
('------------------Event', 75500)
(1028.518310546875, 1028.5183105468752)
(1470.7325427350806, 1230.3269059184925)
(194.93138122558594, 191.5558319091797)
('------------------Event', 75600)
(1028.518310546875, 1028.518310546875)
(1348.3779442686678, 1260.7625962441398)
(828.1074829101564, 725.1273803710939)
('------------------Event', 75700)
(1028.518310546875, 1028.5183105468745)
(1343.325912778023, 1495.8852497502949)
(356.9371032714844, 366.31341552734375)
('------------------Event', 75800)
(1028.518310546875, 1028.518310546875)
(1762.8102645901502, 1316.2487903480032)
(1427.2528076171875, 806.4097900390624)
('------------------Event', 75900)
(1028.518310546875, 1028.5183105468748)
(1354.002621534164, 1594.2707621888337)
(849.9852294921875, 875.913330078125)
('------------------Event', 76000)
(1028.518310546875, 1028.518310546875)
(1688.174052382571, 1687.0795514139982)
(803.5376586914061, 794.0794067382812)
('------------------Event', 76100)
(1028.518310546875, 1028.518310546875)
(1340.3565435142605, 1288.381522974739)
(817.878662109375, 639.2359619140625)
('------------------Event', 76200)
(1028.5183105468748, 1028.518310546875)
(1651.4385199567432, 1206.107510580452)
(181.09434509277344, 277.07757568359375)
('------------------Event', 76300)
(1028.518310546875, 1028.518310546875)
(1299.5376802797975, 1139.6553129123467)
(238.6768035888672, 477.7745056152344)
('------------------Event', 76400)
(1028.518310546875, 1028.518310546875)
(1714.6605102677297, 1667.5985951952914)
(1296.3006591796875, 1207.519287109375)
('------------------Event', 76500)
(1028.5183105468748, 1028.518310546875)
(1334.514198124576, 1228.8092519597412)
(664.216064453125, 594.4717407226562)
('------------------Event', 76600)
(1028.5183105468745, 1028.518310546875)
(2341.021716751975, 1682.5592520149312)
(1160.28515625, 1179.8388671875)
('------------------Event', 76700)
(1028.518310546875, 1028.518310546875)
(2339.2506193167237, 1242.62836907511)
(691.5308227539062, 694.4489135742188)
('------------------Event', 76800)
(1028.5183105468755, 1028.518310546875)
(2051.856640724637, 1549.6498775551909)
(585.9391479492188, 543.4424438476562)
('------------------Event', 76900)
(1028.518310546875, 1028.518310546875)
(1400.6715554218201, 1209.6824031465467)
(651.33154296875, 469.9776306152343)
('------------------Event', 77000)
(1028.518310546875, 1028.5183105468748)
(1305.2633440941004, 1281.9631516795387)
(796.3960571289061, 749.9729614257812)
('------------------Event', 77100)
(1028.5183105468752, 1028.5183105468752)
(1500.3222557731283, 1360.4834442162075)
(907.6691284179688, 879.822265625)
('------------------Event', 77200)
(1028.518310546875, 1028.5183105468752)
(1574.2451046448973, 1346.5490764940412)
(1050.92431640625, 866.1304321289062)
('------------------Event', 77300)
(1028.518310546875, 1028.518310546875)
(1826.8178771052376, 1249.3187974278972)
(833.017822265625, 697.8504028320312)
('------------------Event', 77400)
(1028.518310546875, 1028.5183105468752)
(1249.2922566661725, 1525.7553502908866)
(627.8605346679688, 650.3143310546876)
('------------------Event', 77500)
(1028.518310546875, 1028.518310546875)
(1375.495017499603, 1384.301399063151)
(846.7935180664064, 907.1604614257812)
('------------------Event', 77600)
(1028.5183105468752, 1028.518310546875)
(1314.7748575953422, 1673.2461412789387)
(816.4722290039062, 811.8355712890625)
('------------------Event', 77700)
(1028.518310546875, 1028.5183105468748)
(1189.1015116643973, 1493.0547766423585)
(364.9401550292969, 453.15170288085943)
('------------------Event', 77800)
(1028.518310546875, 1028.5183105468748)
(1658.7815785433165, 2153.382546234981)
(1277.0948486328125, 1261.4346923828125)
('------------------Event', 77900)
(1028.5183105468752, 1028.5183105468757)
(1336.6575244578712, 2131.5144681266315)
(847.4701538085936, 891.6622924804689)
('------------------Event', 78000)
(1028.518310546875, 1028.518310546875)
(1137.805989333072, 1141.3273961789653)
(417.4202880859375, 484.30615234375)
('------------------Event', 78100)
(1028.5183105468748, 1028.518310546875)
(1881.4287918256402, 1194.6847205369775)
(567.42724609375, 583.376220703125)
