Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(556.55859375, 556.55859375)
(1889.6791870142245, 1029.583373701454)
(513.3751831054688, 474.5343017578125)
('------------------Event', 61800)
(556.5585937500002, 556.5585937500003)
(1803.55105018919, 1091.279768415077)
(943.9417114257811, 914.7131347656249)
('------------------Event', 61900)
(556.55859375, 556.5585937499999)
(1017.107391682295, 1090.6974385363947)
(841.3124999999999, 901.3250122070314)
('------------------Event', 62000)
(556.55859375, 556.55859375)
(1067.5560762633404, 1068.8280811986267)
(676.767822265625, 654.576171875)
('------------------Event', 62100)
(556.55859375, 556.5585937500001)
(641.5922052435128, 857.6570146700336)
(312.43658447265625, 332.6095275878907)
('------------------Event', 62200)
(556.55859375, 556.55859375)
(625.0654953572174, 931.0836005467594)
(256.4836120605469, 347.2239990234375)
('------------------Event', 62300)
(556.55859375, 556.55859375)
(1269.6515826630018, 912.5872054576729)
(464.83947753906244, 442.3561706542969)
('------------------Event', 62400)
(556.55859375, 556.5585937500001)
(1115.383031059864, 935.4680794915951)
(382.1794128417969, 372.8508911132813)
('------------------Event', 62500)
(556.5585937500005, 556.55859375)
(1133.1215012819002, 1385.2634632087627)
(391.2041931152344, 411.5639343261719)
('------------------Event', 62600)
(556.55859375, 556.5585937500002)
(703.2689802313363, 993.3090493243662)
(293.6032409667969, 297.550048828125)
('------------------Event', 62700)
(556.5585937500001, 556.55859375)
(671.1972072938029, 671.3637164046092)
(335.7478332519531, 281.73773193359375)
('------------------Event', 62800)
(556.5585937499995, 556.5585937499992)
(1426.6348628677233, 2313.8918649774664)
(684.0877685546875, 707.9205932617188)
('------------------Event', 62900)
(556.55859375, 556.55859375)
(694.3898540074481, 697.3855240675921)
(174.6125030517578, 406.4518737792968)
('------------------Event', 63000)
(556.5585937499999, 556.558593749998)
(1159.7017739415307, 2058.5533482816327)
(374.79296875, 367.0418701171875)
('------------------Event', 63100)
(556.5585937499999, 556.5585937499998)
(1133.7550517628742, 1152.2710646165863)
(541.975830078125, 431.51257324218744)
('------------------Event', 63200)
(556.5585937500007, 556.5585937499999)
(1540.2833451504337, 1223.5770754318478)
(969.616455078125, 974.0586547851564)
('------------------Event', 63300)
(556.55859375, 556.55859375)
(666.9975875675265, 780.19374279983)
(367.25689697265625, 364.6092224121094)
('------------------Event', 63400)
(556.55859375, 556.5585937500002)
(1191.783376302735, 1268.1885379275798)
(981.4456176757812, 948.8013305664062)
('------------------Event', 63500)
(556.5585937500001, 556.55859375)
(920.0293486075947, 986.0775830103004)
(618.7460327148438, 607.0552978515625)
('------------------Event', 63600)
(556.5585937499998, 556.5585937499998)
(1045.806661310879, 1118.3417706952935)
(653.9381103515625, 674.6912231445312)
('------------------Event', 63700)
(556.5585937499998, 556.5585937500001)
(950.5303821704463, 736.0663488132668)
(147.52088928222656, 157.35394287109375)
('------------------Event', 63800)
(556.55859375, 556.5585937499999)
(689.1935881133114, 681.7057496223068)
(392.5834045410156, 345.8030700683594)
('------------------Event', 63900)
(556.5585937500001, 556.5585937499999)
(1380.7650593871238, 1067.2937003133843)
(846.6184692382811, 809.7501831054688)
('------------------Event', 64000)
(556.55859375, 556.5585937499999)
(857.5991698147842, 977.0755721038223)
(519.3430786132812, 493.1593933105468)
('------------------Event', 64100)
(556.5585937499999, 556.5585937500001)
(966.0346387202229, 1288.0692006730258)
(778.700439453125, 783.7318115234376)
('------------------Event', 64200)
(556.5585937499999, 556.5585937500001)
(850.0432631078367, 984.9854158529354)
(585.5455322265625, 568.0248413085938)
('------------------Event', 64300)
(556.55859375, 556.5585937500001)
(757.780083926896, 736.9173662052378)
(451.0081787109375, 477.00134277343744)
('------------------Event', 64400)
(556.55859375, 556.55859375)
(615.8054132912434, 676.3501305576865)
(263.1238708496094, 331.3505554199219)
('------------------Event', 64500)
(556.55859375, 556.55859375)
(670.8433513928471, 671.7334803902335)
(356.2655334472656, 361.5629577636719)
('------------------Event', 64600)
(556.5585937499995, 556.5585937500001)
(1866.3954960190256, 1468.3428539136062)
(1347.7740478515625, 1325.4860839843748)
('------------------Event', 64700)
(556.55859375, 556.55859375)
(772.707881796812, 859.9291591137722)
(377.1089172363281, 236.19152832031247)
('------------------Event', 64800)
(556.55859375, 556.5585937499999)
(836.9906918570668, 829.9061953350542)
(261.3361511230469, 187.4775390625)
('------------------Event', 64900)
(556.55859375, 556.55859375)
(924.8398486518204, 908.2400154783705)
(427.40032958984375, 561.8113403320312)
('------------------Event', 65000)
(556.5585937499999, 556.5585937500002)
(953.8515884348709, 1075.6512837540895)
(718.3433837890625, 722.081787109375)
('------------------Event', 65100)
(556.55859375, 556.55859375)
(924.2717320458991, 753.7316918299504)
(436.76110839843756, 480.7735900878907)
('------------------Event', 65200)
(556.5585937499997, 556.55859375)
(1308.7702940709028, 997.0812978229644)
(866.6706542968749, 669.2998657226562)
('------------------Event', 65300)
(556.5585937500001, 556.55859375)
(928.1515884525708, 1996.9521286655936)
(672.9296264648438, 741.512451171875)
('------------------Event', 65400)
(556.55859375, 556.55859375)
(669.0516998331867, 674.2476643115521)
(112.12242126464844, 376.3229064941407)
('------------------Event', 65500)
(556.5585937499999, 556.55859375)
(1012.808219815975, 1353.2590915347228)
(673.936279296875, 658.9374389648438)
('------------------Event', 65600)
(556.5585937500001, 556.5585937499995)
(1006.1281343770127, 1755.8815889634427)
(443.39135742187494, 428.5716247558594)
('------------------Event', 65700)
(556.5585937500002, 556.5585937500001)
(1494.641668893712, 1159.9062258458134)
(324.7865905761719, 373.33038330078125)
('------------------Event', 65800)
(556.55859375, 556.5585937500005)
(2944.7562126058097, 2012.4607781356794)
(269.2012939453125, 285.2467956542969)
('------------------Event', 65900)
(556.55859375, 556.55859375)
(706.0777652002295, 635.4202380903529)
(268.41278076171875, 294.1047058105469)
('------------------Event', 66000)
(556.55859375, 556.5585937500001)
(626.619654747853, 862.2015797818572)
(286.157470703125, 315.39508056640625)
('------------------Event', 66100)
(556.5585937500005, 556.5585937500001)
(1437.5594633482228, 1302.1865559510575)
(579.4576416015625, 835.0925903320314)
('------------------Event', 66200)
(556.5585937500007, 556.55859375)
(1344.8994854021848, 1413.8984850989914)
(1137.06298828125, 1137.429443359375)
('------------------Event', 66300)
(556.5585937500003, 556.55859375)
(1148.0841112580251, 890.4437051465002)
(746.926025390625, 695.0226440429688)
('------------------Event', 66400)
(556.5585937500001, 556.5585937499997)
(1153.298616373855, 1243.217501618898)
(855.1135864257812, 848.9775390625001)
('------------------Event', 66500)
(556.5585937500001, 556.55859375)
(644.1658394579557, 980.184169387038)
(252.93209838867188, 257.92144775390625)
('------------------Event', 66600)
(556.55859375, 556.55859375)
(735.8910270902625, 1078.7281984331755)
(411.9358215332031, 409.51098632812494)
('------------------Event', 66700)
(556.5585937500007, 556.5585937499999)
(1212.0516874871503, 1341.773359937387)
(1075.0234375, 1090.414794921875)
('------------------Event', 66800)
(556.55859375, 556.55859375)
(746.3919264663182, 764.9445423062266)
(378.00262451171875, 380.1059875488281)
('------------------Event', 66900)
(556.5585937500001, 556.5585937500005)
(787.3247613033425, 1393.159000099926)
(430.08966064453125, 433.12628173828125)
('------------------Event', 67000)
(556.5585937499999, 556.5585937499993)
(1583.1136739688664, 1569.704913961401)
(1265.3963623046875, 1262.3642578125)
('------------------Event', 67100)
(556.55859375, 556.5585937499998)
(1515.9248702979885, 1529.1056083634026)
(1409.93408203125, 1419.4822998046875)
('------------------Event', 67200)
(556.55859375, 556.5585937499998)
(851.6473969717465, 976.5476100738366)
(543.8372192382812, 559.9600830078125)
('------------------Event', 67300)
(556.5585937500002, 556.5585937500001)
(991.6610836050513, 858.1322291071925)
(433.3633728027343, 430.66162109374994)
('------------------Event', 67400)
(556.55859375, 556.55859375)
(795.2989664469914, 863.0323423782058)
(484.5450134277344, 546.2021484375)
('------------------Event', 67500)
(556.55859375, 556.55859375)
(596.4690613597728, 656.7198138256654)
(201.34176635742188, 346.2917785644531)
('------------------Event', 67600)
(556.5585937499998, 556.5585937499997)
(1011.7959068688456, 1194.4438523975157)
(834.2950439453125, 845.7677612304688)
('------------------Event', 67700)
(556.5585937500008, 556.5585937500002)
(1579.9585045865495, 1457.5435438122208)
(462.4670715332031, 471.1556701660156)
('------------------Event', 67800)
(556.5585937499999, 556.5585937500005)
(1051.2718206883467, 1564.0245311860683)
(603.3843383789062, 570.4928588867188)
('------------------Event', 67900)
(556.5585937499999, 556.55859375)
(737.8652107455015, 771.3203529316991)
(443.5836181640625, 525.8268432617188)
('------------------Event', 68000)
(556.55859375, 556.5585937499992)
(1000.1328902143035, 1665.4750739191043)
(814.3035278320312, 568.8832397460938)
('------------------Event', 68100)
(556.55859375, 556.5585937500008)
(2150.055480834303, 1940.789602130262)
(653.7457275390625, 732.4461059570312)
('------------------Event', 68200)
(556.55859375, 556.55859375)
(921.8658504092016, 859.3582295822387)
(531.971435546875, 503.6940002441406)
('------------------Event', 68300)
(556.55859375, 556.55859375)
(598.195748677912, 860.4948937246428)
(205.20794677734372, 328.5683288574219)
('------------------Event', 68400)
(556.5585937499995, 556.5585937500005)
(1253.8561712186936, 1761.9457037780503)
(782.4526367187501, 807.5634765625)
('------------------Event', 68500)
(556.55859375, 556.55859375)
(954.8947671977215, 924.359018793972)
(668.37255859375, 695.7565307617186)
('------------------Event', 68600)
(556.55859375, 556.55859375)
(874.1716859908503, 890.8161567255288)
(193.9416046142578, 267.795166015625)
('------------------Event', 68700)
(556.5585937500003, 556.5585937500001)
(1167.1957082147962, 884.2600238300653)
(735.4620361328126, 628.1218872070312)
('------------------Event', 68800)
(556.55859375, 556.5585937499995)
(575.1218298731691, 1175.629330307656)
(131.07711791992188, 48.90818405151367)
('------------------Event', 68900)
(556.55859375, 556.5585937500005)
(963.8954282928509, 1341.5234318019443)
(745.0377807617188, 615.58154296875)
('------------------Event', 69000)
(556.5585937500001, 556.55859375)
(1091.1023852612059, 756.9723728109071)
(562.8397216796875, 513.0781860351562)
('------------------Event', 69100)
(556.55859375, 556.55859375)
(1197.936879316993, 1106.133740452227)
(792.49072265625, 811.2155151367189)
('------------------Event', 69200)
(556.55859375, 556.5585937500002)
(915.1196732047613, 1266.809860516766)
(531.4442138671875, 516.3202514648438)
('------------------Event', 69300)
(556.5585937499998, 556.5585937500005)
(974.6543305890035, 1597.310594110238)
(783.5276489257812, 778.828125)
('------------------Event', 69400)
(556.5585937500002, 556.55859375)
(1701.4300291216607, 1253.448631988593)
(1046.431396484375, 1041.1834716796875)
('------------------Event', 69500)
(556.55859375, 556.55859375)
(693.5102080541002, 719.1445935656508)
(411.6347961425781, 425.6410522460938)
('------------------Event', 69600)
(556.5585937499999, 556.55859375)
(1314.9531097618137, 1052.5791584395995)
(751.5369262695314, 766.2844848632812)
('------------------Event', 69700)
(556.5585937500001, 556.5585937500003)
(869.647285863383, 968.6001580671883)
(357.4715576171875, 291.3717041015625)
('------------------Event', 69800)
(556.55859375, 556.5585937500001)
(1135.3788666130117, 1172.140918073431)
(727.4819946289061, 806.9376220703124)
('------------------Event', 69900)
(556.5585937500002, 556.5585937499999)
(1576.0842013753088, 1238.0730448309675)
(1047.5943603515625, 1060.8583984375)
('------------------Event', 70000)
(556.5585937500001, 556.5585937500001)
(894.4065457842561, 824.884968507044)
(584.9117431640624, 585.4512329101562)
('------------------Event', 70100)
(556.5585937500001, 556.5585937499987)
(851.4601416526986, 2163.6128961693794)
(536.3727416992188, 521.7078857421875)
('------------------Event', 70200)
(556.55859375, 556.5585937500001)
(902.2230080645005, 748.18428238764)
(466.21047973632807, 465.0594787597657)
('------------------Event', 70300)
(556.55859375, 556.5585937500001)
(758.6246394131065, 820.8227130055019)
(437.9264221191406, 436.0217590332031)
('------------------Event', 70400)
(556.55859375, 556.55859375)
(781.1205262254557, 703.2794692541845)
(427.6770629882813, 422.36755371093744)
('------------------Event', 70500)
(556.5585937500001, 556.5585937500001)
(951.9243491499519, 817.8152163491434)
(381.3167724609375, 382.2453918457031)
('------------------Event', 70600)
(556.5585937499999, 556.5585937499999)
(877.2419648857949, 852.0707705332873)
(670.01953125, 642.809326171875)
('------------------Event', 70700)
(556.55859375, 556.5585937500003)
(718.9458622345993, 1280.917346898702)
(449.4203796386719, 644.0941772460938)
('------------------Event', 70800)
(556.5585937499987, 556.5585937500006)
(1906.0593667820206, 1191.739157995061)
(371.2867126464844, 333.4319763183594)
('------------------Event', 70900)
(556.55859375, 556.55859375)
(682.2871038022878, 738.8488312176712)
(377.9923095703125, 383.50616455078125)
('------------------Event', 71000)
(556.5585937500001, 556.5585937500002)
(1321.414810863307, 1618.1779268658286)
(746.4434204101562, 800.4663085937501)
('------------------Event', 71100)
(556.55859375, 556.55859375)
(615.1845794218423, 880.3223852995974)
(261.7593688964844, 268.8565673828125)
('------------------Event', 71200)
(556.5585937500005, 556.5585937499999)
(1412.356161169168, 1021.3367161645689)
(349.2234191894531, 401.9870910644532)
('------------------Event', 71300)
(556.5585937499999, 556.5585937499994)
(1125.2229901575809, 1125.6152369253155)
(539.6826782226562, 498.59762573242193)
('------------------Event', 71400)
(556.5585937499998, 556.5585937499999)
(1006.2611068035958, 1023.9514943994949)
(497.8051452636719, 499.26303100585943)
('------------------Event', 71500)
(556.5585937499999, 556.55859375)
(699.376792612933, 736.0737993238895)
(280.7369079589844, 265.503662109375)
('------------------Event', 71600)
(556.5585937499999, 556.5585937500002)
(782.4140726329406, 1263.7300243527777)
(348.3666076660156, 346.94586181640625)
('------------------Event', 71700)
(556.55859375, 556.55859375)
(690.2745495020464, 690.1764867740966)
(340.35772705078125, 332.8518981933594)
('------------------Event', 71800)
(556.5585937500005, 556.5585937500001)
(1141.7003038375226, 1054.734252228618)
(636.298095703125, 499.5084838867187)
('------------------Event', 71900)
(556.5585937499995, 556.5585937499995)
(1058.6859027925022, 1203.924510388015)
(900.5853881835938, 956.6876831054689)
('------------------Event', 72000)
(556.55859375, 556.5585937500001)
(1734.6531637566152, 1114.509996702135)
(765.833740234375, 813.5953979492186)
('------------------Event', 72100)
(556.5585937499999, 556.5585937499997)
(1130.182520163213, 1091.0433503013642)
(611.698974609375, 634.167236328125)
('------------------Event', 72200)
(556.55859375, 556.5585937499998)
(1326.9810244815826, 1219.9585438826077)
(360.17730712890625, 249.08662414550784)
('------------------Event', 72300)
(556.5585937500001, 556.5585937499999)
(1618.9821850570117, 1876.03498940233)
(1500.9782714843748, 1493.6032714843752)
('------------------Event', 72400)
(556.5585937499992, 556.5585937499995)
(2536.0125025686775, 1588.6544644396938)
(604.3825073242188, 746.6906127929688)
('------------------Event', 72500)
(556.5585937499997, 556.5585937499994)
(1032.9717534319018, 1334.9560973665884)
(738.7645874023438, 805.2197265625001)
('------------------Event', 72600)
(556.55859375, 556.55859375)
(690.9233081230518, 678.5440350394114)
(343.0335998535156, 347.135498046875)
('------------------Event', 72700)
(556.5585937500013, 556.5585937499993)
(2103.1564895449424, 1596.4296644330038)
(448.30023193359375, 452.2727966308594)
('------------------Event', 72800)
(556.5585937499998, 556.55859375)
(1071.0730644095527, 817.1522336562208)
(501.6888122558593, 515.49951171875)
('------------------Event', 72900)
(556.55859375, 556.55859375)
(650.1826731967398, 648.4666106240932)
(310.40509033203125, 332.6020812988281)
('------------------Event', 73000)
(556.5585937500002, 556.5585937500003)
(1320.6938016146034, 1200.1429112361914)
(297.8785705566406, 288.5139465332031)
('------------------Event', 73100)
(556.5585937500001, 556.5585937499999)
(819.2973662858798, 925.5350534926981)
(561.6712036132812, 526.7769165039062)
('------------------Event', 73200)
(556.5585937499999, 556.5585937500001)
(772.4303412120569, 945.9349925777826)
(511.37289428710943, 591.2630615234375)
('------------------Event', 73300)
(556.5585937500002, 556.5585937500002)
(1438.113084091857, 1362.0939384173255)
(641.7015380859375, 643.2136230468749)
('------------------Event', 73400)
(556.5585937499999, 556.5585937500003)
(994.8567748529908, 1130.1758796788179)
(705.8104858398438, 813.9733276367188)
('------------------Event', 73500)
(556.5585937499999, 556.55859375)
(946.3210621352986, 721.7501783476636)
(445.0121154785157, 434.8456420898438)
('------------------Event', 73600)
(556.55859375, 556.5585937500017)
(1326.1873800158196, 2621.8757057803964)
(649.69677734375, 647.9535522460938)
('------------------Event', 73700)
(556.5585937500003, 556.5585937500001)
(1216.0649650621563, 1096.9105505425268)
(858.6362915039062, 853.3313598632812)
('------------------Event', 73800)
(556.55859375, 556.55859375)
(671.9128412495074, 711.9274355042542)
(351.1256408691406, 418.6885681152344)
('------------------Event', 73900)
(556.5585937500001, 556.55859375)
(810.5504238989596, 813.6760579898669)
(534.5164184570312, 484.5430908203125)
('------------------Event', 74000)
(556.5585937500002, 556.55859375)
(795.5253085678154, 768.4864868856351)
(535.6189575195312, 519.9736938476562)
('------------------Event', 74100)
(556.55859375, 556.5585937500006)
(994.0183970506286, 1197.221167695535)
(497.8494873046875, 511.2135620117187)
('------------------Event', 74200)
(556.5585937500003, 556.5585937499992)
(1086.9441279766288, 1790.37799377504)
(465.04632568359375, 467.20968627929693)
('------------------Event', 74300)
(556.5585937499999, 556.55859375)
(936.8730569444358, 639.2976639706193)
(690.8988647460938, 263.2706298828125)
('------------------Event', 74400)
(556.55859375, 556.5585937499995)
(1956.4231993830606, 1745.1665522146627)
(906.6978759765625, 911.6161499023439)
('------------------Event', 74500)
(556.5585937499999, 556.55859375)
(835.0958398284808, 881.8351874591443)
(587.4700317382812, 556.9757080078125)
('------------------Event', 74600)
(556.5585937500001, 556.55859375)
(1090.121162204403, 935.6163291038105)
(785.1856079101561, 750.8131103515625)
('------------------Event', 74700)
(556.55859375, 556.55859375)
(709.6562782576193, 895.0642168885769)
(265.9473876953125, 224.46406555175778)
('------------------Event', 74800)
(556.5585937500001, 556.5585937500001)
(1039.13290270057, 843.6629867395468)
(198.90928649902344, 200.76614379882812)
('------------------Event', 74900)
(556.55859375, 556.5585937499995)
(710.2482276530939, 1219.5702928029402)
(439.7600708007812, 439.3013610839844)
('------------------Event', 75000)
(556.5585937499993, 556.5585937500007)
(1149.4897819723674, 1692.5855628925392)
(712.6137695312501, 731.5056152343749)
('------------------Event', 75100)
(556.55859375, 556.5585937499999)
(718.2957781774776, 723.3793215249269)
(412.2049255371094, 453.6856079101563)
('------------------Event', 75200)
(556.55859375, 556.55859375)
(733.4298795053768, 677.2078435111497)
(368.3196105957031, 355.5110778808594)
('------------------Event', 75300)
(556.5585937500001, 556.55859375)
(822.4595222325999, 990.8574815036285)
(605.527587890625, 595.0106811523438)
('------------------Event', 75400)
(556.55859375, 556.55859375)
(1899.098253471945, 1314.3686756471875)
(379.358642578125, 356.57733154296875)
('------------------Event', 75500)
(556.55859375, 556.5585937500002)
(726.7484390222379, 1402.233581794997)
(382.4609375, 420.4036865234375)
('------------------Event', 75600)
(556.5585937499998, 556.5585937500008)
(1453.860657056382, 1352.995285714784)
(263.58929443359375, 187.07507324218753)
('------------------Event', 75700)
(556.55859375, 556.5585937499997)
(1992.471884636429, 1028.0488432788995)
(558.1229248046875, 573.4070434570312)
('------------------Event', 75800)
(556.55859375, 556.55859375)
(1850.083414863369, 1467.0453407586017)
(757.3725585937501, 795.5570678710939)
('------------------Event', 75900)
(556.5585937499999, 556.5585937499997)
(860.6264035597884, 1194.5309303980173)
(323.13803100585943, 370.38616943359375)
('------------------Event', 76000)
(556.5585937500001, 556.5585937499999)
(736.8863502929702, 771.6416524934856)
(444.5904541015625, 472.0703735351563)
('------------------Event', 76100)
(556.5585937499995, 556.5585937499998)
(1987.3975861950166, 972.6646176318923)
(638.7494506835938, 660.591064453125)
('------------------Event', 76200)
(556.5585937500001, 556.55859375)
(800.1660350662861, 762.6826916148569)
(549.4271240234375, 521.0946655273438)
('------------------Event', 76300)
(556.55859375, 556.55859375)
(660.2017764352673, 780.750923057838)
(208.78506469726565, 119.39017486572266)
('------------------Event', 76400)
(556.55859375, 556.5585937499999)
(777.2627232679964, 876.5301609686727)
(439.7778930664062, 465.3705444335937)
('------------------Event', 76500)
(556.55859375, 556.5585937499999)
(932.515536736321, 1091.828534730975)
(706.7982788085936, 700.0799560546875)
('------------------Event', 76600)
(556.5585937499997, 556.5585937499993)
(1230.3607257699632, 1267.6008119536227)
(562.4240722656251, 561.3955078125)
('------------------Event', 76700)
(556.55859375, 556.5585937499995)
(1016.8093118274913, 1832.685465275658)
(478.1499938964843, 476.2384338378907)
('------------------Event', 76800)
(556.55859375, 556.55859375)
(948.4299500862438, 756.0685613361222)
(462.22143554687494, 503.8564147949219)
('------------------Event', 76900)
(556.5585937500002, 556.55859375)
(1461.395963032335, 910.824481099521)
(342.2923278808594, 348.03875732421875)
('------------------Event', 77000)
(556.55859375, 556.5585937500001)
(996.7606078964204, 1148.933087317404)
(823.3578491210936, 856.9075927734375)
('------------------Event', 77100)
(556.5585937500002, 556.5585937499997)
(984.7908457813052, 1049.2696252513867)
(682.1105957031249, 666.6802978515625)
('------------------Event', 77200)
(556.5585937500001, 556.5585937499987)
(947.3058538950769, 1965.1160556236352)
(533.0587158203125, 529.4365844726562)
('------------------Event', 77300)
(556.5585937499997, 556.5585937499999)
(1196.6136031533995, 1232.3431000327942)
(918.149169921875, 928.2850952148439)
('------------------Event', 77400)
(556.5585937499999, 556.5585937500005)
(1250.596803440437, 1456.4096626418059)
(629.3463745117188, 629.1001586914062)
('------------------Event', 77500)
(556.5585937500005, 556.55859375)
(1099.2898367060989, 926.8096360530001)
(539.887451171875, 592.4545288085938)
('------------------Event', 77600)
(556.55859375, 556.55859375)
(705.7756879601351, 702.9899854903572)
(414.4566345214844, 343.5035400390625)
('------------------Event', 77700)
(556.55859375, 556.5585937499999)
(1409.1613522339912, 1150.5306029044407)
(372.7787780761718, 226.0144500732422)
('------------------Event', 77800)
(556.55859375, 556.55859375)
(754.5052753012405, 1016.9681641501438)
(448.2566833496094, 473.41226196289057)
('------------------Event', 77900)
(556.5585937500002, 556.5585937500002)
(879.1920381973175, 1628.1372290250913)
(680.5473022460938, 688.1912231445312)
('------------------Event', 78000)
(556.55859375, 556.5585937500002)
(1103.3776830185589, 955.8949992113722)
(166.68434143066403, 229.8765411376953)
('------------------Event', 78100)
(556.55859375, 556.55859375)
(672.7942848082714, 620.571707902509)
(264.9078369140625, 274.4855651855469)
('------------------Event', 78200)
(556.5585937499993, 556.5585937500007)
(1633.8863314532005, 1407.0491961277476)
(818.6871337890625, 820.9826049804686)
('------------------Event', 78300)
(556.55859375, 556.5585937500005)
(1897.0452245051015, 1987.8360451727694)
(539.2886352539062, 619.9320678710938)
('------------------Event', 78400)
(556.5585937499999, 556.55859375)
(942.3664440516122, 760.3176719652174)
(396.53359985351557, 484.4280700683594)
('------------------Event', 78500)
(556.55859375, 556.55859375)
(764.9624443006169, 676.8184119911513)
(356.4328308105469, 361.8218688964844)
('------------------Event', 78600)
(556.55859375, 556.5585937499999)
(681.5711109781529, 746.1409507022655)
(279.0711669921875, 182.04687500000003)
('------------------Event', 78700)
(556.55859375, 556.5585937499999)
(733.864736498341, 598.2414875831535)
(204.36473083496094, 219.22068786621097)
('------------------Event', 78800)
(556.5585937499998, 556.55859375)
(1378.522847278204, 1012.3083375027502)
(683.4818725585938, 772.0375366210938)
('------------------Event', 78900)
(556.5585937500005, 556.5585937500002)
(1591.5349340675434, 1230.6228442538809)
(661.3568725585938, 682.6611328125)
('------------------Event', 79000)
(556.55859375, 556.5585937500001)
(655.9389021257098, 862.8237133055875)
(336.55877685546875, 371.4859619140625)
('------------------Event', 79100)
(556.5585937499999, 556.5585937500002)
(902.7407507517065, 1088.8808376829077)
(673.1348876953125, 623.9207153320312)
('------------------Event', 79200)
(556.5585937500001, 556.55859375)
(1018.3290378565529, 888.5496116190778)
(497.5105285644531, 472.54806518554693)
('------------------Event', 79300)
(556.55859375, 556.55859375)
(685.7364855801151, 685.054403757567)
(398.4066467285156, 398.3120422363281)
('------------------Event', 79400)
(556.5585937499995, 556.55859375)
(1113.5844140525046, 979.3847151720715)
(452.1878967285156, 452.5795593261718)
('------------------Event', 79500)
(556.55859375, 556.55859375)
(651.0263004170231, 775.7085472226447)
(330.1037292480469, 352.3055725097656)
('------------------Event', 79600)
(556.55859375, 556.5585937500001)
(1042.0162084242309, 1202.653760918364)
(408.4862365722656, 414.5467834472656)
('------------------Event', 79700)
(556.55859375, 556.55859375)
(618.0063980148548, 637.8484381952957)
(260.3044738769531, 299.82135009765625)
('------------------Event', 79800)
(556.5585937499999, 556.5585937500001)
(1000.9655156400595, 643.8936829528927)
(311.1973571777344, 302.48724365234375)
('------------------Event', 79900)
(556.55859375, 556.55859375)
(979.4546128444547, 1192.913225533211)
(458.7880859375, 472.99999999999994)
('------------------Event', 80000)
(556.5585937500008, 556.5585937500005)
(1716.139604406703, 1959.7104811491613)
(414.2428588867187, 416.6572570800781)
('------------------Event', 80100)
(556.5585937500005, 556.5585937499993)
(1399.803896435392, 1422.0153025582877)
(391.10955810546875, 415.3107299804687)
('------------------Event', 80200)
(556.5585937499998, 556.5585937499999)
(894.845801388777, 902.8668791787118)
(322.8357849121094, 325.05694580078125)
('------------------Event', 80300)
(556.5585937500001, 556.5585937499997)
(1157.8482659637393, 1351.8150313806666)
(506.4258422851562, 847.0997314453124)
('------------------Event', 80400)
(556.5585937500002, 556.5585937500005)
(996.7487250850644, 1353.5575527905619)
(726.94580078125, 687.2896118164062)
('------------------Event', 80500)
(556.55859375, 556.55859375)
(608.118789097778, 715.19480113112)
(141.0359344482422, 203.92320251464844)
('------------------Event', 80600)
(556.5585937500001, 556.5585937500003)
(1208.492163874242, 1089.245142213722)
(743.9182739257812, 746.5706176757812)
('------------------Event', 80700)
(556.55859375, 556.5585937500002)
(2231.040509141315, 1357.0252652671265)
(241.0408172607422, 237.49301147460938)
('------------------Event', 80800)
(556.55859375, 556.55859375)
(713.5667471097333, 713.4625746240977)
(243.13752746582034, 275.44140625)
('------------------Event', 80900)
(556.5585937499999, 556.5585937500005)
(1208.5402299055866, 1265.993750941919)
(644.3512573242188, 564.2866821289062)
('------------------Event', 81000)
(556.5585937500003, 556.5585937500025)
(1239.8527696327296, 2822.9406016840094)
(472.1007080078125, 519.4912719726562)
('------------------Event', 81100)
(556.55859375, 556.5585937500001)
(1075.8935207732686, 806.3974953022505)
(568.8930053710938, 583.2644653320312)
('------------------Event', 81200)
(556.55859375, 556.5585937499999)
(673.4749737058805, 788.8216476710527)
(283.5386047363281, 298.1689758300781)
('------------------Event', 81300)
(556.5585937499999, 556.5585937500001)
(716.1307024946399, 697.446420282461)
(142.80174255371094, 147.13320922851562)
('------------------Event', 81400)
(556.55859375, 556.55859375)
(616.1447195163684, 787.6017908928563)
(263.0595703125, 244.4477691650391)
('------------------Event', 81500)
(556.5585937499998, 556.55859375)
(1187.0142306015362, 686.1791456749855)
(733.6636352539062, 172.67404174804688)
('------------------Event', 81600)
(556.5585937499983, 556.55859375)
(2079.4599075243686, 1292.896988090961)
(380.5845642089844, 386.08905029296875)
('------------------Event', 81700)
(556.55859375, 556.5585937499999)
(768.9713493099671, 828.9800540762782)
(471.0692443847656, 472.14205932617193)
('------------------Event', 81800)
(556.5585937500002, 556.5585937499999)
(796.6966630235795, 796.5308811818304)
(569.98583984375, 519.9135131835938)
('------------------Event', 81900)
(556.55859375, 556.55859375)
(651.7255188986867, 666.9539405331601)
(297.8085021972656, 333.7583923339844)
('------------------Event', 82000)
(556.5585937499995, 556.5585937500008)
(1232.3550478704963, 1993.8230543847715)
(1095.4747314453125, 1068.465576171875)
('------------------Event', 82100)
(556.5585937500005, 556.55859375)
(1725.5014335660987, 1586.1729955602987)
(1365.0455322265625, 1377.3499755859375)
('------------------Event', 82200)
(556.55859375, 556.5585937499998)
(825.5026095892653, 1208.996292706999)
(585.1744384765625, 513.4286499023438)
('------------------Event', 82300)
