Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1218.482177734375, 1218.4821777343748)
(2446.8222636626456, 1891.5505328437746)
(1074.2113037109375, 1093.6566162109375)
('------------------Event', 58400)
(1218.4821777343752, 1218.482177734375)
(1920.7891759188756, 1830.7957591667391)
(465.8100891113281, 475.578369140625)
('------------------Event', 58500)
(1218.4821777343748, 1218.482177734375)
(1934.7599060386322, 1458.46852308345)
(876.3091430664062, 792.0647583007812)
('------------------Event', 58600)
(1218.4821777343748, 1218.4821777343752)
(1545.3229249651242, 1484.3367928279613)
(564.0764770507812, 553.85400390625)
('------------------Event', 58700)
(1218.482177734375, 1218.4821777343745)
(2062.0295028219252, 3283.401183439375)
(1051.071044921875, 1228.8804931640625)
('------------------Event', 58800)
(1218.482177734375, 1218.482177734375)
(1525.4973807023496, 1533.3267933180255)
(908.1380615234376, 927.2332153320314)
('------------------Event', 58900)
(1218.482177734375, 1218.4821777343755)
(1634.1895065464714, 1720.9752171421142)
(1059.5733642578125, 1090.9989013671875)
('------------------Event', 59000)
(1218.4821777343752, 1218.482177734374)
(2023.6003102458712, 2182.921009405272)
(1453.1053466796875, 1657.6890869140625)
('------------------Event', 59100)
(1218.482177734375, 1218.482177734375)
(1509.5507291579306, 1442.6493049032033)
(757.0501708984375, 767.4685668945312)
('------------------Event', 59200)
(1218.4821777343748, 1218.482177734375)
(1530.7877086753363, 1381.139019692903)
(428.13446044921875, 437.3271179199219)
('------------------Event', 59300)
(1218.482177734375, 1218.4821777343755)
(1405.3332901797678, 1898.186097180463)
(624.9534301757811, 620.972900390625)
('------------------Event', 59400)
(1218.4821777343745, 1218.482177734375)
(1660.8688986915504, 1667.0493868209371)
(911.9320068359376, 926.9763793945314)
('------------------Event', 59500)
(1218.4821777343748, 1218.482177734375)
(1653.0488140506832, 1623.1206016683575)
(993.6940917968751, 992.8905029296875)
('------------------Event', 59600)
(1218.482177734375, 1218.482177734375)
(1348.0827985285675, 1507.1773809120064)
(569.6015625, 568.8923950195312)
('------------------Event', 59700)
(1218.4821777343748, 1218.4821777343734)
(2205.893849460835, 3060.4450946134)
(1228.8790283203125, 1099.25732421875)
('------------------Event', 59800)
(1218.482177734375, 1218.482177734375)
(1321.9483292804414, 1331.4664880543598)
(493.3664245605469, 523.0484008789062)
('------------------Event', 59900)
(1218.482177734375, 1218.482177734375)
(1662.2942418360778, 1687.980762005673)
(1075.9874267578125, 1105.7252197265625)
('------------------Event', 60000)
(1218.4821777343745, 1218.4821777343748)
(2133.6114833305037, 2376.315922947793)
(1227.1343994140625, 1243.056884765625)
('------------------Event', 60100)
(1218.4821777343757, 1218.4821777343752)
(2603.236900282783, 1803.4480687067714)
(1388.156494140625, 1329.5323486328125)
('------------------Event', 60200)
(1218.4821777343755, 1218.482177734375)
(2557.8804780664777, 2000.9926822027883)
(1012.7064819335938, 1038.9547119140625)
('------------------Event', 60300)
(1218.482177734375, 1218.482177734375)
(1581.198297388716, 1517.1479534797443)
(706.5333251953125, 769.5261840820312)
('------------------Event', 60400)
(1218.4821777343752, 1218.4821777343757)
(1514.3226002573813, 2570.9433261990935)
(899.1511230468749, 932.8861694335938)
('------------------Event', 60500)
(1218.482177734375, 1218.4821777343748)
(2024.1161419377577, 1708.3707182190797)
(536.9845581054688, 509.2435607910156)
('------------------Event', 60600)
(1218.4821777343755, 1218.482177734375)
(1843.8154968203942, 1506.509472607005)
(413.0240173339844, 359.48443603515625)
('------------------Event', 60700)
(1218.4821777343752, 1218.4821777343752)
(2355.157887646195, 1861.428085529005)
(1370.2164306640625, 1350.2998046875)
('------------------Event', 60800)
(1218.4821777343752, 1218.482177734375)
(1639.4641139640582, 1442.946283284347)
(750.4738769531251, 691.3630981445311)
('------------------Event', 60900)
(1218.4821777343752, 1218.4821777343745)
(1730.1846992339288, 2410.708949582373)
(974.1719360351562, 1212.608154296875)
('------------------Event', 61000)
(1218.482177734375, 1218.482177734375)
(1597.553010020981, 1877.460438482798)
(581.8861083984375, 696.7645263671876)
('------------------Event', 61100)
(1218.482177734375, 1218.4821777343748)
(1381.987957145271, 2117.921499530149)
(631.2031860351562, 646.03125)
('------------------Event', 61200)
(1218.4821777343748, 1218.4821777343755)
(1795.3531513532196, 1933.6116317358583)
(820.8729858398438, 835.9780883789062)
('------------------Event', 61300)
(1218.482177734375, 1218.482177734375)
(1853.54668240488, 1844.2335718406655)
(1315.108154296875, 1358.9066162109375)
('------------------Event', 61400)
(1218.4821777343748, 1218.4821777343748)
(1663.4941269317408, 1637.7751047847141)
(217.7428131103516, 214.8954315185547)
('------------------Event', 61500)
(1218.4821777343748, 1218.482177734375)
(1494.0037963786483, 1415.610791521998)
(557.6912231445312, 534.35595703125)
('------------------Event', 61600)
(1218.4821777343752, 1218.482177734375)
(1850.9554482801318, 1967.0011319200155)
(1391.6823730468748, 537.8470458984375)
('------------------Event', 61700)
(1218.482177734375, 1218.482177734375)
(1390.4370182373275, 1382.714154622925)
(455.05844116210943, 401.6048583984375)
('------------------Event', 61800)
(1218.4821777343752, 1218.482177734375)
(1425.7178520334955, 1751.6751526362023)
(739.0972290039062, 489.0442504882812)
('------------------Event', 61900)
(1218.4821777343748, 1218.482177734375)
(1708.6272225874593, 1968.8430350174117)
(1062.6650390625, 1055.18310546875)
('------------------Event', 62000)
(1218.482177734375, 1218.4821777343752)
(1425.496344165776, 1431.2114532433632)
(739.0382080078125, 721.4912719726562)
('------------------Event', 62100)
(1218.4821777343748, 1218.482177734375)
(1753.697391935827, 1629.3396802395864)
(1073.17431640625, 1077.35595703125)
('------------------Event', 62200)
(1218.482177734375, 1218.482177734375)
(1661.310419330734, 1637.079348751353)
(924.376220703125, 927.2501831054686)
('------------------Event', 62300)
(1218.4821777343745, 1218.482177734375)
(1737.1492451896777, 1684.9032301134314)
(1013.1163940429688, 1012.3278198242186)
('------------------Event', 62400)
(1218.4821777343757, 1218.4821777343755)
(2336.5115096571612, 2109.4327557305437)
(1624.2847900390625, 1619.1981201171875)
('------------------Event', 62500)
(1218.482177734375, 1218.482177734375)
(1482.7021115697273, 1689.517334126198)
(455.977783203125, 456.17346191406256)
('------------------Event', 62600)
(1218.482177734376, 1218.482177734375)
(2492.461545786579, 2776.3747257954287)
(1934.1972656250002, 2019.9161376953127)
('------------------Event', 62700)
(1218.4821777343757, 1218.4821777343748)
(2164.0741138049016, 2217.9373699181274)
(1116.171875, 1098.2752685546875)
('------------------Event', 62800)
(1218.482177734375, 1218.482177734375)
(1324.4151506518417, 1956.2334065757175)
(420.8736572265625, 410.9786682128907)
('------------------Event', 62900)
(1218.4821777343748, 1218.4821777343748)
(1476.5086113556417, 1841.6423845827335)
(621.409912109375, 549.2999877929688)
('------------------Event', 63000)
(1218.4821777343748, 1218.4821777343748)
(1700.550747946901, 1807.475838666302)
(1064.969970703125, 1067.76708984375)
('------------------Event', 63100)
(1218.4821777343755, 1218.482177734375)
(1695.4716316415752, 1491.9690808521575)
(736.8278198242188, 837.9693603515626)
('------------------Event', 63200)
(1218.4821777343755, 1218.4821777343748)
(1951.5211632168885, 1874.4586788527215)
(1002.2107543945312, 893.4383544921875)
('------------------Event', 63300)
(1218.482177734375, 1218.482177734375)
(1582.630995967793, 1533.4005708287687)
(896.63818359375, 827.8016967773438)
('------------------Event', 63400)
(1218.4821777343752, 1218.4821777343755)
(1888.9351607465258, 2198.8690706962943)
(1408.30712890625, 1429.3714599609375)
('------------------Event', 63500)
(1218.482177734375, 1218.4821777343752)
(1690.1931876638455, 1482.1271746268494)
(804.7619018554689, 799.8980712890625)
('------------------Event', 63600)
(1218.482177734375, 1218.4821777343752)
(1335.4119072451028, 1490.165786415444)
(396.4394836425781, 642.3902587890625)
('------------------Event', 63700)
(1218.4821777343752, 1218.4821777343757)
(1671.9287027196401, 2212.2203301810146)
(1098.2086181640625, 1111.55419921875)
('------------------Event', 63800)
(1218.482177734375, 1218.4821777343752)
(2008.5300566817316, 1841.5569330059564)
(1215.52392578125, 1296.700439453125)
('------------------Event', 63900)
(1218.482177734375, 1218.482177734375)
(1299.662426617289, 1530.3678889749417)
(59.94934844970703, 384.5867614746094)
('------------------Event', 64000)
(1218.4821777343745, 1218.4821777343757)
(2074.149217728945, 2098.6598890356827)
(1530.8831787109375, 1538.3397216796875)
('------------------Event', 64100)
(1218.482177734375, 1218.4821777343745)
(2851.241013734074, 2503.133481101241)
(1036.72119140625, 980.3355712890625)
('------------------Event', 64200)
(1218.4821777343752, 1218.4821777343748)
(1716.4764044747042, 1802.098461298474)
(1168.2313232421875, 1174.6903076171875)
('------------------Event', 64300)
(1218.4821777343752, 1218.4821777343745)
(1854.4839130693906, 1865.254328878117)
(833.1360473632812, 875.642578125)
('------------------Event', 64400)
(1218.482177734375, 1218.4821777343752)
(1569.6154176058235, 1795.0033307352116)
(424.5214233398438, 384.1354370117187)
('------------------Event', 64500)
(1218.482177734375, 1218.482177734375)
(1573.5083780033292, 1540.1464663852485)
(904.6829223632812, 853.9151611328124)
('------------------Event', 64600)
(1218.482177734375, 1218.4821777343755)
(1279.466180659663, 1936.9417003727474)
(390.28912353515625, 386.2839660644531)
('------------------Event', 64700)
(1218.4821777343755, 1218.4821777343743)
(2281.381737766696, 4225.047959362057)
(1927.0330810546875, 1927.3023681640623)
('------------------Event', 64800)
(1218.482177734375, 1218.4821777343745)
(1958.0924878554792, 2086.5458943932817)
(1035.163330078125, 1085.589599609375)
('------------------Event', 64900)
(1218.482177734375, 1218.4821777343764)
(2264.5929492472455, 2902.254766890394)
(1604.23974609375, 1666.0375976562502)
('------------------Event', 65000)
(1218.4821777343752, 1218.4821777343748)
(1792.6205592448384, 1506.968320296791)
(548.085693359375, 513.48876953125)
('------------------Event', 65100)
(1218.482177734375, 1218.482177734375)
(1441.5596070735655, 1672.158055607836)
(745.8541259765626, 744.70458984375)
('------------------Event', 65200)
(1218.482177734375, 1218.482177734375)
(1394.1403107374995, 1426.812049921459)
(532.2879638671875, 518.6934814453125)
('------------------Event', 65300)
(1218.482177734375, 1218.482177734375)
(1360.8728382686515, 1399.0722708446112)
(586.4306640625, 686.6402587890625)
('------------------Event', 65400)
(1218.4821777343752, 1218.4821777343748)
(1856.052462238921, 1673.8423286313891)
(1383.6778564453125, 1110.9722900390625)
('------------------Event', 65500)
(1218.482177734375, 1218.4821777343748)
(1946.880660003512, 1835.2270620182323)
(1245.5289306640625, 1240.931396484375)
('------------------Event', 65600)
(1218.482177734375, 1218.4821777343752)
(1882.9940331190505, 2003.5090239903307)
(1401.392333984375, 1416.0675048828125)
('------------------Event', 65700)
(1218.482177734375, 1218.482177734375)
(2253.207359036526, 2059.4397477275074)
(1634.4852294921875, 1534.141845703125)
('------------------Event', 65800)
(1218.482177734375, 1218.4821777343748)
(1691.2486202226378, 1868.057033861971)
(904.0028076171875, 934.0084228515624)
('------------------Event', 65900)
(1218.4821777343745, 1218.4821777343757)
(2280.885514879475, 2936.3234314688293)
(1879.5556640625, 1906.0866699218752)
('------------------Event', 66000)
(1218.482177734375, 1218.4821777343745)
(2020.2119464775883, 2261.06206078734)
(1611.336669921875, 1591.3344726562502)
('------------------Event', 66100)
(1218.4821777343755, 1218.4821777343755)
(1723.224448918339, 1751.560598705843)
(1139.404052734375, 1231.629638671875)
('------------------Event', 66200)
(1218.4821777343748, 1218.4821777343752)
(1986.8853498148787, 1830.0671634238765)
(751.2808227539062, 762.2357788085938)
('------------------Event', 66300)
(1218.4821777343745, 1218.482177734375)
(1601.7185411520143, 1551.1014489380807)
(964.0791015625, 950.1818847656251)
('------------------Event', 66400)
(1218.4821777343755, 1218.482177734375)
(2775.8448838896, 1859.9837590518734)
(1225.755615234375, 1267.7130126953125)
('------------------Event', 66500)
(1218.482177734375, 1218.4821777343752)
(1418.937302432188, 1724.5183447078407)
(720.7189331054689, 710.0151977539062)
('------------------Event', 66600)
(1218.4821777343748, 1218.482177734375)
(2046.6354672130549, 1936.940911078767)
(1417.8582763671875, 1427.310546875)
('------------------Event', 66700)
(1218.482177734375, 1218.482177734375)
(1474.1913687148715, 1495.9868820813156)
(632.4329223632812, 546.3333129882812)
('------------------Event', 66800)
(1218.4821777343755, 1218.482177734375)
(2415.702520866869, 2145.0775395064074)
(704.59423828125, 804.0115966796876)
('------------------Event', 66900)
(1218.4821777343768, 1218.482177734375)
(2907.8113377251766, 2470.9990878895937)
(1460.7086181640623, 1430.661376953125)
('------------------Event', 67000)
(1218.482177734375, 1218.4821777343752)
(2002.9835914427974, 1626.5970818853862)
(1071.7281494140625, 1067.9375)
('------------------Event', 67100)
(1218.4821777343748, 1218.4821777343755)
(1812.5627279679386, 1769.3606128598838)
(1285.475341796875, 1226.48388671875)
('------------------Event', 67200)
(1218.482177734375, 1218.482177734375)
(1299.9438511320186, 1362.4389650317842)
(422.4014892578125, 415.37841796875006)
('------------------Event', 67300)
(1218.482177734375, 1218.482177734375)
(1603.105239008367, 1400.7096612433486)
(566.9376831054688, 550.30908203125)
('------------------Event', 67400)
(1218.4821777343752, 1218.4821777343734)
(2255.1547616049306, 2794.9800667592544)
(1490.74853515625, 1508.1079101562502)
('------------------Event', 67500)
(1218.482177734375, 1218.482177734375)
(2310.8417481232373, 1483.2133263422008)
(529.4716796875, 528.0233154296875)
('------------------Event', 67600)
(1218.482177734375, 1218.4821777343752)
(1540.6716564903397, 2156.592103794112)
(938.8469848632811, 940.6478881835936)
('------------------Event', 67700)
(1218.4821777343752, 1218.4821777343755)
(1944.0393405780478, 1903.226141951187)
(1117.9830322265625, 1429.073486328125)
('------------------Event', 67800)
(1218.482177734375, 1218.482177734375)
(1855.5441612082648, 1608.187315407447)
(980.8720092773438, 935.3040161132811)
('------------------Event', 67900)
(1218.4821777343745, 1218.4821777343766)
(2337.3082985222068, 3197.2433717947238)
(400.3375549316406, 407.41943359375006)
('------------------Event', 68000)
(1218.482177734375, 1218.4821777343752)
(1549.1252425201628, 1609.9818385077463)
(882.1553955078125, 882.0415649414062)
('------------------Event', 68100)
(1218.4821777343748, 1218.4821777343745)
(1850.7640567838966, 2444.8659483314846)
(1238.520263671875, 622.7799072265624)
('------------------Event', 68200)
(1218.482177734375, 1218.4821777343748)
(1855.2685724552769, 1689.6486808373309)
(1191.278076171875, 1125.2635498046875)
('------------------Event', 68300)
(1218.4821777343745, 1218.4821777343757)
(2012.9786653941896, 2663.7486064519544)
(1462.0048828124998, 1775.13330078125)
('------------------Event', 68400)
(1218.482177734375, 1218.4821777343755)
(1561.2303378221734, 2922.290753384794)
(972.2025146484375, 965.5197143554688)
('------------------Event', 68500)
(1218.482177734375, 1218.4821777343748)
(1728.0363615218216, 2030.2056600703422)
(1192.6175537109375, 1026.0074462890625)
('------------------Event', 68600)
(1218.482177734375, 1218.482177734375)
(1345.0503826118036, 1534.12012824674)
(562.6690673828125, 659.736328125)
('------------------Event', 68700)
(1218.482177734375, 1218.482177734375)
(1287.915114749263, 1305.1432954004242)
(289.558349609375, 298.020751953125)
('------------------Event', 68800)
(1218.4821777343748, 1218.4821777343745)
(1815.4524765964802, 1910.7299221986925)
(1332.6158447265625, 1291.9239501953125)
('------------------Event', 68900)
(1218.482177734375, 1218.482177734375)
(1539.389623751066, 2566.44062504537)
(651.5684204101564, 692.5370483398438)
('------------------Event', 69000)
(1218.4821777343755, 1218.482177734375)
(2249.3025111301927, 1917.1877603261314)
(1053.954345703125, 1065.53857421875)
('------------------Event', 69100)
(1218.482177734375, 1218.4821777343752)
(1525.0690388595635, 1351.9635525731137)
(518.6942749023438, 574.9749145507811)
('------------------Event', 69200)
(1218.4821777343745, 1218.4821777343755)
(2210.377106508819, 1999.1531481007564)
(1842.95263671875, 1533.665283203125)
('------------------Event', 69300)
(1218.482177734375, 1218.482177734375)
(1831.6630026140342, 2470.3513709980257)
(1188.295166015625, 1129.9521484375)
('------------------Event', 69400)
(1218.4821777343752, 1218.4821777343752)
(1655.0628867454623, 1549.1425950247176)
(498.18298339843756, 502.92166137695307)
('------------------Event', 69500)
(1218.482177734375, 1218.482177734375)
(1617.9928888204163, 1519.9008168376504)
(894.8616943359375, 906.1990966796876)
('------------------Event', 69600)
(1218.4821777343748, 1218.4821777343748)
(2046.4430213854287, 1899.3476104833167)
(948.1279296875001, 1028.21337890625)
('------------------Event', 69700)
(1218.482177734375, 1218.4821777343757)
(1458.1384144082078, 2143.6014936058705)
(789.8560180664062, 771.398681640625)
('------------------Event', 69800)
(1218.4821777343745, 1218.482177734376)
(2739.631197415987, 2999.858507068886)
(2349.59912109375, 2351.54736328125)
('------------------Event', 69900)
(1218.482177734375, 1218.4821777343748)
(1422.2141022400483, 1747.8397928733461)
(724.865966796875, 784.2241821289062)
('------------------Event', 70000)
(1218.4821777343773, 1218.4821777343748)
(3967.7354089770884, 1901.3542116384422)
(493.9822692871093, 491.1199645996093)
('------------------Event', 70100)
(1218.482177734375, 1218.482177734375)
(1350.2998002097745, 1342.6683557248743)
(302.3171691894531, 311.54632568359375)
('------------------Event', 70200)
(1218.4821777343748, 1218.4821777343752)
(1497.5270293109013, 1763.5273067827427)
(615.8600463867188, 627.7771606445312)
('------------------Event', 70300)
(1218.482177734375, 1218.482177734375)
(1888.946662233591, 1661.3577698451884)
(1124.368896484375, 1115.200439453125)
('------------------Event', 70400)
(1218.482177734375, 1218.482177734375)
(1339.4952873490433, 1320.2769400515867)
(356.8134460449218, 355.6943664550781)
('------------------Event', 70500)
(1218.4821777343755, 1218.482177734375)
(1787.9908664295979, 1385.965298152776)
(374.1049499511719, 379.93121337890625)
('------------------Event', 70600)
(1218.4821777343745, 1218.4821777343761)
(2194.0576196471125, 3345.2478636409196)
(1395.8668212890627, 1352.048095703125)
('------------------Event', 70700)
(1218.482177734375, 1218.482177734375)
(1391.800649920006, 1730.8135510935538)
(664.8126831054688, 650.967041015625)
('------------------Event', 70800)
(1218.482177734375, 1218.4821777343748)
(1326.6678857719753, 1321.63313996514)
(503.77722167968756, 510.8841857910157)
('------------------Event', 70900)
(1218.4821777343752, 1218.482177734375)
(1774.3854174475898, 1553.749609894858)
(890.3606567382812, 923.0708007812501)
('------------------Event', 71000)
(1218.482177734375, 1218.4821777343739)
(1330.512110633056, 2701.866303626416)
(487.97378540039057, 480.25857543945307)
('------------------Event', 71100)
(1218.482177734375, 1218.4821777343745)
(1951.878119308246, 1833.2484491980638)
(1491.895263671875, 1156.9722900390625)
('------------------Event', 71200)
(1218.4821777343745, 1218.4821777343757)
(1751.1001828987842, 2256.448566011673)
(987.205078125, 1245.5032958984375)
('------------------Event', 71300)
(1218.482177734375, 1218.482177734375)
(1703.2923017563992, 1639.8597343010088)
(1097.4217529296875, 1096.453125)
('------------------Event', 71400)
(1218.482177734375, 1218.482177734375)
(1356.3624308373564, 1628.425439312189)
(590.6856079101562, 586.9240112304688)
('------------------Event', 71500)
(1218.4821777343757, 1218.482177734375)
(2434.2914283972655, 1430.2623901694421)
(701.7371826171875, 628.2465209960939)
('------------------Event', 71600)
(1218.482177734375, 1218.4821777343752)
(1494.857450164099, 1512.779127602045)
(865.9061279296875, 865.3511352539061)
('------------------Event', 71700)
(1218.482177734375, 1218.482177734375)
(1281.86100849656, 1434.6110761396828)
(361.8008728027344, 362.6240234375)
('------------------Event', 71800)
(1218.482177734375, 1218.482177734375)
(1350.886995205945, 1355.2588208569964)
(583.24609375, 568.595703125)
('------------------Event', 71900)
(1218.482177734375, 1218.4821777343748)
(1831.2747097992935, 1384.368165402821)
(826.0671997070312, 657.0707397460938)
('------------------Event', 72000)
(1218.482177734375, 1218.482177734375)
(1605.597472011664, 1555.5570161912378)
(967.1447143554688, 966.8281250000001)
('------------------Event', 72100)
(1218.482177734375, 1218.4821777343752)
(1264.4019314125528, 1730.129307472962)
(280.0128479003906, 258.13421630859375)
('------------------Event', 72200)
(1218.4821777343755, 1218.4821777343748)
(1804.040498574676, 1786.344684312897)
(1167.6646728515625, 1156.717041015625)
('------------------Event', 72300)
(1218.482177734375, 1218.4821777343752)
(1504.5806878583917, 1490.18797756909)
(846.8599243164062, 852.9314575195312)
('------------------Event', 72400)
(1218.4821777343748, 1218.4821777343748)
(1666.4504222652886, 1838.9866455480797)
(908.7114868164062, 975.4930419921876)
('------------------Event', 72500)
(1218.482177734375, 1218.482177734375)
(1369.4834278848396, 1383.5825976138506)
(625.0455932617188, 607.6372680664062)
('------------------Event', 72600)
(1218.482177734375, 1218.482177734375)
(1313.8207562525433, 1339.9376283515141)
(454.630126953125, 431.2978515625)
('------------------Event', 72700)
(1218.4821777343757, 1218.4821777343757)
(2243.086435434164, 2567.629889931202)
(1745.3955078125, 1676.2242431640625)
('------------------Event', 72800)
(1218.482177734375, 1218.4821777343748)
(1501.035500456226, 1913.756898248578)
(580.0963134765625, 578.5889892578125)
('------------------Event', 72900)
(1218.4821777343748, 1218.4821777343752)
(2622.3035318872626, 2197.981492559456)
(1248.2769775390625, 1375.577392578125)
('------------------Event', 73000)
(1218.4821777343745, 1218.4821777343748)
(2359.0119725202544, 1693.8824491449216)
(1144.3485107421875, 1132.7420654296875)
('------------------Event', 73100)
(1218.4821777343748, 1218.482177734375)
(1490.1774972391936, 1464.0929626670722)
(783.45703125, 765.9344482421875)
('------------------Event', 73200)
(1218.482177734375, 1218.4821777343748)
(2035.0939448417573, 2050.1987083422728)
(1598.2001953125002, 1581.8746337890625)
('------------------Event', 73300)
(1218.4821777343752, 1218.482177734375)
(1511.0756017519145, 1709.1435255290055)
(887.7785034179688, 868.218994140625)
('------------------Event', 73400)
(1218.482177734375, 1218.482177734375)
(1317.299267138097, 1351.1194585913638)
(485.2943115234375, 573.8101196289061)
('------------------Event', 73500)
(1218.4821777343752, 1218.482177734375)
(1978.3768997863494, 2238.3823547669554)
(1472.62841796875, 1486.6313476562502)
('------------------Event', 73600)
(1218.482177734375, 1218.482177734375)
(1755.0199114659274, 1567.8187205012143)
(921.0338745117188, 962.2934570312501)
('------------------Event', 73700)
(1218.482177734375, 1218.4821777343757)
(1805.7200538992588, 2356.874343334087)
(822.0282592773438, 768.0415039062499)
('------------------Event', 73800)
(1218.4821777343755, 1218.482177734375)
(2424.152496720172, 1469.8605578240918)
(649.7354125976562, 625.6641845703125)
('------------------Event', 73900)
(1218.482177734374, 1218.482177734375)
(2204.84580188755, 1990.6078746893425)
(1583.029541015625, 1527.705810546875)
('------------------Event', 74000)
(1218.4821777343755, 1218.4821777343757)
(2378.875650809819, 3484.7574329956724)
(913.1175537109374, 925.13671875)
('------------------Event', 74100)
(1218.4821777343752, 1218.4821777343745)
(1706.534473622986, 1916.9509240080454)
(806.9025268554688, 838.7877807617188)
('------------------Event', 74200)
(1218.482177734375, 1218.4821777343748)
(2651.2438768221673, 1821.8810474767847)
(1226.659423828125, 1182.541015625)
('------------------Event', 74300)
(1218.4821777343748, 1218.4821777343755)
(1749.2602251052272, 1638.5535262971619)
(870.7545166015625, 1082.38427734375)
('------------------Event', 74400)
(1218.4821777343752, 1218.482177734375)
(2444.771531552482, 1491.443138242833)
(658.25927734375, 696.5004272460938)
('------------------Event', 74500)
(1218.482177734375, 1218.482177734375)
(1503.8857098285716, 1315.8453043385946)
(525.1530151367188, 496.57061767578125)
('------------------Event', 74600)
(1218.4821777343755, 1218.4821777343745)
(1761.2346761319034, 1780.9292278191444)
(1204.3304443359375, 1275.88232421875)
('------------------Event', 74700)
(1218.482177734375, 1218.482177734375)
(1269.5811515311816, 1306.4241995314767)
(300.2597351074219, 269.54931640625)
('------------------Event', 74800)
(1218.4821777343748, 1218.482177734375)
(2019.9602018266808, 1735.1537209743833)
(1241.567626953125, 1228.64990234375)
('------------------Event', 74900)
(1218.4821777343748, 1218.4821777343748)
(1734.5426733483034, 1967.075788535989)
(696.4505004882812, 678.0004272460938)
('------------------Event', 75000)
(1218.482177734375, 1218.482177734375)
(1655.0827865103943, 1647.023271966832)
(946.0303344726562, 929.985107421875)
('------------------Event', 75100)
(1218.482177734376, 1218.4821777343755)
(2461.3438259932045, 2360.1834271292932)
(2059.589599609375, 1977.5805664062498)
('------------------Event', 75200)
(1218.482177734375, 1218.482177734375)
(1495.4919331584274, 1997.8676466938855)
(777.0581665039062, 829.2279052734374)
('------------------Event', 75300)
(1218.4821777343748, 1218.482177734375)
(1429.4474785680598, 1339.4029010103602)
(591.2943725585938, 515.281982421875)
('------------------Event', 75400)
(1218.4821777343743, 1218.482177734375)
(1663.5569658488494, 1757.9591711557102)
(568.5264892578125, 618.7905883789062)
('------------------Event', 75500)
(1218.482177734375, 1218.4821777343752)
(1388.2343943750038, 1724.2741273301983)
(640.19677734375, 644.8425903320312)
('------------------Event', 75600)
(1218.4821777343757, 1218.482177734375)
(2100.4256026628805, 1656.111221545971)
(299.513916015625, 328.3484191894532)
('------------------Event', 75700)
(1218.482177734375, 1218.482177734375)
(1266.389472248277, 1853.7293697021303)
(176.74549865722656, 519.4671630859375)
('------------------Event', 75800)
(1218.4821777343752, 1218.482177734375)
(1889.3797654193395, 1896.5070729244283)
(1148.4559326171875, 1145.1600341796875)
('------------------Event', 75900)
(1218.4821777343748, 1218.4821777343752)
(1448.1316725403537, 1995.5505325750999)
(403.8581237792969, 407.45123291015625)
('------------------Event', 76000)
(1218.4821777343755, 1218.4821777343752)
(1490.3925923553193, 1975.9436540010136)
(725.7698364257812, 745.525634765625)
('------------------Event', 76100)
(1218.4821777343748, 1218.4821777343745)
(2489.6966778068536, 2374.882499502592)
(1502.464599609375, 1469.7335205078123)
('------------------Event', 76200)
(1218.482177734375, 1218.482177734375)
(1414.138648653878, 1751.645258537843)
(336.5835266113281, 342.6504211425781)
('------------------Event', 76300)
(1218.482177734375, 1218.4821777343752)
(1575.2929754663817, 1748.033464401476)
(731.247802734375, 807.9906616210938)
('------------------Event', 76400)
(1218.482177734375, 1218.482177734375)
(1584.252170878707, 1603.5497124117085)
(799.45849609375, 797.8917236328124)
('------------------Event', 76500)
(1218.482177734375, 1218.4821777343752)
(1287.9518702216124, 1684.8136664725216)
(416.38720703124994, 418.0290222167969)
('------------------Event', 76600)
(1218.4821777343745, 1218.4821777343752)
(2403.7566089982365, 2334.372504017993)
(1782.318603515625, 1907.8388671874998)
('------------------Event', 76700)
(1218.4821777343752, 1218.482177734375)
(1841.3135756104034, 1637.4828231339156)
(729.0794677734374, 681.7155761718751)
('------------------Event', 76800)
(1218.4821777343752, 1218.482177734375)
(2040.0205258927426, 2545.547530384399)
(305.4818115234375, 544.02685546875)
('------------------Event', 76900)
(1218.482177734375, 1218.4821777343752)
(1416.0403861267057, 1363.027843596441)
(641.6329345703125, 610.8148193359374)
('------------------Event', 77000)
(1218.482177734375, 1218.4821777343752)
(1812.8114761345705, 1575.397473605826)
(858.7998657226561, 814.0288696289062)
('------------------Event', 77100)
(1218.482177734375, 1218.4821777343743)
(2279.1711831881057, 2067.6142793877525)
(633.549560546875, 624.4681396484375)
('------------------Event', 77200)
(1218.482177734375, 1218.482177734375)
(2911.423054716493, 1553.3379788273853)
(563.3801879882812, 523.5269775390625)
('------------------Event', 77300)
(1218.4821777343748, 1218.4821777343757)
(1788.2217919747006, 2749.5344336470566)
(988.7471313476562, 916.1913452148436)
('------------------Event', 77400)
(1218.4821777343748, 1218.4821777343752)
(1707.9504167185555, 2159.5226541284005)
(423.34039306640625, 513.643310546875)
('------------------Event', 77500)
(1218.482177734375, 1218.482177734375)
(1843.1871032291328, 2087.645520434231)
(1066.88818359375, 1054.6500244140625)
('------------------Event', 77600)
(1218.4821777343748, 1218.4821777343752)
(1452.9574368755623, 2104.0459306736684)
(790.440185546875, 741.1471557617186)
('------------------Event', 77700)
(1218.4821777343743, 1218.4821777343745)
(3248.265552408077, 2393.232919782111)
(1996.8402099609377, 1949.6856689453125)
('------------------Event', 77800)
