Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(392.1925048828125, 330.1480712890625)
('------------------Event', 59700)
(870.631164550781, 870.6311645507815)
(1362.4324592864693, 1500.933849012062)
(654.58935546875, 557.72802734375)
('------------------Event', 59800)
(870.6311645507812, 870.6311645507814)
(1715.6639232974198, 1112.9069178757384)
(399.3547668457031, 414.9636535644531)
('------------------Event', 59900)
(870.6311645507812, 870.6311645507814)
(959.3419633751731, 1047.0798806266866)
(402.5104064941406, 387.7925109863281)
('------------------Event', 60000)
(870.6311645507815, 870.6311645507812)
(1908.593075680433, 1994.96996462601)
(1146.8927001953125, 1132.0758056640625)
('------------------Event', 60100)
(870.6311645507811, 870.6311645507811)
(1046.6544935657548, 978.1856710464584)
(575.7302856445312, 444.4435119628906)
('------------------Event', 60200)
(870.6311645507814, 870.6311645507811)
(1407.0772016536598, 1979.327868854256)
(1090.22119140625, 1655.4187011718752)
('------------------Event', 60300)
(870.6311645507811, 870.6311645507811)
(1267.8233206985988, 1394.614630339479)
(916.6328125000001, 908.2994384765624)
('------------------Event', 60400)
(870.6311645507812, 870.6311645507811)
(1222.6981021484876, 1215.3856870214545)
(714.6677856445312, 718.7940673828125)
('------------------Event', 60500)
(870.6311645507811, 870.6311645507811)
(1011.0041651040917, 1093.5860936061763)
(476.70373535156244, 476.6055603027344)
('------------------Event', 60600)
(870.6311645507809, 870.6311645507811)
(1361.5378431960044, 1254.4176648851849)
(817.7881469726562, 815.9096679687499)
('------------------Event', 60700)
(870.6311645507815, 870.6311645507807)
(2133.259939671001, 1645.1936147815406)
(251.63128662109375, 251.91397094726565)
('------------------Event', 60800)
(870.6311645507812, 870.6311645507819)
(2069.958605454397, 1846.4292836638301)
(1443.1138916015623, 1558.8885498046875)
('------------------Event', 60900)
(870.6311645507802, 870.6311645507817)
(2761.743149905669, 1362.7182695714343)
(1046.5638427734375, 1029.0880126953125)
('------------------Event', 61000)
(870.6311645507815, 870.631164550781)
(1358.7983492775068, 1048.488293932985)
(610.0067749023438, 582.1235961914062)
('------------------Event', 61100)
(870.6311645507814, 870.6311645507814)
(1139.563584989693, 1177.7669465311153)
(730.852294921875, 720.6279296874999)
('------------------Event', 61200)
(870.6311645507811, 870.6311645507811)
(1311.3900754402212, 1150.0092326274419)
(522.7634887695312, 529.5032958984375)
('------------------Event', 61300)
(870.631164550781, 870.631164550781)
(1378.3443293435648, 1068.4640093257706)
(610.1981201171875, 605.9116821289062)
('------------------Event', 61400)
(870.6311645507811, 870.6311645507812)
(1448.4934185581637, 1366.5961394201063)
(1084.7005615234375, 931.434814453125)
('------------------Event', 61500)
(870.6311645507811, 870.631164550781)
(948.6153821237262, 1398.6388301851462)
(314.1922302246094, 397.7738342285156)
('------------------Event', 61600)
(870.6311645507812, 870.6311645507815)
(1382.7486428511434, 2103.574364798235)
(573.0086669921875, 456.2091979980469)
('------------------Event', 61700)
(870.6311645507811, 870.6311645507812)
(1176.440233096535, 1009.1119883738089)
(445.57879638671875, 453.02008056640625)
('------------------Event', 61800)
(870.6311645507814, 870.6311645507812)
(1006.7795877879528, 1082.1918440853153)
(502.2571716308594, 515.095703125)
('------------------Event', 61900)
(870.6311645507814, 870.631164550781)
(1197.8110038875336, 1966.5670815207086)
(702.3309326171875, 705.1447753906249)
('------------------Event', 62000)
(870.631164550781, 870.6311645507811)
(1113.585989760416, 1510.8158830080695)
(682.9426879882812, 563.1415405273438)
('------------------Event', 62100)
(870.6311645507814, 870.6311645507811)
(1042.2729100515721, 903.7905376448093)
(212.1397857666016, 227.3496398925781)
('------------------Event', 62200)
(870.6311645507812, 870.6311645507812)
(905.200351417495, 932.593406784588)
(202.8291015625, 254.72476196289065)
('------------------Event', 62300)
(870.631164550781, 870.6311645507812)
(1236.2363996567349, 1017.853225113292)
(424.8118286132813, 419.5547790527344)
('------------------Event', 62400)
(870.6311645507812, 870.6311645507814)
(1320.7910292491033, 1067.6427180937233)
(614.487060546875, 522.6187133789062)
('------------------Event', 62500)
(870.6311645507814, 870.6311645507811)
(1259.1221885825257, 1146.3994001719839)
(697.1168212890625, 726.0110473632812)
('------------------Event', 62600)
(870.6311645507811, 870.6311645507817)
(1482.4780183741125, 1521.8411253589786)
(754.0561523437501, 753.3386230468751)
('------------------Event', 62700)
(870.6311645507811, 870.6311645507814)
(1044.1902750610873, 1036.3288289595064)
(576.052978515625, 518.137939453125)
('------------------Event', 62800)
(870.6311645507814, 870.6311645507811)
(1519.2773847487128, 1363.3552143268107)
(840.6860961914062, 862.2589721679689)
('------------------Event', 62900)
(870.631164550781, 870.631164550781)
(2064.1673389430543, 1975.9603406981573)
(1196.4329833984375, 1200.9234619140625)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 63000)
(870.6311645507811, 870.6311645507811)
(1649.9322128627723, 1046.9830133295986)
(489.3850708007812, 531.0362548828125)
('------------------Event', 63100)
(870.6311645507802, 870.6311645507808)
(2323.338826751199, 1516.5225356880965)
(641.64453125, 669.9492797851562)
('------------------Event', 63200)
(870.6311645507823, 870.6311645507811)
(2607.4892333684734, 1234.0652107160568)
(759.9711303710936, 846.53564453125)
('------------------Event', 63300)
(870.6311645507815, 870.6311645507815)
(1406.2939389317082, 1455.336990610081)
(790.1500854492186, 802.1612548828125)
('------------------Event', 63400)
(870.6311645507811, 870.6311645507811)
(1295.4833405777424, 940.7313728990093)
(277.6967468261719, 236.04379272460938)
('------------------Event', 63500)
(870.6311645507817, 870.631164550781)
(1527.5490551693154, 1290.1004824787206)
(1186.7384033203125, 948.14013671875)
('------------------Event', 63600)
(870.6311645507811, 870.6311645507811)
(1115.729003401119, 1158.4893517244327)
(231.25906372070315, 225.58334350585935)
('------------------Event', 63700)
(870.6311645507811, 870.6311645507812)
(1448.4369769611685, 1456.0348574339216)
(850.57421875, 885.1983642578125)
('------------------Event', 63800)
(870.6311645507811, 870.6311645507812)
(1085.1038649027525, 1198.981389778034)
(628.5842895507812, 613.2268676757812)
('------------------Event', 63900)
(870.6311645507818, 870.6311645507815)
(1533.6399313610636, 1414.0679960873038)
(1110.6226806640625, 1112.0987548828125)
('------------------Event', 64000)
(870.6311645507812, 870.6311645507811)
(1179.636863834611, 1246.9316823777422)
(531.12939453125, 439.62841796875)
('------------------Event', 64100)
(870.631164550781, 870.6311645507812)
(1298.423514351433, 1125.5493431967075)
(461.7432861328125, 395.4765930175781)
('------------------Event', 64200)
(870.6311645507814, 870.6311645507828)
(1149.070122070815, 2849.871943501337)
(275.79827880859375, 289.4334411621094)
('------------------Event', 64300)
(870.6311645507817, 870.6311645507812)
(1664.1276808602197, 1544.2078365618665)
(1152.007080078125, 1149.017578125)
('------------------Event', 64400)
(870.6311645507805, 870.6311645507811)
(1536.5220719700096, 1289.5083776042488)
(841.3058471679688, 857.775634765625)
('------------------Event', 64500)
(870.6311645507807, 870.6311645507818)
(1504.5184309788312, 1583.9790889130302)
(1126.3529052734375, 1125.541259765625)
('------------------Event', 64600)
(870.6311645507814, 870.6311645507812)
(1787.2486360847147, 1476.2586690207384)
(874.7471923828125, 908.323486328125)
('------------------Event', 64700)
(870.6311645507797, 870.6311645507802)
(2473.5787684882234, 2396.928528610295)
(391.4239501953125, 347.9496765136719)
('------------------Event', 64800)
(870.6311645507815, 870.6311645507814)
(1731.8004232998994, 1411.05289678865)
(1113.7327880859375, 1091.0159912109375)
('------------------Event', 64900)
(870.6311645507818, 870.6311645507812)
(2179.83033393599, 1498.3911495643847)
(1039.0933837890625, 1038.4498291015625)
('------------------Event', 65000)
(870.6311645507814, 870.6311645507823)
(1358.8147506768971, 2117.196402007347)
(475.7414245605469, 597.282958984375)
('------------------Event', 65100)
(870.6311645507814, 870.6311645507812)
(1043.9220637237477, 1656.680568727056)
(450.0987548828125, 501.633544921875)
('------------------Event', 65200)
(870.6311645507812, 870.6311645507811)
(1149.4905361303147, 1375.7925913626427)
(481.5420532226562, 481.5709533691407)
('------------------Event', 65300)
(870.6311645507814, 870.6311645507814)
(1003.3503206096686, 1223.6768322567239)
(374.07000732421875, 383.10449218749994)
('------------------Event', 65400)
(870.6311645507812, 870.6311645507814)
(961.5508245820301, 1124.5223536697076)
(368.44110107421875, 382.8727722167969)
('------------------Event', 65500)
(870.6311645507811, 870.6311645507811)
(1111.131988515553, 1079.9523519316783)
(593.5748291015625, 593.3572387695312)
('------------------Event', 65600)
(870.631164550781, 870.631164550781)
(1257.422923187914, 1893.6420950845065)
(857.8121337890625, 911.0288085937499)
('------------------Event', 65700)
(870.6311645507812, 870.6311645507812)
(1348.572292068446, 1212.6139837666412)
(1029.6171875, 815.4324340820311)
('------------------Event', 65800)
(870.6311645507812, 870.6311645507811)
(1522.4537253668957, 1473.0649460560605)
(1057.590576171875, 1134.8597412109375)
('------------------Event', 65900)
(870.6311645507811, 870.6311645507812)
(1010.0230967496091, 1518.4278062593485)
(358.48339843750006, 556.702880859375)
('------------------Event', 66000)
(870.6311645507814, 870.6311645507808)
(1741.7211988224092, 1694.7016854620917)
(822.5937500000001, 841.0792846679688)
('------------------Event', 66100)
(870.6311645507815, 870.6311645507814)
(1314.3439912797378, 1013.6610895136204)
(238.85502624511716, 240.90911865234375)
('------------------Event', 66200)
(870.6311645507811, 870.6311645507811)
(1473.3121471291358, 1227.8870643165967)
(833.4299316406249, 844.5185546875)
('------------------Event', 66300)
(870.6311645507811, 870.6311645507811)
(1297.846208683273, 1168.2873115413925)
(567.1564331054688, 562.1295166015625)
('------------------Event', 66400)
(870.6311645507818, 870.6311645507814)
(1931.7803310993356, 1093.8624745547972)
(740.0234375, 633.6456909179688)
('------------------Event', 66500)
(870.631164550781, 870.631164550781)
(1192.4235825914293, 1475.9914244546164)
(319.1882019042969, 326.040771484375)
('------------------Event', 66600)
(870.6311645507811, 870.6311645507814)
(1191.7834626289714, 1108.2552362664333)
(643.0259399414062, 635.12451171875)
('------------------Event', 66700)
(870.6311645507815, 870.6311645507812)
(1715.0435646470605, 2117.420903598426)
(986.7014770507812, 1007.5928955078125)
('------------------Event', 66800)
(870.6311645507805, 870.6311645507814)
(1845.0164555779393, 1342.1221947849654)
(657.1001586914062, 674.8662109375)
('------------------Event', 66900)
(870.6311645507815, 870.6311645507811)
(1470.7676122954651, 1219.9167745968186)
(727.1965942382812, 729.7931518554688)
('------------------Event', 67000)
(870.6311645507814, 870.6311645507812)
(1029.6210838928303, 1053.9791475251616)
(514.6837768554688, 512.3402709960938)
('------------------Event', 67100)
(870.6311645507815, 870.6311645507811)
(1063.9818296623655, 1173.3106325339086)
(419.428466796875, 418.5632019042969)
('------------------Event', 67200)
(870.631164550781, 870.6311645507814)
(1643.2567493113393, 1388.6097013717012)
(1049.48193359375, 1081.4805908203125)
('------------------Event', 67300)
(870.6311645507814, 870.6311645507814)
(1232.6450211504994, 1214.299810927747)
(666.2180786132812, 702.3886108398436)
('------------------Event', 67400)
(870.631164550781, 870.6311645507811)
(1242.7523504195776, 1364.4774278804425)
(393.99438476562494, 521.1473388671875)
('------------------Event', 67500)
(870.6311645507814, 870.6311645507811)
(1168.8748404034188, 1078.6055192641843)
(658.8501586914062, 628.72802734375)
('------------------Event', 67600)
(870.6311645507808, 870.631164550781)
(1555.350890641172, 1770.0139697264674)
(949.8506469726562, 920.0085449218751)
('------------------Event', 67700)
(870.6311645507812, 870.6311645507808)
(1457.4638235951277, 1168.9854506849917)
(692.0916748046875, 729.2942504882814)
('------------------Event', 67800)
(870.6311645507812, 870.6311645507814)
(1138.831342768835, 1179.2217255355813)
(662.2334594726564, 733.9514770507812)
('------------------Event', 67900)
(870.6311645507818, 870.6311645507812)
(2863.641009945774, 1168.9423892278637)
(575.2369995117188, 499.63812255859375)
('------------------Event', 68000)
(870.6311645507811, 870.6311645507814)
(1049.9775819158147, 1265.0254499154612)
(527.2835693359375, 471.5146179199219)
('------------------Event', 68100)
(870.6311645507812, 870.6311645507807)
(1988.2615337773511, 2910.4190732059647)
(513.3990478515625, 585.8482055664062)
('------------------Event', 68200)
(870.6311645507807, 870.6311645507811)
(1704.7715706089816, 1564.1038795871596)
(1258.20458984375, 1250.0181884765625)
('------------------Event', 68300)
(870.6311645507812, 870.6311645507812)
(1008.3330576955101, 1023.4043681419588)
(501.10629272460943, 515.429443359375)
('------------------Event', 68400)
(870.6311645507815, 870.631164550782)
(1901.1874895102821, 2213.07468331654)
(445.99945068359375, 432.5272216796875)
('------------------Event', 68500)
(870.6311645507812, 870.6311645507817)
(1721.8609759190867, 1289.9191434734485)
(1040.9493408203125, 831.0147094726562)
('------------------Event', 68600)
(870.6311645507814, 870.6311645507815)
(1403.8122768581452, 1425.3731946577984)
(1017.8959350585938, 1019.6914672851561)
('------------------Event', 68700)
(870.6311645507815, 870.6311645507814)
(1452.105338748749, 1421.923262848994)
(1108.0472412109373, 1113.206298828125)
('------------------Event', 68800)
(870.6311645507814, 870.6311645507812)
(1044.4538816797428, 1020.1975416245945)
(243.5973815917969, 176.7819061279297)
('------------------Event', 68900)
(870.6311645507815, 870.6311645507814)
(1595.5843437737356, 1510.2970244621658)
(1159.9693603515625, 1233.8284912109375)
('------------------Event', 69000)
(870.6311645507811, 870.6311645507811)
(1183.9850669027114, 1290.4049297084227)
(628.3086547851562, 657.06640625)
('------------------Event', 69100)
(870.6311645507812, 870.631164550781)
(1007.3164486682988, 1832.0622288929815)
(250.78892517089844, 258.57830810546875)
('------------------Event', 69200)
(870.6311645507814, 870.6311645507815)
(1214.7951414002591, 1267.0658292644798)
(767.5757446289064, 918.8750610351562)
('------------------Event', 69300)
(870.6311645507814, 870.6311645507812)
(1172.9386684226201, 1614.961559003942)
(785.9735107421875, 808.3180541992188)
('------------------Event', 69400)
(870.6311645507817, 870.6311645507812)
(2110.7331862456417, 2121.427849400198)
(1898.8317871093748, 1873.5986328125)
('------------------Event', 69500)
(870.6311645507811, 870.6311645507811)
(1092.916707644689, 1403.6349501276168)
(409.4277954101562, 398.58599853515625)
('------------------Event', 69600)
(870.6311645507814, 870.6311645507811)
(1118.8417497062312, 1130.355714995382)
(695.8203735351562, 698.6494140625001)
('------------------Event', 69700)
(870.6311645507815, 870.631164550781)
(1511.7624102179834, 1260.942319052721)
(819.86328125, 874.119140625)
('------------------Event', 69800)
(870.6311645507812, 870.6311645507814)
(1531.4656641537247, 1245.9244837292556)
(510.8462219238282, 545.164794921875)
('------------------Event', 69900)
(870.6311645507814, 870.6311645507811)
(1348.8621650765094, 1326.2640670973867)
(905.6751098632814, 998.4594116210936)
('------------------Event', 70000)
(870.6311645507811, 870.6311645507814)
(1093.133526388851, 1035.4741506001576)
(660.96875, 487.73223876953125)
('------------------Event', 70100)
(870.631164550781, 870.6311645507811)
(1742.67467865409, 1170.4523472561673)
(346.7175598144532, 359.68536376953125)
('------------------Event', 70200)
(870.6311645507815, 870.6311645507814)
(1757.5513836648263, 912.4792284903522)
(294.494140625, 164.7670135498047)
('------------------Event', 70300)
(870.6311645507807, 870.6311645507814)
(1880.984326646622, 1076.321799131283)
(464.20135498046875, 502.17843627929693)
('------------------Event', 70400)
(870.6311645507811, 870.631164550781)
(1360.2415546704892, 1691.625441876534)
(999.9515991210938, 878.7068481445311)
('------------------Event', 70500)
(870.6311645507811, 870.6311645507812)
(1296.9010034223547, 1311.7298196374127)
(861.4298706054688, 832.5760498046874)
('------------------Event', 70600)
(870.6311645507811, 870.6311645507814)
(1046.649888048031, 1084.0327276612995)
(442.1330261230469, 455.0953674316406)
('------------------Event', 70700)
(870.6311645507814, 870.631164550781)
(1616.9352244387787, 1582.0724709272781)
(1285.3944091796875, 1318.2781982421877)
('------------------Event', 70800)
(870.6311645507812, 870.6311645507812)
(1020.6576217536547, 1007.6096276041408)
(508.4504699707031, 501.384765625)
('------------------Event', 70900)
(870.6311645507812, 870.6311645507814)
(966.3068128588463, 1060.1453736171609)
(198.83889770507812, 224.14462280273438)
('------------------Event', 71000)
(870.631164550781, 870.6311645507814)
(1997.6851157121293, 1934.2754151845963)
(1410.9499511718752, 1440.0982666015625)
('------------------Event', 71100)
(870.6311645507814, 870.6311645507814)
(1480.5832606394235, 1338.3277942720088)
(667.7845458984376, 649.4044799804688)
('------------------Event', 71200)
(870.6311645507811, 870.6311645507807)
(1162.5327900276004, 1898.753015542738)
(245.75669860839844, 236.53240966796878)
('------------------Event', 71300)
(870.6311645507818, 870.6311645507814)
(1567.2621117712936, 1125.4362238161023)
(393.18960571289057, 306.4193115234375)
('------------------Event', 71400)
(870.6311645507814, 870.6311645507812)
(1368.3066545873871, 3064.2087337843677)
(818.1184082031249, 826.2815551757814)
('------------------Event', 71500)
(870.6311645507815, 870.6311645507823)
(2316.437483182934, 2215.2543061029787)
(973.8434448242188, 1029.3363037109375)
('------------------Event', 71600)
(870.6311645507811, 870.631164550781)
(1613.0760921407352, 1244.1124924834305)
(365.241943359375, 384.6132507324219)
('------------------Event', 71700)
(870.6311645507815, 870.6311645507815)
(1085.1279896403457, 1200.848785567521)
(643.7153930664062, 670.2783203125)
('------------------Event', 71800)
(870.6311645507811, 870.6311645507811)
(1661.6462259457242, 1479.4904727630183)
(345.795654296875, 400.56677246093744)
('------------------Event', 71900)
(870.6311645507811, 870.6311645507819)
(1505.4953320587485, 1580.2243096171326)
(1157.9991455078125, 1166.5852050781248)
('------------------Event', 72000)
(870.6311645507812, 870.6311645507812)
(1387.3327134499957, 1279.8192452902351)
(1007.698486328125, 906.1820678710938)
('------------------Event', 72100)
(870.6311645507814, 870.6311645507812)
(1290.8097736843938, 1376.7759716776382)
(655.5393676757812, 683.8870849609375)
('------------------Event', 72200)
(870.631164550781, 870.6311645507811)
(1935.2515676787393, 1347.03444206242)
(901.1912231445312, 939.0411987304689)
('------------------Event', 72300)
(870.6311645507806, 870.6311645507807)
(1675.4127473458602, 1566.0502924431146)
(765.8080444335939, 1128.6053466796875)
('------------------Event', 72400)
(870.6311645507803, 870.631164550781)
(1735.0086774918198, 1191.1688502191735)
(539.7244873046875, 471.4107360839844)
('------------------Event', 72500)
(870.6311645507814, 870.631164550781)
(1227.3512068182615, 1157.4745289617372)
(503.9012145996093, 745.7103881835936)
('------------------Event', 72600)
(870.6311645507812, 870.6311645507812)
(1078.3149437902048, 1244.3717604615229)
(586.845947265625, 650.4461059570312)
('------------------Event', 72700)
(870.6311645507814, 870.6311645507812)
(1488.0624793989743, 1334.476101752301)
(829.4790039062499, 824.4835815429688)
('------------------Event', 72800)
(870.6311645507815, 870.631164550781)
(1554.2072624173932, 1907.7985066288684)
(818.5624389648438, 831.5005493164061)
('------------------Event', 72900)
(870.6311645507811, 870.6311645507811)
(990.9952881318161, 1107.3540777603519)
(450.7396545410157, 445.6118469238281)
('------------------Event', 73000)
(870.6311645507812, 870.6311645507815)
(2074.9978636848527, 2089.2441541585945)
(491.92364501953125, 513.3133544921875)
('------------------Event', 73100)
(870.6311645507808, 870.6311645507812)
(1941.2571847594072, 1692.490444973712)
(1424.9517822265625, 1431.756591796875)
('------------------Event', 73200)
(870.6311645507817, 870.6311645507814)
(1538.8891568933927, 1320.4688687247535)
(574.2514038085938, 570.4894409179688)
('------------------Event', 73300)
(870.6311645507815, 870.6311645507814)
(1349.808562530473, 1649.6521730783406)
(1014.9740600585936, 1034.75634765625)
('------------------Event', 73400)
(870.6311645507817, 870.6311645507814)
(1642.3007316385695, 1325.8097130719548)
(1099.96923828125, 877.850830078125)
('------------------Event', 73500)
(870.6311645507823, 870.6311645507814)
(2025.3874687578543, 1186.3102552254677)
(777.7703857421876, 802.510986328125)
('------------------Event', 73600)
(870.6311645507812, 870.6311645507812)
(1071.197802012802, 1098.9462158705282)
(622.5551147460939, 641.0431518554688)
('------------------Event', 73700)
(870.6311645507814, 870.6311645507811)
(955.8418564945504, 1277.090539998177)
(390.7427673339844, 465.6650390625)
('------------------Event', 73800)
(870.6311645507812, 870.6311645507814)
(955.1531177966981, 1037.749964171125)
(331.1264343261719, 562.7213134765625)
('------------------Event', 73900)
(870.6311645507814, 870.6311645507811)
(1459.0825756477363, 1296.791089508361)
(879.1972045898439, 824.3103637695312)
('------------------Event', 74000)
(870.6311645507812, 870.6311645507811)
(1051.493355441183, 1045.4201701262614)
(582.8756103515625, 578.2847290039062)
('------------------Event', 74100)
(870.6311645507811, 870.6311645507811)
(1252.8556748085173, 1543.7857757913223)
(678.602783203125, 631.7496337890625)
('------------------Event', 74200)
(870.631164550781, 870.6311645507812)
(1987.5844287901864, 1088.6793559150908)
(1137.1424560546875, 473.8825073242188)
('------------------Event', 74300)
(870.6311645507808, 870.6311645507812)
(1456.593478873749, 1435.227575496706)
(1067.6993408203125, 1018.8065185546876)
('------------------Event', 74400)
(870.631164550781, 870.6311645507811)
(1142.5742926483329, 1178.1904103751544)
(728.7901000976562, 733.4306640624999)
('------------------Event', 74500)
(870.6311645507814, 870.6311645507814)
(1165.9321940657424, 1097.0560961798597)
(658.1405639648436, 664.0700073242188)
('------------------Event', 74600)
(870.6311645507811, 870.6311645507814)
(1502.0959385173321, 1816.346000293979)
(792.935791015625, 830.5574340820311)
('------------------Event', 74700)
(870.6311645507811, 870.6311645507815)
(1490.7192376007695, 1436.2549128797477)
(1080.361328125, 1088.0128173828125)
('------------------Event', 74800)
(870.6311645507814, 870.6311645507814)
(1245.1093488084907, 1613.5535342484245)
(430.92431640625, 428.37640380859375)
('------------------Event', 74900)
(870.6311645507812, 870.6311645507811)
(1338.9153734862334, 1405.3933593112017)
(996.5474243164062, 975.8668212890625)
('------------------Event', 75000)
(870.6311645507814, 870.6311645507815)
(1504.5616222898655, 1795.619885948893)
(682.5263061523438, 703.3186645507814)
('------------------Event', 75100)
(870.6311645507817, 870.6311645507812)
(1912.8298880353911, 1670.586697314527)
(1224.4947509765625, 1377.7584228515625)
('------------------Event', 75200)
(870.6311645507812, 870.6311645507814)
(1136.2052274610726, 1043.2113408169214)
(492.5132446289062, 480.19760131835943)
('------------------Event', 75300)
(870.6311645507805, 870.6311645507812)
(2061.494277759241, 1505.5681676217177)
(791.2230224609374, 961.6116943359376)
('------------------Event', 75400)
(870.6311645507809, 870.6311645507811)
(1208.4447520783021, 1225.0071348665867)
(799.2752685546875, 794.0664672851561)
('------------------Event', 75500)
(870.6311645507823, 870.6311645507811)
(2650.3213625671006, 1525.1204736007774)
(965.5526733398439, 977.2580566406251)
('------------------Event', 75600)
(870.6311645507815, 870.6311645507817)
(2147.9442293072084, 1661.9390656625403)
(1078.673095703125, 1203.095947265625)
('------------------Event', 75700)
(870.6311645507812, 870.6311645507818)
(1239.1360129566299, 2775.5152985405043)
(880.8912353515625, 950.9181518554686)
('------------------Event', 75800)
(870.6311645507812, 870.6311645507814)
(2036.3223927607949, 2088.290410774943)
(1273.2645263671875, 1277.5155029296875)
('------------------Event', 75900)
(870.6311645507811, 870.6311645507814)
(1049.613916019264, 1104.4823915058498)
(518.6039428710938, 495.46725463867193)
('------------------Event', 76000)
(870.6311645507811, 870.6311645507811)
(1296.8433434358644, 953.9874153138979)
(390.5322875976562, 389.338134765625)
('------------------Event', 76100)
(870.6311645507811, 870.6311645507814)
(1444.7781136936594, 1099.701418194726)
(591.2103271484375, 601.33984375)
('------------------Event', 76200)
(870.6311645507807, 870.6311645507812)
(1649.5049614080485, 1857.4362690994785)
(1354.1961669921875, 1347.5159912109375)
('------------------Event', 76300)
(870.6311645507818, 870.6311645507811)
(2509.913840941209, 1444.7123689972946)
(701.16650390625, 624.5111083984375)
('------------------Event', 76400)
(870.6311645507811, 870.631164550781)
(1400.178618576174, 1408.0370475408888)
(1015.162109375, 1017.6965942382814)
('------------------Event', 76500)
(870.6311645507814, 870.6311645507811)
(1731.210486639706, 1756.7064035423446)
(1432.565185546875, 1478.2208251953125)
('------------------Event', 76600)
(870.6311645507814, 870.631164550781)
(1119.0716585354903, 1445.39961354451)
(506.28961181640625, 844.7520751953126)
('------------------Event', 76700)
(870.6311645507808, 870.6311645507815)
(1522.5176918782472, 1394.492709926086)
(1039.238037109375, 1087.2109375)
('------------------Event', 76800)
(870.6311645507811, 870.6311645507814)
(1347.6666780544003, 1220.2541032341442)
(820.9773559570314, 829.4108276367188)
('------------------Event', 76900)
(870.6311645507815, 870.6311645507815)
(1552.2274260091851, 1891.0793651619824)
(1169.663818359375, 1024.4326171875)
('------------------Event', 77000)
(870.6311645507815, 870.6311645507815)
(1272.9943257924315, 1391.9602061035005)
(861.6945190429688, 864.5205078125001)
('------------------Event', 77100)
(870.6311645507817, 870.6311645507815)
(1269.368254456485, 1263.6962625322806)
(921.9910888671874, 889.0005493164062)
('------------------Event', 77200)
(870.6311645507811, 870.6311645507812)
(1579.8315303356112, 2121.771983112701)
(934.8336181640625, 657.8699340820312)
('------------------Event', 77300)
(870.6311645507814, 870.6311645507817)
(1220.987715492391, 1575.7574271574722)
(465.21569824218744, 500.6640319824219)
('------------------Event', 77400)
(870.6311645507811, 870.6311645507815)
(1188.2907691432508, 1602.9913530009114)
(804.4686279296875, 1056.87109375)
('------------------Event', 77500)
(870.6311645507812, 870.6311645507809)
(1339.7529613311106, 1466.048468727761)
(698.8408813476562, 739.77490234375)
('------------------Event', 77600)
(870.6311645507811, 870.6311645507823)
(1028.0064769964424, 2742.118673230783)
(484.0985107421875, 480.2477416992188)
('------------------Event', 77700)
(870.631164550781, 870.6311645507818)
(1812.8953386388685, 1462.7303382736802)
(649.6543579101564, 582.078369140625)
('------------------Event', 77800)
(870.6311645507812, 870.6311645507811)
(1185.2962414038786, 1679.1432387703092)
(800.3458862304688, 802.13134765625)
('------------------Event', 77900)
(870.6311645507811, 870.6311645507811)
(1153.2647454695052, 1288.5496676818073)
(710.3768310546875, 567.806640625)
('------------------Event', 78000)
(870.6311645507818, 870.631164550781)
(2467.383480371115, 2133.765730168013)
(1896.8831787109375, 1891.6842041015627)
('------------------Event', 78100)
(870.6311645507812, 870.6311645507816)
(1179.261370557942, 1189.4297193221557)
(509.2233581542969, 549.8875122070312)
('------------------Event', 78200)
(870.6311645507811, 870.6311645507814)
(1146.2263676254179, 1286.9881678805737)
(709.221923828125, 719.58056640625)
('------------------Event', 78300)
(870.6311645507815, 870.6311645507812)
(1124.298091015398, 1086.7917196028716)
(643.6612548828125, 564.8272705078125)
('------------------Event', 78400)
(870.6311645507811, 870.6311645507812)
(1240.4626756374525, 1937.2229791780362)
(858.5975341796875, 962.7656860351564)
('------------------Event', 78500)
(870.6311645507811, 870.6311645507811)
(1389.3435439372222, 1439.4391115431888)
(806.2841796875, 988.9468383789062)
('------------------Event', 78600)
(870.6311645507811, 870.6311645507816)
(1744.1542500360147, 1538.9791377279396)
(1263.11572265625, 1259.5892333984375)
('------------------Event', 78700)
(870.6311645507811, 870.6311645507807)
(1293.8879792415205, 2880.494599188277)
(518.0150756835938, 490.97250366210943)
('------------------Event', 78800)
(870.6311645507812, 870.6311645507815)
(941.845171181692, 1333.9247795211788)
(290.5921936035156, 279.7961120605469)
('------------------Event', 78900)
(870.6311645507812, 870.6311645507811)
(2354.6356564935804, 1614.156387534188)
(1305.4869384765623, 1358.3739013671875)
('------------------Event', 79000)
(870.6311645507814, 870.6311645507815)
(1855.0121773766225, 1278.8321672963023)
(854.2548828124999, 857.2315063476562)
('------------------Event', 79100)
(870.6311645507812, 870.6311645507811)
(2008.6460524318957, 1171.5357818106957)
(760.5889282226564, 758.7661132812501)
('------------------Event', 79200)
(870.6311645507812, 870.6311645507812)
(1368.1989990955483, 1178.667906281747)
(963.0657348632812, 784.6317749023438)
('------------------Event', 79300)
(870.6311645507814, 870.6311645507812)
(1300.2894857724295, 1403.909419425318)
(639.4612426757812, 548.5640258789062)
('------------------Event', 79400)
(870.6311645507812, 870.631164550781)
(2265.3481802220476, 1794.3056058726193)
(942.8482666015625, 1073.6163330078125)
