Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(897.0605873144567, 1206.3501418448247)
(862.3026733398439, 1058.7113037109375)
('------------------Event', 60700)
(246.54222106933594, 246.5422210693357)
(1480.027996433211, 767.3540260194661)
(245.3588409423828, 243.15286254882812)
('------------------Event', 60800)
(246.54222106933452, 246.54222106933545)
(1759.5995579338128, 1296.5063940008165)
(83.0545654296875, 83.5541000366211)
('------------------Event', 60900)
(246.54222106933594, 246.54222106933594)
(707.5243735603984, 884.6915097252213)
(310.1147155761719, 428.7544250488281)
('------------------Event', 61000)
(246.54222106933616, 246.54222106933534)
(739.1187645498992, 779.070527515512)
(264.4007568359375, 268.05267333984375)
('------------------Event', 61100)
(246.5422210693359, 246.542221069336)
(456.8151518058445, 462.61159359585656)
(300.36233520507807, 264.3715515136719)
('------------------Event', 61200)
(246.54222106933594, 246.54222106933594)
(888.2081987104925, 702.313684713525)
(94.25304412841797, 68.14380645751953)
('------------------Event', 61300)
(246.54222106933688, 246.542221069336)
(992.5081297193049, 463.2011416192733)
(423.3553161621093, 365.583984375)
('------------------Event', 61400)
(246.542221069336, 246.54222106933642)
(523.5421975330307, 930.8596775902823)
(238.3221588134766, 254.17497253417972)
('------------------Event', 61500)
(246.5422210693356, 246.54222106933616)
(640.1594428963787, 968.1960647105363)
(142.9335174560547, 143.21766662597656)
('------------------Event', 61600)
(246.542221069336, 246.54222106933582)
(558.258431088011, 503.33089443191005)
(168.8816680908203, 159.35879516601562)
('------------------Event', 61700)
(246.54222106933594, 246.542221069336)
(618.9846167821788, 310.1362281640227)
(174.5489959716797, 166.4957275390625)
('------------------Event', 61800)
(246.54222106933585, 246.54222106933585)
(391.4352460246366, 376.82234425280495)
(299.44964599609375, 281.5028991699219)
('------------------Event', 61900)
(246.5422210693359, 246.54222106933597)
(380.68207485236064, 378.5423329745392)
(226.62649536132812, 264.4792785644531)
('------------------Event', 62000)
(246.54222106933585, 246.542221069336)
(374.1487690491052, 389.93679699569566)
(145.80038452148438, 142.81898498535156)
('------------------Event', 62100)
(246.54222106933594, 246.5422210693359)
(508.06839026268904, 310.2596761933105)
(183.99664306640628, 175.07518005371094)
('------------------Event', 62200)
(246.54222106933264, 246.54222106933616)
(1613.8102597300121, 892.1077464447735)
(377.26669311523443, 291.26715087890625)
('------------------Event', 62300)
(246.54222106933736, 246.542221069336)
(1271.8885779149252, 372.5722204801221)
(206.39816284179688, 190.28259277343747)
('------------------Event', 62400)
(246.54222106933588, 246.54222106933597)
(376.0151912953008, 355.3173835951225)
(268.5036315917969, 204.51702880859375)
('------------------Event', 62500)
(246.54222106933616, 246.54222106933736)
(743.0943942015126, 1209.5341039807038)
(466.89450073242193, 464.69653320312506)
('------------------Event', 62600)
(246.54222106933597, 246.54222106933616)
(443.5329715696268, 825.5277900516592)
(319.0982666015625, 325.4070739746094)
('------------------Event', 62700)
(246.54222106933597, 246.542221069336)
(434.97190201553025, 468.8376526411042)
(330.9134521484375, 332.7310791015625)
('------------------Event', 62800)
(246.54222106933582, 246.54222106933605)
(758.7559198729938, 592.416568334276)
(444.0586242675781, 442.082275390625)
('------------------Event', 62900)
(246.54222106933594, 246.54222106933594)
(925.0306988062893, 1078.0643451211597)
(210.368408203125, 223.45892333984375)
('------------------Event', 63000)
(246.54222106933616, 246.54222106933688)
(785.45251810456, 1247.962523293258)
(373.9593200683594, 375.5535888671875)
('------------------Event', 63100)
(246.54222106933616, 246.54222106933545)
(601.3669588208487, 1178.718324086445)
(149.49508666992188, 143.6925506591797)
('------------------Event', 63200)
(246.54222106933358, 246.54222106933588)
(2244.055281300757, 495.56100752887943)
(319.4156494140625, 333.6340637207032)
('------------------Event', 63300)
(246.54222106933616, 246.54222106933594)
(743.4635954607247, 553.7838036399172)
(188.16510009765625, 159.35641479492188)
('------------------Event', 63400)
(246.54222106933167, 246.54222106933642)
(2590.9090035023605, 1437.1024356096343)
(164.66355895996097, 189.5495147705078)
('------------------Event', 63500)
(246.54222106933605, 246.542221069336)
(756.3815490173305, 442.4076894275852)
(348.09466552734375, 343.26251220703125)
('------------------Event', 63600)
(246.54222106933594, 246.54222106933588)
(473.55977032426244, 467.14574352451024)
(403.4707641601563, 386.40948486328125)
('------------------Event', 63700)
(246.54222106933406, 246.54222106933628)
(1215.5208174152394, 909.8329684041015)
(680.4146118164064, 618.6881103515625)
('------------------Event', 63800)
(246.54222106933594, 246.5422210693359)
(289.45322658392257, 309.6780232592196)
(54.09080123901367, 54.907936096191406)
('------------------Event', 63900)
(246.54222106933545, 246.54222106933545)
(1891.686007505399, 1600.6743348787654)
(96.18505096435547, 98.00416564941405)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 64000)
(246.54222106933642, 246.5422210693383)
(911.984462934691, 1593.1146431601717)
(192.13903808593747, 185.05972290039062)
('------------------Event', 64100)
(246.5422210693357, 246.54222106933545)
(936.3143089196793, 2286.9240444765974)
(467.53219604492193, 475.0989990234375)
('------------------Event', 64200)
(246.54222106933597, 246.5422210693359)
(480.0020671114116, 380.10161712513803)
(381.1585998535156, 275.1892395019531)
('------------------Event', 64300)
(246.5422210693359, 246.54222106933605)
(318.036124215374, 364.1633112238377)
(141.99559020996094, 185.43009948730466)
('------------------Event', 64400)
(246.5422210693359, 246.54222106933588)
(355.85162265921923, 674.9794860885379)
(152.93540954589844, 623.4739990234375)
('------------------Event', 64500)
(246.5422210693356, 246.54222106933736)
(771.8750955156802, 1418.0799862787069)
(259.84478759765625, 210.57672119140625)
('------------------Event', 64600)
(246.54222106933545, 246.54222106933642)
(1213.4643283449675, 1402.971566269611)
(324.3193359375, 336.0588684082031)
('------------------Event', 64700)
(246.54222106933577, 246.5422210693361)
(576.8685362887028, 562.2822558617461)
(363.51641845703125, 441.431396484375)
('------------------Event', 64800)
(246.54222106933582, 246.54222106933577)
(759.0440370732202, 465.70835917473124)
(138.33322143554688, 126.07540893554688)
('------------------Event', 64900)
(246.5422210693358, 246.5422210693359)
(454.3599936427098, 443.2006337817556)
(245.3546142578125, 253.3105316162109)
('------------------Event', 65000)
(246.54222106933605, 246.54222106933642)
(742.072202187678, 1306.5711578086207)
(376.47222900390625, 364.65002441406244)
('------------------Event', 65100)
(246.54222106933568, 246.54222106933594)
(584.1906302706868, 1274.5401603739974)
(462.54769897460943, 451.9266967773437)
('------------------Event', 65200)
(246.54222106933597, 246.542221069336)
(312.77624743464, 283.7005949813876)
(89.78639221191406, 96.37436676025392)
('------------------Event', 65300)
(246.54222106933582, 246.542221069336)
(365.5814011237404, 418.3454894142661)
(133.033935546875, 238.2491912841797)
('------------------Event', 65400)
(246.54222106933358, 246.54222106933594)
(1913.2558423019689, 763.2595225095378)
(242.91720581054688, 249.40422058105466)
('------------------Event', 65500)
(246.54222106933597, 246.54222106933585)
(326.9921662559895, 372.74428337763436)
(163.7715606689453, 144.57351684570312)
('------------------Event', 65600)
(246.54222106933597, 246.54222106933605)
(388.55859000589436, 653.9370719388073)
(294.4313659667969, 312.8572998046875)
('------------------Event', 65700)
(246.54222106933614, 246.54222106933545)
(637.5247118504088, 1261.1054935347906)
(511.75781249999994, 623.3914794921876)
('------------------Event', 65800)
(246.542221069336, 246.54222106933594)
(342.64817310429265, 1200.7503161116788)
(94.80778503417969, 148.0072479248047)
('------------------Event', 65900)
(246.54222106933588, 246.54222106933594)
(313.7180677113842, 603.9662540549268)
(171.73762512207034, 272.442138671875)
('------------------Event', 66000)
(246.542221069336, 246.54222106933588)
(380.6341938878444, 430.1562346711303)
(282.9619140625, 260.2147216796875)
('------------------Event', 66100)
(246.54222106933605, 246.54222106933605)
(772.3494193982962, 649.6143016416489)
(215.02151489257812, 221.64540100097656)
('------------------Event', 66200)
(246.54222106933585, 246.54222106933588)
(282.83571708177374, 394.5346700051868)
(70.32892608642578, 111.88697052001953)
('------------------Event', 66300)
(246.54222106933605, 246.54222106933588)
(589.3329158518264, 370.0823651313649)
(169.1467742919922, 75.77941131591797)
('------------------Event', 66400)
(246.54222106933594, 246.54222106933582)
(979.0255761665544, 516.9759397583708)
(125.04385375976562, 121.1932830810547)
('------------------Event', 66500)
(246.54222106933642, 246.54222106933594)
(883.1482689127771, 525.8391553058715)
(306.1353759765625, 304.5245666503906)
('------------------Event', 66600)
(246.5422210693357, 246.54222106933582)
(1024.8002003240713, 712.7000627620438)
(194.68568420410153, 381.2553405761719)
('------------------Event', 66700)
(246.54222106933665, 246.542221069336)
(964.7159863819418, 390.2300896067392)
(330.9468078613281, 302.312255859375)
('------------------Event', 66800)
(246.54222106933358, 246.54222106933545)
(1577.510483159364, 1585.7768466125967)
(172.17942810058594, 211.1064758300781)
('------------------Event', 66900)
(246.5422210693361, 246.54222106933628)
(641.5602734865894, 793.8610708937173)
(322.9139099121094, 343.5628356933593)
('------------------Event', 67000)
(246.54222106933588, 246.5422210693359)
(457.4683968294714, 454.76726480679685)
(368.45465087890625, 378.65557861328125)
('------------------Event', 67100)
(246.54222106933597, 246.54222106933597)
(337.8044318113742, 449.44658507005147)
(8.724475860595703, 331.8179931640625)
('------------------Event', 67200)
(246.5422210693359, 246.54222106933616)
(503.6913694234666, 551.5961944462024)
(288.8972473144531, 308.15686035156244)
('------------------Event', 67300)
(246.54222106933358, 246.54222106933616)
(2546.9234089805727, 550.6733763545799)
(315.5565185546875, 305.3208923339844)
('------------------Event', 67400)
(246.5422210693359, 246.54222106933597)
(310.558512975692, 305.1839243211971)
(165.22740173339844, 173.3600311279297)
('------------------Event', 67500)
(246.5422210693357, 246.54222106933628)
(635.3548201286271, 801.1836782841914)
(414.9140930175781, 419.4654541015625)
('------------------Event', 67600)
(246.5422210693357, 246.54222106933452)
(674.9370627517017, 1273.385869302495)
(403.09625244140625, 379.45416259765625)
('------------------Event', 67700)
(246.54222106933588, 246.54222106933594)
(355.5662086125064, 427.9183487315684)
(149.51681518554688, 135.7275848388672)
('------------------Event', 67800)
(246.54222106933605, 246.54222106933585)
(846.3328322780818, 582.0455667718642)
(550.8511962890625, 520.8091430664062)
('------------------Event', 67900)
(246.54222106933594, 246.54222106933568)
(346.30518938618997, 623.405593724459)
(234.968994140625, 469.9611511230469)
('------------------Event', 68000)
(246.5422210693359, 246.542221069336)
(292.74702254786854, 345.83917456028627)
(111.78801727294922, 107.68583679199219)
('------------------Event', 68100)
(246.54222106933582, 246.54222106933582)
(788.892847280451, 606.8643116868624)
(212.41241455078125, 344.0452575683594)
('------------------Event', 68200)
(246.54222106933582, 246.54222106933594)
(585.0007244380613, 1392.960913723024)
(342.3990173339844, 341.6630859375)
('------------------Event', 68300)
(246.54222106933653, 246.54222106933594)
(731.6149179069417, 834.0665300613357)
(59.91156005859375, 63.33401489257813)
('------------------Event', 68400)
(246.5422210693359, 246.54222106933545)
(446.5254059474117, 1262.8820730602329)
(151.7353057861328, 175.08746337890625)
('------------------Event', 68500)
(246.54222106933628, 246.54222106933597)
(821.8856172919577, 485.8992391004132)
(422.6906433105469, 413.1022033691406)
('------------------Event', 68600)
(246.54222106933562, 246.54222106933588)
(544.3276540928697, 466.3833620871898)
(397.2125549316406, 377.08282470703125)
('------------------Event', 68700)
(246.54222106933597, 246.54222106933616)
(676.5846071142488, 1130.599414806655)
(525.59765625, 524.3414306640625)
('------------------Event', 68800)
(246.54222106933594, 246.54222106933577)
(677.7667514354991, 565.0986917169029)
(169.36659240722656, 170.19248962402344)
('------------------Event', 68900)
(246.54222106933594, 246.54222106933605)
(743.8910895055969, 688.1296743561106)
(297.90338134765625, 293.1984558105469)
('------------------Event', 69000)
(246.54222106933585, 246.54222106933594)
(341.89621026000157, 419.9145226070211)
(225.96495056152347, 226.16929626464844)
('------------------Event', 69100)
(246.54222106933582, 246.542221069336)
(647.89297537437, 411.32794868584034)
(294.8516845703125, 285.6470642089844)
('------------------Event', 69200)
(246.54222106933605, 246.54222106933568)
(564.8314444027375, 534.660546868613)
(393.0475463867187, 341.0376892089844)
('------------------Event', 69300)
(246.54222106933616, 246.54222106933523)
(810.7487694532227, 1149.6005847123142)
(492.82043457031244, 495.0101013183594)
('------------------Event', 69400)
(246.54222106933608, 246.54222106933585)
(510.7879286094613, 480.22366602511823)
(372.5301513671875, 409.7536315917969)
('------------------Event', 69500)
(246.54222106933616, 246.54222106933616)
(694.9467936395959, 826.0334761021415)
(250.75682067871094, 252.23045349121097)
('------------------Event', 69600)
(246.54222106933622, 246.54222106933594)
(615.4768107907797, 1324.805090223968)
(471.13928222656256, 358.1693115234375)
('------------------Event', 69700)
(246.542221069336, 246.542221069336)
(314.5254343958103, 399.2953791696736)
(189.03424072265625, 204.01771545410156)
('------------------Event', 69800)
(246.54222106933594, 246.54222106933577)
(775.0802964369109, 546.9020956967726)
(391.7350158691406, 477.9460754394531)
('------------------Event', 69900)
(246.54222106933594, 246.54222106933608)
(349.5081154282775, 464.77035471116943)
(247.16683959960938, 292.7655334472656)
('------------------Event', 70000)
(246.542221069335, 246.5422210693361)
(1343.6738674392723, 567.099926075015)
(103.36185455322267, 101.39769744873047)
('------------------Event', 70100)
(246.542221069336, 246.54222106933642)
(567.9977506433304, 845.139539772876)
(207.05966186523438, 203.37791442871094)
('------------------Event', 70200)
(246.54222106933545, 246.54222106933665)
(1267.2837227975851, 1104.997026911498)
(585.8968505859375, 670.8654174804686)
('------------------Event', 70300)
(246.54222106933594, 246.54222106933585)
(372.8957267815176, 504.58598061677515)
(279.4123840332031, 396.3882141113281)
('------------------Event', 70400)
(246.54222106933597, 246.5422210693359)
(513.648939724859, 419.7326655916648)
(315.1630859375, 311.38311767578125)
('------------------Event', 70500)
(246.5422210693359, 246.54222106933597)
(355.6356370180856, 377.310767179117)
(239.68463134765622, 222.98922729492188)
('------------------Event', 70600)
(246.5422210693359, 246.54222106933594)
(315.94304590311634, 376.511281231568)
(181.0223846435547, 182.20497131347656)
('------------------Event', 70700)
(246.54222106933608, 246.5422210693357)
(546.4816646288823, 1081.3186306937644)
(429.2549133300781, 503.5692749023437)
('------------------Event', 70800)
(246.542221069336, 246.542221069336)
(517.0997681681263, 536.8069688029236)
(208.56578063964844, 251.4799652099609)
('------------------Event', 70900)
(246.54222106933597, 246.54222106933582)
(319.77381520518804, 799.5374164126969)
(201.38236999511722, 291.1893310546875)
('------------------Event', 71000)
(246.5422210693358, 246.54222106933605)
(643.8565530508805, 736.6055045194285)
(490.01861572265625, 456.4477233886719)
('------------------Event', 71100)
(246.54222106933594, 246.54222106933602)
(351.44722546645585, 375.6326911789187)
(232.6742858886719, 228.4689483642578)
('------------------Event', 71200)
(246.54222106933594, 246.5422210693357)
(1210.1674447969008, 608.2606249099541)
(375.39343261718744, 384.79467773437506)
('------------------Event', 71300)
(246.54222106933582, 246.54222106933545)
(814.538750102518, 733.1799378174769)
(421.8476257324218, 357.45294189453125)
('------------------Event', 71400)
(246.54222106933594, 246.54222106933736)
(843.1790688393384, 1356.613389701031)
(320.2789306640625, 318.5618896484375)
('------------------Event', 71500)
(246.54222106933597, 246.54222106933585)
(316.99830964563597, 362.1770187285049)
(194.24722290039062, 225.35586547851562)
('------------------Event', 71600)
(246.54222106933594, 246.542221069336)
(509.22072827641784, 330.1347715633173)
(110.53030395507811, 138.7915802001953)
('------------------Event', 71700)
(246.5422210693359, 246.5422210693359)
(330.0786650682516, 256.0243001917817)
(60.57723236083984, 60.81132507324219)
('------------------Event', 71800)
(246.54222106933597, 246.54222106933565)
(466.4064402410893, 650.6531292124636)
(392.36077880859375, 536.540283203125)
('------------------Event', 71900)
(246.54222106933642, 246.54222106933594)
(765.8092667480064, 680.4275142112732)
(186.7835235595703, 186.6401824951172)
('------------------Event', 72000)
(246.54222106933597, 246.54222106933588)
(414.2238514431033, 448.35030267368273)
(324.998046875, 331.23779296875)
('------------------Event', 72100)
(246.54222106933594, 246.5422210693358)
(299.74389685461506, 389.2910555921625)
(95.11563873291016, 125.82386016845705)
('------------------Event', 72200)
(246.54222106933585, 246.54222106933605)
(519.917899717199, 413.1371387607626)
(323.46112060546875, 287.1472473144531)
('------------------Event', 72300)
(246.54222106933605, 246.54222106933597)
(704.7095299676034, 487.8597364068279)
(405.1822204589843, 415.68402099609375)
('------------------Event', 72400)
(246.5422210693359, 246.54222106933588)
(280.06263217854496, 454.6947054215293)
(118.97618103027342, 98.62483215332031)
('------------------Event', 72500)
(246.54222106933582, 246.54222106933616)
(687.4816926976264, 613.0863797249885)
(515.821044921875, 559.4920654296875)
('------------------Event', 72600)
(246.54222106933594, 246.54222106933588)
(479.6291126448607, 420.80489779538254)
(237.4212951660156, 248.62260437011722)
('------------------Event', 72700)
(246.54222106933545, 246.54222106933582)
(1190.5986391735119, 792.7361539849668)
(299.3428955078125, 261.3058776855469)
('------------------Event', 72800)
(246.5422210693359, 246.54222106933452)
(383.1974997935567, 1229.8613145563047)
(290.3486022949219, 288.3326110839844)
('------------------Event', 72900)
(246.5422210693361, 246.54222106933608)
(611.8730576461202, 581.655734226296)
(426.35214233398443, 428.8726501464844)
('------------------Event', 73000)
(246.54222106933594, 246.5422210693357)
(872.3338035680251, 1024.9622354820729)
(69.36796569824219, 49.42959594726562)
('------------------Event', 73100)
(246.54222106933605, 246.54222106933588)
(457.69673648421764, 496.34139141014236)
(343.0072326660156, 263.73565673828125)
('------------------Event', 73200)
(246.54222106933608, 246.54222106933597)
(452.90118154806476, 319.2354364237483)
(149.61048889160156, 160.43368530273438)
('------------------Event', 73300)
(246.54222106933605, 246.54222106933452)
(711.8205632478728, 1977.1905289010608)
(221.70974731445312, 213.0599670410156)
('------------------Event', 73400)
(246.54222106933582, 246.54222106933594)
(694.5613970685666, 533.0837565689379)
(361.7283630371094, 366.58209228515625)
('------------------Event', 73500)
(246.542221069335, 246.54222106933358)
(1424.0712600372262, 2566.578305526902)
(489.7317199707031, 472.53005981445307)
('------------------Event', 73600)
(246.5422210693298, 246.5422210693356)
(2114.8802179807376, 709.2395221569553)
(197.8543243408203, 197.91659545898438)
('------------------Event', 73700)
(246.542221069335, 246.54222106933585)
(1190.4090971565904, 452.83518741022436)
(356.7104797363281, 318.5610046386719)
('------------------Event', 73800)
(246.54222106933582, 246.54222106933594)
(637.2660477623971, 404.8116225190713)
(340.89599609375, 321.0520935058594)
('------------------Event', 73900)
(246.54222106933605, 246.54222106933688)
(465.12493848469154, 1245.56813942819)
(134.85736083984375, 124.7291488647461)
('------------------Event', 74000)
(246.54222106933588, 246.54222106933594)
(329.80890764964283, 383.7357132750439)
(205.8718566894531, 160.7108917236328)
('------------------Event', 74100)
(246.54222106933602, 246.5422210693361)
(512.4563254819031, 491.19569502437463)
(377.2723999023437, 422.0769958496093)
('------------------Event', 74200)
(246.542221069336, 246.54222106933562)
(814.7313608239533, 763.5095465050832)
(705.10791015625, 719.685546875)
('------------------Event', 74300)
(246.54222106933605, 246.54222106933594)
(680.1509561146538, 277.8491330133371)
(93.03885650634766, 110.11179351806639)
('------------------Event', 74400)
(246.54222106933545, 246.54222106933588)
(882.1076387281486, 428.9453159457157)
(279.4263000488281, 274.1690979003906)
('------------------Event', 74500)
(246.54222106933594, 246.54222106933642)
(821.0368698722536, 1587.5329190457658)
(263.53741455078125, 230.26068115234375)
('------------------Event', 74600)
(246.542221069336, 246.54222106933588)
(573.9301988456637, 355.8923679348204)
(219.02587890625, 253.4752197265625)
('------------------Event', 74700)
(246.54222106933582, 246.542221069336)
(532.2426964956875, 257.5948812950609)
(50.68674087524414, 72.99288177490236)
('------------------Event', 74800)
(246.54222106933582, 246.54222106933545)
(621.1458897064157, 956.515922464512)
(567.8800048828125, 546.852783203125)
('------------------Event', 74900)
(246.54222106933594, 246.5422210693361)
(516.6697352679605, 563.0764223485451)
(327.9254455566406, 331.3895263671875)
('------------------Event', 75000)
(246.542221069336, 246.54222106933545)
(517.6960978951795, 1171.9897671062236)
(212.1374359130859, 238.0847320556641)
('------------------Event', 75100)
(246.5422210693359, 246.542221069336)
(423.63659929207864, 392.268411887467)
(289.975341796875, 289.3136901855469)
('------------------Event', 75200)
(246.5422210693378, 246.542221069336)
(1204.7926660192397, 446.93220503492705)
(395.8774719238281, 372.4593811035156)
('------------------Event', 75300)
(246.5422210693357, 246.54222106933597)
(513.829123968894, 310.76161297624145)
(118.51177978515625, 137.71676635742188)
('------------------Event', 75400)
(246.54222106933597, 246.5422210693359)
(466.38383358446345, 384.3999405288877)
(178.33084106445312, 250.04469299316406)
('------------------Event', 75500)
(246.54222106933588, 246.54222106933585)
(458.17130556924445, 380.7866099636643)
(260.337158203125, 258.4947509765625)
('------------------Event', 75600)
(246.542221069336, 246.54222106933605)
(575.6423517260395, 478.93225745323474)
(225.60688781738284, 229.66079711914062)
('------------------Event', 75700)
(246.54222106933628, 246.5422210693359)
(535.8868025673358, 459.3585511144826)
(189.8861846923828, 275.4609069824219)
('------------------Event', 75800)
(246.5422210693359, 246.542221069336)
(447.51027403043105, 430.54289824773156)
(265.3768310546875, 268.0632019042969)
('------------------Event', 75900)
(246.54222106933582, 246.54222106933452)
(771.2657786854774, 2076.2531066832053)
(685.2321166992188, 732.9857177734376)
('------------------Event', 76000)
(246.54222106933582, 246.5422210693361)
(513.1160239123249, 578.2498455018779)
(347.4190673828125, 368.2105407714844)
('------------------Event', 76100)
(246.54222106933605, 246.54222106933642)
(831.0740974953349, 1429.4812607163592)
(585.4434204101562, 489.80700683593744)
('------------------Event', 76200)
(246.54222106933545, 246.54222106933594)
(1268.9336291321108, 1160.00061485573)
(325.5017395019532, 311.3716735839844)
('------------------Event', 76300)
(246.54222106933923, 246.542221069335)
(1794.9270311632451, 1505.4553267734127)
(359.5537414550781, 361.83416748046875)
('------------------Event', 76400)
(246.542221069336, 246.54222106933594)
(530.5993852421775, 405.5487216505977)
(275.8795166015625, 267.5792236328125)
('------------------Event', 76500)
(246.54222106933594, 246.5422210693357)
(556.1709851196058, 646.8775203528191)
(211.9469757080078, 212.95129394531253)
('------------------Event', 76600)
(246.54222106933642, 246.5422210693357)
(727.7297556040799, 736.0967438671423)
(274.19390869140625, 339.8257751464844)
('------------------Event', 76700)
(246.54222106933588, 246.542221069336)
(346.63761968662703, 344.2597077062966)
(218.9647674560547, 216.63624572753903)
('------------------Event', 76800)
(246.5422210693357, 246.54222106933642)
(592.7578982060458, 1003.8581122726572)
(68.56060028076172, 66.44795227050781)
('------------------Event', 76900)
(246.54222106933582, 246.54222106933594)
(625.9859475218068, 374.40326600080414)
(47.18935394287109, 94.25154876708986)
('------------------Event', 77000)
(246.54222106933594, 246.54222106933594)
(280.1260885082266, 417.770951454888)
(130.06385803222656, 160.56402587890625)
('------------------Event', 77100)
(246.542221069336, 246.542221069336)
(326.9102477598466, 496.74145604448324)
(145.76286315917966, 144.44215393066406)
('------------------Event', 77200)
(246.54222106933594, 246.54222106933605)
(423.74171948934844, 436.4635094149426)
(308.60626220703125, 326.1097717285156)
('------------------Event', 77300)
(246.54222106933523, 246.54222106933642)
(1055.370827602108, 1446.5756778433)
(567.3528442382812, 566.1635131835938)
('------------------Event', 77400)
(246.54222106933582, 246.54222106933588)
(383.45259090683044, 400.38718480943305)
(283.1720886230469, 252.0069122314453)
('------------------Event', 77500)
(246.54222106933605, 246.542221069336)
(630.1846047412275, 513.6591338639109)
(94.7612075805664, 162.62765502929688)
('------------------Event', 77600)
(246.54222106933594, 246.54222106933545)
(418.40058011510297, 1075.293021579299)
(332.2264404296875, 336.87939453125)
('------------------Event', 77700)
(246.5422210693359, 246.54222106933545)
(413.33924075402774, 876.3658083216316)
(298.8648681640625, 314.8008117675781)
('------------------Event', 77800)
(246.54222106933523, 246.5422210693357)
(808.021395253666, 915.178333331214)
(240.09805297851562, 234.82460021972656)
('------------------Event', 77900)
(246.54222106933923, 246.54222106933605)
(1992.5510867547289, 576.5001349030431)
(112.95227813720702, 72.73792266845703)
('------------------Event', 78000)
(246.54222106933597, 246.54222106933665)
(310.1990519297642, 909.4406859152747)
(184.77833557128906, 200.3920135498047)
('------------------Event', 78100)
(246.54222106933636, 246.54222106933597)
(672.536614946856, 498.2882013187216)
(405.8998718261719, 401.26910400390625)
('------------------Event', 78200)
(246.5422210693359, 246.542221069336)
(458.90207240283405, 373.20644835830564)
(270.6246032714844, 260.26544189453125)
('------------------Event', 78300)
(246.542221069336, 246.54222106933577)
(516.1950311419178, 574.0683542351334)
(199.9048919677734, 195.50585937500003)
('------------------Event', 78400)
(246.5422210693359, 246.5422210693357)
(370.6007206108359, 719.5111996489974)
(135.98004150390625, 129.2239990234375)
('------------------Event', 78500)
(246.54222106933588, 246.54222106933588)
(413.76970430609225, 331.4511629125128)
(293.7756652832031, 219.1980895996094)
('------------------Event', 78600)
(246.54222106933594, 246.542221069336)
(498.34791919547786, 381.8569019425885)
(285.4769287109375, 206.58584594726562)
('------------------Event', 78700)
(246.5422210693359, 246.5422210693359)
(310.73694038160477, 289.29499923065606)
(180.0496826171875, 130.53515625)
('------------------Event', 78800)
(246.54222106933605, 246.54222106933625)
(579.786726286322, 590.0435825032022)
(499.63745117187506, 493.2678527832031)
('------------------Event', 78900)
(246.54222106933616, 246.54222106933642)
(851.724865853686, 1267.1297406101644)
(170.72695922851562, 311.7967529296875)
('------------------Event', 79000)
(246.54222106933594, 246.54222106933594)
(477.78843121631184, 455.24280068207975)
(221.3055419921875, 224.91496276855472)
('------------------Event', 79100)
(246.542221069336, 246.54222106933597)
(376.6457060571621, 307.0414689521764)
(203.6560821533203, 177.41377258300784)
('------------------Event', 79200)
(246.54222106933642, 246.542221069335)
(1861.1907852733402, 1460.2227848670161)
(179.2768096923828, 97.37538146972656)
('------------------Event', 79300)
(246.54222106933605, 246.5422210693357)
(570.7172746744258, 694.705921886471)
(246.1002197265625, 217.44847106933594)
('------------------Event', 79400)
(246.54222106933545, 246.54222106933585)
(980.3110782105683, 438.2088718730253)
(227.16552734375, 288.1338195800781)
('------------------Event', 79500)
(246.54222106933588, 246.54222106933594)
(914.7674076250566, 1404.1556136092242)
(773.0767822265626, 778.9183349609375)
('------------------Event', 79600)
(246.54222106933588, 246.54222106933616)
(584.1729681515212, 874.1466000421557)
(523.8082275390626, 673.5048217773438)
('------------------Event', 79700)
(246.54222106933597, 246.54222106933597)
(265.87780043090964, 381.41200500332707)
(95.98210144042969, 243.53833007812497)
('------------------Event', 79800)
(246.54222106933545, 246.54222106933642)
(1126.2257814637182, 933.2271935314867)
(331.2355346679687, 337.4471130371094)
('------------------Event', 79900)
(246.54222106933582, 246.54222106933452)
(789.9331227407928, 1552.7353432433245)
(379.8804016113281, 363.02862548828125)
('------------------Event', 80000)
(246.54222106933167, 246.54222106933594)
(2511.369083484686, 1154.217581063258)
(409.1382751464844, 415.10287475585943)
('------------------Event', 80100)
(246.54222106933597, 246.54222106933588)
(373.64266188034554, 311.3529438741842)
(182.50860595703122, 190.06776428222656)
('------------------Event', 80200)
(246.54222106933597, 246.54222106933594)
(382.8245942708452, 394.7892147376237)
(250.3133850097656, 259.92431640625)
('------------------Event', 80300)
(246.54222106933588, 246.542221069335)
(301.68454026995295, 1102.9112771386528)
(167.39341735839844, 162.14424133300784)
('------------------Event', 80400)
(246.5422210693359, 246.5422210693357)
(321.71190189589146, 695.2171123030688)
(74.11205291748048, 100.97350311279298)
('------------------Event', 80500)
(246.54222106933594, 246.54222106933605)
(431.6200579476115, 463.9213181764369)
(326.8470764160156, 329.4715270996094)
('------------------Event', 80600)
(246.54222106933597, 246.54222106933594)
(273.5112169566964, 342.7454954078203)
(104.16893005371094, 112.87049102783205)
('------------------Event', 80700)
(246.54222106933597, 246.54222106933605)
(383.86024632392093, 372.3679901963592)
(197.6744079589844, 176.57723999023438)
('------------------Event', 80800)
(246.54222106933642, 246.54222106933594)
(1784.5587342407912, 967.9213854182608)
(264.0158996582031, 316.7127380371094)
