Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(206.06944274902347, 227.78036499023438)
('------------------Event', 60600)
(307.9582824707033, 307.9582824707035)
(1129.9212950169324, 1278.4505884198043)
(573.3407592773438, 462.7112426757813)
('------------------Event', 60700)
(307.95828247070295, 307.958282470703)
(860.8450403622604, 757.5116529365046)
(152.8938446044922, 179.51443481445315)
('------------------Event', 60800)
(307.95828247070295, 307.9582824707024)
(789.7622749419733, 1165.7840585774918)
(210.3496246337891, 206.35990905761716)
('------------------Event', 60900)
(307.9582824707035, 307.9582824706986)
(780.2444690679683, 3417.750030008102)
(112.36385345458984, 98.64025115966797)
('------------------Event', 61000)
(307.95828247070307, 307.9582824707031)
(520.2232294240495, 529.7860785630561)
(419.26739501953125, 430.86434936523443)
('------------------Event', 61100)
(307.9582824707031, 307.9582824707031)
(410.14152394919137, 371.587170377779)
(188.47984313964844, 206.27595520019528)
('------------------Event', 61200)
(307.95828247070307, 307.958282470703)
(800.623334651557, 1044.1904446778371)
(575.1907958984375, 735.8458862304688)
('------------------Event', 61300)
(307.9582824707031, 307.9582824707031)
(388.56781944763986, 331.4617856984129)
(126.94911193847656, 121.99742126464845)
('------------------Event', 61400)
(307.9582824707031, 307.9582824707031)
(380.6727667118155, 404.6119615610381)
(147.04660034179688, 153.90634155273438)
('------------------Event', 61500)
(307.95828247070324, 307.95828247070307)
(512.6021673144362, 453.5496939278857)
(319.6490173339844, 215.07794189453125)
('------------------Event', 61600)
(307.9582824707035, 307.95828247070324)
(1177.9960937037065, 758.3433226918902)
(163.1831817626953, 76.26462554931639)
('------------------Event', 61700)
(307.9582824707031, 307.95828247070256)
(1230.3039422552317, 1059.9325199556426)
(333.9526672363281, 298.86676025390625)
('------------------Event', 61800)
(307.9582824707035, 307.9582824707031)
(740.6390927749608, 320.102627844674)
(86.37069702148438, 47.795127868652344)
('------------------Event', 61900)
(307.95828247070324, 307.95828247070256)
(471.3734308608757, 1013.0855880007838)
(244.56259155273438, 405.7668762207031)
('------------------Event', 62000)
(307.9582824707031, 307.9582824707031)
(381.31429944273856, 397.74502731495676)
(218.006103515625, 220.99551391601562)
('------------------Event', 62100)
(307.95828247070307, 307.9582824707031)
(417.5610511181648, 447.97551293529716)
(230.9700164794922, 217.70176696777344)
('------------------Event', 62200)
(307.95828247070307, 307.9582824707031)
(523.7895227401158, 882.0722909713586)
(311.93975830078125, 320.5351867675781)
('------------------Event', 62300)
(307.95828247070324, 307.95828247070466)
(841.148854400097, 2469.136912530358)
(308.8797302246094, 296.3821716308594)
('------------------Event', 62400)
(307.9582824707036, 307.9582824707031)
(800.6519915509222, 717.5653084572607)
(513.6389770507812, 537.03759765625)
('------------------Event', 62500)
(307.9582824707031, 307.95828247070045)
(785.5096622547583, 1515.917784975434)
(422.8222045898437, 479.6826477050781)
('------------------Event', 62600)
(307.95828247070284, 307.95828247070693)
(765.7813281785839, 1794.5051700976887)
(211.86236572265625, 210.69717407226562)
('------------------Event', 62700)
(307.95828247070307, 307.9582824707031)
(395.0594259165532, 382.29943637427317)
(231.89768981933594, 199.7999725341797)
('------------------Event', 62800)
(307.9582824707031, 307.95828247070284)
(825.3646779162433, 725.6756057321311)
(231.11114501953125, 228.98530578613284)
('------------------Event', 62900)
(307.95828247070295, 307.95828247070307)
(626.6803285468732, 405.59641821590657)
(165.24691772460938, 165.8894805908203)
('------------------Event', 63000)
(307.9582824707032, 307.9582824707033)
(454.23821427916624, 983.2050988033858)
(313.97821044921875, 332.795654296875)
('------------------Event', 63100)
(307.958282470703, 307.9582824707031)
(714.7342045539558, 556.0955248503308)
(263.70416259765625, 255.969970703125)
('------------------Event', 63200)
(307.958282470703, 307.9582824707032)
(683.6609568990925, 483.6074576146128)
(277.9830322265625, 281.7972106933594)
('------------------Event', 63300)
(307.9582824707031, 307.9582824707033)
(1249.0898944194398, 857.9986264354893)
(733.6034545898438, 686.4117431640625)
('------------------Event', 63400)
(307.95828247070426, 307.95828247070386)
(1315.1724821077141, 1386.1759647152635)
(395.5331115722656, 586.6204833984375)
('------------------Event', 63500)
(307.9582824707031, 307.9582824707032)
(487.1331868027024, 542.7646300422674)
(362.41192626953125, 388.1369323730469)
('------------------Event', 63600)
(307.9582824707031, 307.958282470702)
(716.8953395672362, 1229.5608195391192)
(593.0700073242188, 636.4765625)
('------------------Event', 63700)
(307.95828247070324, 307.95828247070307)
(560.7798008270805, 508.26855249784205)
(351.9242248535156, 371.5362243652344)
('------------------Event', 63800)
(307.95828247070324, 307.9582824707032)
(413.67511599949955, 572.5652329896662)
(266.83251953125, 283.7629089355469)
('------------------Event', 63900)
(307.958282470703, 307.9582824707031)
(549.6929046255232, 774.6209499382558)
(227.72198486328122, 239.46113586425778)
('------------------Event', 64000)
(307.9582824707033, 307.9582824707027)
(989.7942058605421, 971.8160168866823)
(283.2730712890625, 139.06593322753906)
('------------------Event', 64100)
(307.9582824707024, 307.9582824707035)
(1730.8902746436008, 1606.2008038509398)
(937.8192138671876, 998.8433227539062)
('------------------Event', 64200)
(307.9582824707031, 307.9582824707031)
(508.1680117720672, 1169.3743832341363)
(237.3289337158203, 228.75230407714844)
('------------------Event', 64300)
(307.958282470703, 307.9582824707041)
(518.7915032859069, 962.096893670907)
(141.06710815429688, 138.3613739013672)
('------------------Event', 64400)
(307.95828247070466, 307.95828247070614)
(2437.9013340578954, 2097.1046005984613)
(234.0554962158203, 221.33665466308594)
('------------------Event', 64500)
(307.9582824707031, 307.9582824707028)
(473.7720889384988, 621.8158201718692)
(359.4768981933593, 364.12384033203125)
('------------------Event', 64600)
(307.9582824707031, 307.9582824707031)
(510.7011744298395, 568.7710156501998)
(347.6334228515625, 344.7698669433594)
('------------------Event', 64700)
(307.9582824707031, 307.958282470703)
(1199.553114457789, 634.4817115376453)
(264.0426940917969, 260.84375)
('------------------Event', 64800)
(307.9582824707029, 307.9582824707035)
(534.4575870392881, 910.9937023493263)
(428.4838256835938, 417.6715087890625)
('------------------Event', 64900)
(307.9582824707031, 307.9582824707031)
(1379.480467654125, 1426.4983243016866)
(130.8186798095703, 128.7063751220703)
('------------------Event', 65000)
(307.958282470703, 307.9582824707028)
(755.9730136844678, 804.4977591551076)
(653.7013549804688, 669.0377197265625)
('------------------Event', 65100)
(307.9582824707037, 307.95828247070307)
(1031.3685553140895, 530.2766858478376)
(192.6312408447266, 149.90286254882812)
('------------------Event', 65200)
(307.958282470703, 307.9582824707031)
(676.5829637165288, 1262.101476249504)
(345.21697998046875, 337.2692565917969)
('------------------Event', 65300)
(307.9582824707032, 307.95828247070295)
(649.9434699193637, 929.4729038438389)
(520.2962036132812, 499.92517089843744)
('------------------Event', 65400)
(307.9582824707031, 307.95828247070324)
(915.0472035344943, 831.6068453542869)
(732.0578002929689, 724.7311401367188)
('------------------Event', 65500)
(307.958282470702, 307.9582824707035)
(1151.820583637688, 1034.7852403016755)
(419.58840942382807, 215.8989410400391)
('------------------Event', 65600)
(307.9582824707016, 307.958282470703)
(1830.5711681937642, 672.2301481216872)
(326.2486267089844, 324.67974853515625)
('------------------Event', 65700)
(307.9582824707031, 307.9582824707031)
(408.17147787166175, 372.1747583347968)
(250.9497222900391, 203.43344116210938)
('------------------Event', 65800)
(307.9582824707054, 307.9582824707033)
(1641.2714174448352, 928.612823285444)
(437.94671630859375, 471.5762634277344)
('------------------Event', 65900)
(307.9582824707032, 307.9582824707031)
(398.1620356120954, 470.84630485108414)
(212.01565551757812, 219.6624298095703)
('------------------Event', 66000)
(307.9582824707031, 307.9582824707033)
(461.63480224851685, 703.7908606010171)
(268.2944641113281, 299.9440002441406)
('------------------Event', 66100)
(307.95828247070307, 307.95828247070324)
(464.0883656441785, 653.8688956579308)
(317.1336364746094, 307.3701477050781)
('------------------Event', 66200)
(307.95828247070307, 307.9582824707031)
(451.8611895740202, 500.63081637624435)
(249.6765899658203, 215.97625732421875)
('------------------Event', 66300)
(307.95828247070307, 307.9582824707031)
(443.08306335052214, 410.9380165901789)
(269.2444152832031, 261.39508056640625)
('------------------Event', 66400)
(307.95828247070426, 307.95828247070307)
(1161.0483986184408, 597.7674471356436)
(311.1883544921875, 255.8094024658203)
('------------------Event', 66500)
(307.9582824707033, 307.9582824707031)
(946.451654694201, 380.08216591174204)
(203.27754211425778, 221.35015869140628)
('------------------Event', 66600)
(307.958282470703, 307.95828247070295)
(817.5443674725279, 612.6201300872601)
(553.30908203125, 514.3615112304688)
('------------------Event', 66700)
(307.95828247070295, 307.9582824707001)
(981.4515635332775, 2799.433043140814)
(377.4518737792968, 375.8247375488281)
('------------------Event', 66800)
(307.95828247070295, 307.95828247070324)
(537.0719179591466, 608.8675639988013)
(99.29264831542969, 96.91876983642578)
('------------------Event', 66900)
(307.95828247070307, 307.958282470703)
(479.0151413981765, 519.0840507184687)
(348.7915954589844, 288.0525207519531)
('------------------Event', 67000)
(307.95828247070307, 307.95828247070324)
(412.53444942609843, 644.1925881452956)
(260.787353515625, 292.0273742675781)
('------------------Event', 67100)
(307.958282470703, 307.95828247070295)
(625.9096750745856, 865.5260817787832)
(348.9289245605469, 394.8780212402344)
('------------------Event', 67200)
(307.95828247070307, 307.9582824707029)
(566.907378082775, 563.6721603719208)
(470.35717773437494, 466.37475585937506)
('------------------Event', 67300)
(307.95828247070284, 307.9582824707033)
(819.3019865550435, 598.9646544613566)
(500.08380126953125, 491.27532958984375)
('------------------Event', 67400)
(307.9582824707031, 307.9582824707027)
(435.52699268622644, 1016.0281105523254)
(290.9430236816406, 264.7888488769531)
('------------------Event', 67500)
(307.9582824707031, 307.95828247070307)
(363.99906999770906, 443.2221951633263)
(171.91587829589844, 192.8498077392578)
('------------------Event', 67600)
(307.95828247070307, 307.9582824707033)
(576.7543160413571, 600.9492632210015)
(440.7107238769531, 450.01165771484375)
('------------------Event', 67700)
(307.95828247070295, 307.95828247070386)
(752.4873403249585, 1052.3236330884515)
(410.1568908691406, 417.0264892578125)
('------------------Event', 67800)
(307.9582824707023, 307.95828247070045)
(2070.16811031117, 2184.10913171865)
(1992.0421142578125, 1880.4503173828125)
('------------------Event', 67900)
(307.95828247070295, 307.9582824707032)
(523.3641395140163, 559.1671521292517)
(385.4309387207031, 350.0507507324219)
('------------------Event', 68000)
(307.9582824707032, 307.958282470703)
(534.622173735251, 541.0845282080295)
(206.5065460205078, 204.20007324218747)
('------------------Event', 68100)
(307.958282470703, 307.95828247070324)
(749.0432610799755, 546.832881214451)
(406.1257019042969, 400.94976806640625)
('------------------Event', 68200)
(307.9582824707031, 307.95828247070307)
(470.3713551590408, 488.947841269877)
(211.80796813964844, 218.88327026367188)
('------------------Event', 68300)
(307.9582824707031, 307.9582824707032)
(1040.663623997241, 471.7555312769435)
(255.97668457031247, 267.4085693359375)
('------------------Event', 68400)
(307.9582824706986, 307.9582824707031)
(2129.147932131556, 1136.3350091821112)
(729.7410278320311, 735.9676513671875)
('------------------Event', 68500)
(307.9582824707031, 307.9582824707032)
(338.7830575807752, 416.9477502181418)
(136.23574829101562, 116.31080627441405)
('------------------Event', 68600)
(307.9582824707031, 307.95828247070295)
(2027.2662170402032, 755.922098232453)
(246.45014953613284, 242.92323303222653)
('------------------Event', 68700)
(307.9582824707031, 307.9582824707034)
(1558.5194322253203, 832.3529508747812)
(395.6275939941406, 393.1573181152344)
('------------------Event', 68800)
(307.95828247070324, 307.9582824707016)
(707.6558573430008, 2063.6127273416587)
(310.431884765625, 302.07830810546875)
('------------------Event', 68900)
(307.9582824707031, 307.9582824707031)
(435.54088824261726, 397.0198173000526)
(100.89183807373045, 228.33584594726562)
('------------------Event', 69000)
(307.95828247070324, 307.95828247070307)
(520.036505696717, 499.5619358178968)
(319.3373718261719, 296.64892578125)
('------------------Event', 69100)
(307.9582824707033, 307.9582824707031)
(926.5467692342985, 588.7193269396292)
(437.25860595703125, 425.6111755371094)
('------------------Event', 69200)
(307.9582824707033, 307.9582824707033)
(1031.4786991149163, 921.5997917787316)
(223.5757293701172, 201.88340759277344)
('------------------Event', 69300)
(307.95828247070324, 307.95828247070307)
(581.032705151957, 564.3582217644924)
(349.0976867675781, 392.4101867675781)
('------------------Event', 69400)
(307.95828247070324, 307.9582824707031)
(488.080053242992, 452.9711621212549)
(312.236572265625, 285.3454284667969)
('------------------Event', 69500)
(307.95828247070335, 307.95828247070295)
(631.748416459802, 747.3052769440104)
(357.96429443359375, 249.6402740478516)
('------------------Event', 69600)
(307.9582824707031, 307.9582824707032)
(412.820641545062, 496.1204354015331)
(274.8874206542969, 280.908203125)
('------------------Event', 69700)
(307.9582824707034, 307.9582824707033)
(996.6924898053735, 906.0253941056459)
(694.7306518554688, 695.7162475585938)
('------------------Event', 69800)
(307.9582824707032, 307.95828247070307)
(459.38904039313854, 646.9828401143076)
(267.1705627441406, 294.2517395019531)
('------------------Event', 69900)
(307.9582824707031, 307.9582824707031)
(367.6585792447968, 473.6210132803887)
(70.21910095214844, 157.6664276123047)
('------------------Event', 70000)
(307.95828247070295, 307.95828247070386)
(1084.7577789239149, 1241.7326045366906)
(704.667724609375, 708.93603515625)
('------------------Event', 70100)
(307.95828247070307, 307.95828247070466)
(429.06965085951094, 2022.1341482356825)
(294.4031066894531, 291.76116943359375)
('------------------Event', 70200)
(307.9582824707031, 307.9582824707032)
(468.9303162504294, 529.0070333270838)
(346.73876953125, 346.35354614257807)
('------------------Event', 70300)
(307.9582824707031, 307.9582824707031)
(1963.7467631190207, 1431.4636466542943)
(283.66400146484375, 328.0726623535156)
('------------------Event', 70400)
(307.95828247070324, 307.9582824707031)
(627.2402331405821, 884.5323841604067)
(448.6337890625, 426.0065002441406)
('------------------Event', 70500)
(307.958282470703, 307.9582824707031)
(525.1910313371934, 485.0850892641201)
(322.7299194335938, 372.8768310546875)
('------------------Event', 70600)
(307.95828247070386, 307.9582824707035)
(1597.8524882557927, 1151.9421064251435)
(439.00415039062494, 368.7172546386719)
('------------------Event', 70700)
(307.95828247070466, 307.9582824707001)
(1261.4105161869863, 2671.370815479591)
(650.0355224609375, 554.5828857421875)
('------------------Event', 70800)
(307.958282470703, 307.95828247070307)
(381.0921199210785, 619.0145164537516)
(221.78427124023438, 240.53643798828128)
('------------------Event', 70900)
(307.9582824707031, 307.9582824707031)
(376.6124183950689, 387.1292618159707)
(215.93273925781253, 212.27969360351565)
('------------------Event', 71000)
(307.95828247070307, 307.9582824707031)
(413.56423775778995, 439.15764618842996)
(267.5511169433594, 189.44082641601565)
('------------------Event', 71100)
(307.9582824707032, 307.958282470703)
(401.0368939046467, 555.7033054343784)
(233.06312561035156, 219.0847473144531)
('------------------Event', 71200)
(307.9582824707027, 307.9582824707027)
(1494.9018801079067, 1162.0077729664426)
(295.0640869140625, 280.3331604003906)
('------------------Event', 71300)
(307.9582824707027, 307.958282470703)
(1085.7989910865138, 655.8890893074406)
(444.878662109375, 494.1748962402344)
('------------------Event', 71400)
(307.9582824707031, 307.95828247070307)
(886.5569425934646, 547.1905863952318)
(393.2160949707031, 359.7552795410156)
('------------------Event', 71500)
(307.9582824707031, 307.9582824707031)
(553.0042874448294, 1142.2372175073303)
(419.9429321289063, 417.5961303710938)
('------------------Event', 71600)
(307.95828247070295, 307.9582824707031)
(849.3217295936624, 494.23277932182924)
(296.7416687011719, 224.82055664062497)
('------------------Event', 71700)
(307.95828247070386, 307.9582824707016)
(1935.9001673745818, 2482.6486575695635)
(72.50695037841795, 78.43161010742188)
('------------------Event', 71800)
(307.9582824707033, 307.9582824707031)
(729.4856613791452, 854.5161979010451)
(267.6565856933594, 256.3426208496094)
('------------------Event', 71900)
(307.95828247070295, 307.95828247070307)
(787.5179213109024, 411.5799733586769)
(255.9434967041016, 258.23065185546875)
('------------------Event', 72000)
(307.95828247070347, 307.95828247070324)
(638.3250512977575, 826.2479774917458)
(369.1072082519531, 371.00601196289057)
('------------------Event', 72100)
(307.95828247070324, 307.9582824707031)
(446.8407083888208, 665.7708066422097)
(294.7446594238281, 305.72650146484375)
('------------------Event', 72200)
(307.958282470703, 307.9582824707034)
(648.3984745669941, 643.4390167110867)
(378.7265930175781, 392.5122985839844)
('------------------Event', 72300)
(307.9582824707027, 307.95828247070307)
(847.5347708465614, 607.6306160571286)
(133.57078552246094, 209.33206176757812)
('------------------Event', 72400)
(307.95828247070466, 307.9582824707024)
(2130.9470904406708, 1529.9776305800185)
(245.16403198242185, 216.4012298583984)
('------------------Event', 72500)
(307.95828247070324, 307.958282470703)
(865.631264598942, 508.49247877040364)
(554.1697998046875, 362.84164428710943)
('------------------Event', 72600)
(307.9582824707033, 307.95828247070324)
(1091.7269616445467, 515.6608772381848)
(318.64874267578125, 332.75128173828125)
('------------------Event', 72700)
(307.9582824707027, 307.9582824707031)
(1256.6299554000461, 907.5999171384074)
(677.5341796874999, 647.3399047851562)
('------------------Event', 72800)
(307.95828247070386, 307.9582824707031)
(930.3962595241591, 1020.9950387436695)
(293.73333740234375, 324.5115661621094)
('------------------Event', 72900)
(307.9582824707027, 307.9582824707027)
(1405.562829914389, 1363.7312002922856)
(171.56655883789062, 205.67935180664062)
('------------------Event', 73000)
(307.9582824707032, 307.9582824707024)
(468.43192511107196, 1514.6845395078337)
(245.7136688232422, 226.59197998046878)
('------------------Event', 73100)
(307.95828247070466, 307.9582824707034)
(1408.7440279706418, 970.8707466322725)
(674.2791748046875, 672.0869140625)
('------------------Event', 73200)
(307.9582824707031, 307.9582824707027)
(481.5136033929044, 1243.2690897419704)
(270.12982177734375, 278.55828857421875)
('------------------Event', 73300)
(307.95828247070307, 307.95828247070324)
(533.7528398150623, 614.3570655955613)
(243.78163146972656, 247.15081787109375)
('------------------Event', 73400)
(307.95828247070295, 307.9582824707031)
(1174.8374439819838, 1038.9429719842126)
(716.0189208984375, 704.3914794921875)
('------------------Event', 73500)
(307.9582824707035, 307.95828247070085)
(1177.0944797372788, 1935.6262885263407)
(547.9578247070312, 547.5576782226562)
('------------------Event', 73600)
(307.9582824707032, 307.95828247070324)
(450.2034239819589, 531.3898096879067)
(296.8031005859375, 277.9337463378906)
('------------------Event', 73700)
(307.9582824707031, 307.9582824707033)
(1129.2915409229129, 669.5008703124579)
(278.1415100097656, 262.6647033691406)
('------------------Event', 73800)
(307.9582824707031, 307.9582824707031)
(341.2873224337493, 346.72372135087085)
(138.6615447998047, 153.77903747558594)
('------------------Event', 73900)
(307.9582824707031, 307.9582824707031)
(1131.7713420736145, 589.0319802003673)
(498.85260009765625, 481.51815795898443)
('------------------Event', 74000)
(307.9582824707032, 307.95828247070307)
(462.96641748518226, 473.50180869174596)
(340.3917541503906, 355.7911682128906)
('------------------Event', 74100)
(307.9582824707034, 307.9582824707031)
(800.103923929544, 453.6656123696505)
(311.2200927734375, 326.23651123046875)
('------------------Event', 74200)
(307.95828247070307, 307.9582824707031)
(433.89257047922416, 777.2063232354658)
(303.8377990722656, 398.6514587402343)
('------------------Event', 74300)
(307.9582824707032, 307.9582824707031)
(576.0229532653638, 812.8554931903534)
(283.8175964355469, 270.0995788574219)
('------------------Event', 74400)
(307.95828247070307, 307.9582824707032)
(400.3918140560245, 479.12029396741804)
(255.67848205566403, 253.34431457519534)
('------------------Event', 74500)
(307.9582824707032, 307.95828247070335)
(676.3149976743024, 606.0060058151059)
(441.71237182617193, 465.7345886230469)
('------------------Event', 74600)
(307.9582824707016, 307.958282470703)
(1624.8178312432124, 463.68832601647944)
(161.9547882080078, 160.43927001953125)
('------------------Event', 74700)
(307.958282470703, 307.9582824707001)
(698.6875696208932, 1775.298148824093)
(626.7919311523438, 709.0437622070314)
('------------------Event', 74800)
(307.9582824707032, 307.95828247070307)
(455.1201525454068, 475.3881971619213)
(331.13299560546875, 316.6609191894531)
('------------------Event', 74900)
(307.9582824707027, 307.95828247070307)
(1177.5309652227422, 512.2149654268522)
(394.3177490234375, 325.07363891601557)
('------------------Event', 75000)
(307.9582824707029, 307.9582824707031)
(757.1591282849973, 1098.8639595638936)
(685.05126953125, 693.8372192382812)
('------------------Event', 75100)
(307.9582824707033, 307.958282470703)
(1018.0463990711177, 660.430693969559)
(577.5232543945312, 486.84753417968744)
('------------------Event', 75200)
(307.95828247070307, 307.95828247070324)
(410.2873413543871, 714.5748503693234)
(239.53874206542972, 257.0635986328125)
('------------------Event', 75300)
(307.9582824707031, 307.95828247070295)
(431.81519422801676, 782.212362103292)
(284.0027160644531, 295.40887451171875)
('------------------Event', 75400)
(307.9582824707031, 307.9582824707028)
(2128.44544803817, 818.5425454024801)
(564.5374145507812, 567.670166015625)
('------------------Event', 75500)
(307.9582824707032, 307.9582824707031)
(478.6664912329861, 607.5035520698649)
(286.3770751953125, 336.6153259277344)
('------------------Event', 75600)
(307.95828247070307, 307.95828247070307)
(397.81281046874545, 397.1125428422951)
(189.67037963867188, 176.56900024414062)
('------------------Event', 75700)
(307.9582824707034, 307.9582824707031)
(624.1885048828215, 1608.655544968985)
(540.8693847656249, 446.8653869628906)
('------------------Event', 75800)
(307.95828247070324, 307.95828247070295)
(530.9542416342422, 937.8796743196875)
(269.2415771484375, 259.0245666503906)
('------------------Event', 75900)
(307.95828247070307, 307.9582824707027)
(508.708567093302, 1151.3663818902958)
(262.13995361328125, 258.9831848144531)
('------------------Event', 76000)
(307.95828247070307, 307.95828247070256)
(553.7283870926148, 1114.9899832059316)
(361.2669677734375, 391.1596069335937)
('------------------Event', 76100)
(307.9582824707031, 307.9582824707031)
(357.48140502198135, 539.0417665329428)
(180.29464721679688, 207.96524047851562)
('------------------Event', 76200)
(307.95828247070386, 307.95828247070295)
(1490.2258382012742, 663.1884665064272)
(617.0781860351562, 305.0762634277344)
('------------------Event', 76300)
(307.9582824707031, 307.9582824707035)
(687.6310084725258, 940.3594236470558)
(614.1324462890625, 600.6673583984375)
('------------------Event', 76400)
(307.95828247070295, 307.9582824707031)
(1009.6334635372036, 575.544556817403)
(438.0869750976563, 433.62789916992193)
('------------------Event', 76500)
(307.9582824707031, 307.9582824707032)
(433.3995628810099, 397.7342296574412)
(261.2406921386719, 242.8087921142578)
('------------------Event', 76600)
(307.95828247070307, 307.9582824707031)
(404.0427165565318, 387.9589934391507)
(236.59707641601562, 232.52169799804688)
('------------------Event', 76700)
(307.9582824707031, 307.9582824707037)
(422.39102031462596, 1055.8687695918698)
(280.3314208984375, 280.6246032714844)
('------------------Event', 76800)
(307.9582824707031, 307.9582824707031)
(489.72255338049166, 453.16669124262916)
(371.4952087402343, 302.0218811035156)
('------------------Event', 76900)
(307.9582824707027, 307.95828247070386)
(748.2083351943545, 2017.6178681743431)
(340.35830688476557, 353.83203125)
('------------------Event', 77000)
(307.9582824707031, 307.95828247070307)
(474.7794550803384, 490.3128820557454)
(305.87542724609375, 288.4942321777344)
('------------------Event', 77100)
(307.958282470703, 307.9582824707031)
(568.1815388408726, 803.6887288209438)
(413.3482360839844, 405.9170837402344)
('------------------Event', 77200)
(307.95828247070307, 307.9582824707029)
(419.55690988195545, 694.4635869566672)
(284.8009948730469, 382.3166809082031)
('------------------Event', 77300)
(307.9582824707032, 307.95828247070386)
(708.6476485377162, 1579.8934296840616)
(407.45751953125, 403.96670532226557)
('------------------Event', 77400)
(307.9582824707027, 307.95828247070426)
(1167.2702723016805, 1484.8782299464274)
(213.47108459472653, 182.24649047851562)
('------------------Event', 77500)
(307.9582824707032, 307.95828247070324)
(508.33740968849156, 593.5015793859632)
(388.41146850585943, 381.0881652832031)
('------------------Event', 77600)
(307.95828247070324, 307.9582824707032)
(477.4721711871103, 558.1225750106847)
(280.4610595703125, 297.349853515625)
('------------------Event', 77700)
(307.95828247070324, 307.9582824707033)
(687.72207079692, 674.2173711558954)
(220.18502807617188, 242.89065551757812)
('------------------Event', 77800)
(307.95828247070466, 307.95828247070426)
(1731.4780357594216, 1503.6775298155171)
(456.36492919921875, 454.9299011230469)
('------------------Event', 77900)
(307.958282470703, 307.9582824707031)
(508.27549355280166, 369.6622732831095)
(191.47773742675784, 178.48223876953125)
('------------------Event', 78000)
(307.9582824707031, 307.9582824707031)
(439.1135493255846, 442.7304346778009)
(276.52264404296875, 276.6900329589844)
('------------------Event', 78100)
(307.95828247070307, 307.9582824707032)
(389.0984995902276, 465.95405802292646)
(222.63587951660156, 241.83743286132812)
('------------------Event', 78200)
(307.95828247070295, 307.95828247070307)
(626.3009331263354, 638.5293027920849)
(486.6656188964844, 466.6046142578125)
('------------------Event', 78300)
(307.9582824707031, 307.9582824707032)
(475.8380931886035, 624.4606124260134)
(349.3307800292969, 360.2782592773437)
('------------------Event', 78400)
(307.95828247070295, 307.9582824707031)
(982.2773500933606, 427.29214321589404)
(247.16468811035156, 241.1660919189453)
('------------------Event', 78500)
(307.95828247070307, 307.9582824707031)
(943.7215878024628, 938.1616966119619)
(833.816162109375, 872.6257934570312)
('------------------Event', 78600)
(307.95828247070295, 307.9582824707031)
(926.3658249787402, 1127.10339561858)
(397.7589111328125, 290.5137023925781)
('------------------Event', 78700)
(307.9582824707033, 307.9582824707033)
(689.0986151568536, 684.9590262763425)
(594.2491455078124, 600.3259887695312)
('------------------Event', 78800)
(307.95828247070324, 307.9582824707032)
(721.2412918726577, 434.0952523504893)
(102.24201202392578, 120.4266586303711)
('------------------Event', 78900)
(307.9582824707016, 307.9582824707016)
(1654.8557341790715, 1330.1465449421285)
(223.0574188232422, 230.85745239257815)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 79000)
(307.9582824707035, 307.95828247070324)
(1274.318087518993, 473.017489531134)
(316.95343017578125, 209.79193115234375)
('------------------Event', 79100)
(307.95828247070295, 307.9582824707032)
(768.5214326158475, 548.7373719946621)
(285.5026550292969, 417.2373962402343)
('------------------Event', 79200)
(307.95828247070614, 307.95828247070466)
(2091.9069431897574, 1146.1068785882978)
(210.31239318847653, 191.58233642578125)
('------------------Event', 79300)
(307.9582824707031, 307.9582824707031)
(900.9573008038298, 485.2735830748299)
(368.272216796875, 364.9470520019531)
('------------------Event', 79400)
(307.95828247070307, 307.95828247070307)
(602.7113399874269, 626.7548426671129)
(161.92610168457034, 207.04255676269528)
('------------------Event', 79500)
(307.9582824707024, 307.9582824707041)
(1788.0747170394336, 1051.9482221207313)
(508.90185546874994, 494.03787231445307)
('------------------Event', 79600)
(307.9582824707031, 307.9582824707033)
(463.2134902950205, 1099.6420389628724)
(287.384033203125, 287.3591613769531)
('------------------Event', 79700)
(307.95828247070307, 307.95828247070307)
(485.11609996657415, 504.0048966913847)
(372.8125915527344, 397.1738586425782)
('------------------Event', 79800)
(307.95828247070307, 307.9582824707016)
(544.8506367839925, 1667.927024621558)
(367.3072204589843, 376.41076660156256)
('------------------Event', 79900)
(307.9582824707027, 307.9582824707031)
(1106.5032516085892, 897.7840029458924)
(439.1837158203125, 429.9295043945313)
('------------------Event', 80000)
(307.9582824707031, 307.9582824707033)
(365.8667358799515, 720.2619510569584)
(168.34278869628906, 180.66473388671875)
('------------------Event', 80100)
(307.9582824707036, 307.9582824707027)
(780.4618575153017, 994.0596579862859)
(327.0540466308594, 362.1473388671875)
('------------------Event', 80200)
(307.958282470703, 307.95828247070324)
(657.8821208108658, 516.4858050967661)
(187.40820312499997, 381.56158447265625)
('------------------Event', 80300)
(307.9582824707033, 307.9582824707031)
(672.3957116106591, 740.6559379656139)
(597.5770874023438, 628.7252807617188)
('------------------Event', 80400)
(307.9582824707032, 307.958282470703)
(481.29427209139624, 757.2976959828788)
(208.41262817382812, 225.54757690429688)
('------------------Event', 80500)
(307.958282470703, 307.9582824707031)
(940.0537187582123, 835.245422634337)
(565.111328125, 483.50189208984375)
('------------------Event', 80600)
(307.9582824707031, 307.9582824707031)
(326.8625866618001, 334.0054194533065)
(68.41686248779297, 100.73406982421875)
('------------------Event', 80700)
(307.9582824707024, 307.9582824707027)
