Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(257.50787353515625, 212.7148895263672)
('------------------Event', 60500)
(200.8664855957043, 200.86648559570327)
(1382.6872236179393, 703.7823928820546)
(508.5048522949219, 516.8777465820312)
('------------------Event', 60600)
(200.86648559570312, 200.86648559570312)
(637.104387824872, 1567.214906594248)
(178.1973876953125, 177.99122619628906)
('------------------Event', 60700)
(200.86648559570304, 200.8664855957034)
(380.85803903180033, 626.6642925489463)
(263.00140380859375, 262.4684753417969)
('------------------Event', 60800)
(200.86648559570256, 200.86648559570284)
(1229.2974706874497, 801.242047947449)
(229.71775817871094, 236.73393249511716)
('------------------Event', 60900)
(200.8664855957037, 200.8664855957031)
(825.9560008281115, 401.0115465548178)
(217.1761932373047, 221.7015838623047)
('------------------Event', 61000)
(200.86648559570355, 200.86648559570196)
(594.60948752366, 1415.5944950324115)
(199.64361572265628, 207.67506408691406)
('------------------Event', 61100)
(200.86648559570196, 200.86648559570256)
(1971.6060776657494, 908.830840413423)
(334.6297912597656, 373.5172729492188)
('------------------Event', 61200)
(200.86648559570315, 200.8664855957043)
(474.50246238516434, 1476.8904438174382)
(425.7111511230469, 468.7872619628906)
('------------------Event', 61300)
(200.86648559570307, 200.8664855957037)
(367.57962781572223, 830.6912892929357)
(223.4795684814453, 233.82313537597653)
('------------------Event', 61400)
(200.8664855957027, 200.86648559570312)
(772.7549182316369, 485.4132221858185)
(251.1604919433594, 217.17626953125)
('------------------Event', 61500)
(200.8664855957035, 200.86648559570327)
(638.0232451633689, 676.9670946903027)
(460.2113342285156, 408.9118957519531)
('------------------Event', 61600)
(200.86648559570335, 200.86648559570352)
(639.6161411546186, 584.9696910125161)
(543.5186767578125, 549.401123046875)
('------------------Event', 61700)
(200.8664855957031, 200.86648559570324)
(342.88387922796494, 347.3636207043445)
(277.6038513183594, 279.7200927734375)
('------------------Event', 61800)
(200.86648559570312, 200.8664855957031)
(762.6032861462556, 437.8744587307785)
(489.21874999999994, 385.3609008789063)
('------------------Event', 61900)
(200.8664855957033, 200.8664855957031)
(386.3149374980895, 306.1088979023602)
(141.7643585205078, 132.26956176757812)
('------------------Event', 62000)
(200.86648559570457, 200.86648559570312)
(1028.8408569024925, 626.5857522696535)
(463.7241821289062, 467.6209716796875)
('------------------Event', 62100)
(200.86648559570312, 200.86648559570307)
(280.21825010275035, 293.41142715841903)
(186.59599304199216, 113.69253540039064)
('------------------Event', 62200)
(200.86648559570284, 200.8664855957034)
(961.7531826854604, 834.9552203152193)
(237.71974182128906, 250.40779113769528)
('------------------Event', 62300)
(200.86648559570315, 200.86648559570327)
(245.70227347124717, 727.1641315623227)
(138.36781311035156, 129.45826721191406)
('------------------Event', 62400)
(200.86648559570312, 200.8664855957034)
(981.1316005481907, 796.2734174660278)
(401.0284729003906, 405.8757019042968)
('------------------Event', 62500)
(200.86648559570312, 200.86648559570327)
(469.35818153867524, 505.9452343009128)
(111.912841796875, 94.72207641601562)
('------------------Event', 62600)
(200.8664855957031, 200.86648559569966)
(347.31482817641097, 1444.5963743235807)
(256.1212158203125, 644.8299560546875)
('------------------Event', 62700)
(200.86648559570312, 200.8664855957037)
(483.5701169209556, 1287.9168937953798)
(141.0913543701172, 139.36514282226562)
('------------------Event', 62800)
(200.86648559570256, 200.8664855957034)
(869.337564256367, 636.8362696682639)
(406.15133666992193, 262.79412841796875)
('------------------Event', 62900)
(200.86648559570298, 200.86648559570312)
(735.5794892605494, 291.61658526627497)
(110.70129394531249, 114.15103149414062)
('------------------Event', 63000)
(200.8664855957031, 200.86648559570312)
(299.27775372332894, 410.4902502715432)
(158.8323974609375, 160.86752319335938)
('------------------Event', 63100)
(200.8664855957014, 200.866485595703)
(1049.573750784187, 433.37169393527563)
(230.69949340820312, 181.36233520507812)
('------------------Event', 63200)
(200.86648559570315, 200.86648559570312)
(432.9812123397543, 485.1971763006361)
(228.47865295410153, 245.3661346435547)
('------------------Event', 63300)
(200.86648559570307, 200.86648559570318)
(392.2173489944359, 419.31449457531505)
(326.89691162109375, 363.53631591796875)
('------------------Event', 63400)
(200.86648559570315, 200.86648559570284)
(391.564225267203, 687.7321273750754)
(323.0456237792969, 334.0853576660156)
('------------------Event', 63500)
(200.86648559570298, 200.86648559570315)
(477.2120692031966, 334.3649117210768)
(234.8057098388672, 253.13357543945312)
('------------------Event', 63600)
(200.86648559570312, 200.86648559570312)
(331.49427913777606, 244.06132067831203)
(201.07653808593753, 118.98898315429688)
('------------------Event', 63700)
(200.86648559570546, 200.86648559570256)
(2162.7681549657113, 1091.965222076165)
(326.2247314453125, 334.6256408691406)
('------------------Event', 63800)
(200.8664855957031, 200.8664855957032)
(315.06876269345196, 485.63671156285034)
(109.16822052001953, 120.28078460693361)
('------------------Event', 63900)
(200.86648559570298, 200.86648559570284)
(431.962471601962, 753.3276112087758)
(108.11248779296875, 108.42536926269531)
('------------------Event', 64000)
(200.86648559570312, 200.86648559570312)
(573.1557742080628, 1667.5053706037875)
(74.87554168701172, 72.43856811523438)
('------------------Event', 64100)
(200.86648559570304, 200.8664855957034)
(634.3026524252823, 543.2521899845859)
(505.4364318847656, 442.8648986816406)
('------------------Event', 64200)
(200.8664855957032, 200.86648559570312)
(425.8433817685031, 488.30111662865835)
(216.3505401611328, 225.6910400390625)
('------------------Event', 64300)
(200.86648559570327, 200.86648559570324)
(411.9565603067523, 336.5680652747621)
(265.5552673339844, 254.97990417480466)
('------------------Event', 64400)
(200.86648559570335, 200.8664855957037)
(565.4879266535331, 1089.3539595888783)
(305.1506042480469, 287.93304443359375)
('------------------Event', 64500)
(200.86648559570315, 200.86648559570307)
(272.9647548333205, 304.1326622033178)
(153.86199951171875, 152.95230102539062)
('------------------Event', 64600)
(200.86648559570312, 200.86648559570312)
(581.5135086815001, 1061.4094541820436)
(136.36386108398438, 132.75393676757812)
('------------------Event', 64700)
(200.8664855957031, 200.86648559570312)
(243.97998138761838, 207.42782233463936)
(35.36805725097656, 49.70119094848633)
('------------------Event', 64800)
(200.86648559570304, 200.8664855957031)
(507.6622817017553, 404.1952417633126)
(289.89739990234375, 288.0138854980469)
('------------------Event', 64900)
(200.8664855957037, 200.86648559569966)
(1290.244013268564, 1565.8865185189998)
(234.74050903320312, 239.53288269042966)
('------------------Event', 65000)
(200.86648559570312, 200.86648559570315)
(299.860164542124, 304.15751358560277)
(215.510498046875, 220.09979248046878)
('------------------Event', 65100)
(200.8664855957031, 200.86648559570312)
(283.33771648859187, 305.1148140714523)
(128.81166076660156, 200.34750366210938)
('------------------Event', 65200)
(200.8664855957031, 200.8664855957031)
(299.5151032185618, 354.0111760771368)
(222.0247497558594, 260.3297424316406)
('------------------Event', 65300)
(200.86648559570298, 200.86648559570312)
(757.8714462233788, 518.7332883971239)
(286.5240478515625, 249.07757568359375)
('------------------Event', 65400)
(200.86648559570312, 200.86648559570315)
(651.5638510200965, 357.6319247554626)
(156.54293823242188, 164.44918823242188)
('------------------Event', 65500)
(200.86648559570312, 200.86648559570312)
(567.030410101202, 1486.692695920361)
(338.8103332519531, 330.4290771484375)
('------------------Event', 65600)
(200.8664855957032, 200.86648559570315)
(524.2895542768811, 279.29548973473567)
(161.83392333984375, 178.02960205078125)
('------------------Event', 65700)
(200.8664855957032, 200.8664855957032)
(354.2433047334722, 430.9267781602535)
(250.79638671875003, 299.8024597167969)
('------------------Event', 65800)
(200.8664855957031, 200.86648559570324)
(328.0393544002091, 453.5839230977151)
(229.77366638183597, 193.2421875)
('------------------Event', 65900)
(200.86648559570304, 200.86648559570284)
(342.9576203762731, 649.110477947488)
(95.16516876220703, 99.47099304199219)
('------------------Event', 66000)
(200.86648559570298, 200.8664855957043)
(709.5121577126009, 903.0787924678897)
(223.17070007324216, 210.87722778320315)
('------------------Event', 66100)
(200.86648559570315, 200.86648559570312)
(395.136689181091, 613.6220980012171)
(211.3330993652344, 204.3698883056641)
('------------------Event', 66200)
(200.8664855957029, 200.86648559570304)
(502.3207462876501, 417.1075997717934)
(182.94046020507815, 162.20330810546875)
('------------------Event', 66300)
(200.86648559570315, 200.86648559570315)
(325.1238696757544, 248.14168742295774)
(166.69842529296875, 145.04991149902344)
('------------------Event', 66400)
(200.86648559570312, 200.8664855957031)
(340.72426049922484, 241.45863469434045)
(233.05075073242188, 128.4017791748047)
('------------------Event', 66500)
(200.86648559570298, 200.8664855957032)
(542.1007864833572, 411.9538536685175)
(56.15280532836914, 95.07176971435548)
('------------------Event', 66600)
(200.86648559570312, 200.86648559570298)
(1103.6238292023631, 733.4363377329272)
(178.19869995117188, 175.34422302246094)
('------------------Event', 66700)
(200.86648559570546, 200.86648559570312)
(1113.7557408599125, 1094.3962364620595)
(281.8987121582031, 299.1484680175781)
('------------------Event', 66800)
(200.86648559570256, 200.8664855957031)
(1265.2250484821811, 337.61022577212265)
(262.30804443359375, 270.8642578125)
('------------------Event', 66900)
(200.86648559570196, 200.8664855957034)
(1016.0037696502255, 1018.4901286882665)
(84.91377258300781, 85.51283264160156)
('------------------Event', 67000)
(200.86648559570298, 200.86648559570256)
(549.0835800222194, 890.9876223288076)
(82.3801498413086, 88.5853500366211)
('------------------Event', 67100)
(200.86648559570312, 200.86648559570312)
(414.1149903850333, 353.4811686244669)
(115.71680450439452, 253.02603149414062)
('------------------Event', 67200)
(200.8664855957031, 200.86648559570312)
(338.6422746201525, 251.6389777576066)
(151.8277587890625, 129.9900665283203)
('------------------Event', 67300)
(200.86648559570312, 200.8664855957037)
(787.217048531222, 906.667817984279)
(38.406028747558594, 53.343833923339844)
('------------------Event', 67400)
(200.86648559570293, 200.8664855957034)
(456.3819378237927, 621.9214286843572)
(333.5888977050782, 218.2640533447266)
('------------------Event', 67500)
(200.86648559570312, 200.8664855957043)
(764.3338257505092, 1446.3554855799975)
(133.8779754638672, 152.13702392578125)
('------------------Event', 67600)
(200.86648559570312, 200.86648559570224)
(406.3919356533187, 896.1290893089317)
(199.70648193359378, 208.16949462890625)
('------------------Event', 67700)
(200.86648559570486, 200.86648559570312)
(1190.3182402424648, 467.0505177694352)
(372.2647094726563, 130.16815185546875)
('------------------Event', 67800)
(200.86648559570256, 200.86648559570327)
(990.8531172950766, 662.3525207458206)
(297.1121520996094, 143.47938537597656)
('------------------Event', 67900)
(200.86648559570327, 200.86648559570315)
(641.9648071586455, 350.66500863163026)
(177.9640655517578, 179.1903533935547)
('------------------Event', 68000)
(200.86648559570298, 200.86648559570312)
(468.4954788808736, 282.5547570821826)
(98.6998977661133, 112.96400451660158)
('------------------Event', 68100)
(200.86648559570315, 200.86648559570315)
(270.0195471925347, 301.0312443010666)
(168.93783569335938, 145.48948669433594)
('------------------Event', 68200)
(200.8664855957031, 200.86648559570312)
(225.34834995848044, 225.12986043900403)
(96.79054260253906, 101.65826416015625)
('------------------Event', 68300)
(200.86648559570324, 200.8664855957031)
(363.13787975079134, 340.57867774002193)
(288.6767578125, 274.4342041015625)
('------------------Event', 68400)
(200.8664855957031, 200.8664855957031)
(332.7835068649897, 308.16271812192025)
(245.6946105957031, 230.41310119628906)
('------------------Event', 68500)
(200.86648559570318, 200.86648559570315)
(331.9160617181997, 337.6437799009998)
(250.10856628417972, 249.53318786621094)
('------------------Event', 68600)
(200.86648559570307, 200.86648559570315)
(557.117399895971, 518.0665150209363)
(464.0486450195313, 452.9117126464844)
('------------------Event', 68700)
(200.8664855957031, 200.8664855957031)
(276.1386775655973, 286.6987612886773)
(182.02947998046875, 164.88766479492188)
('------------------Event', 68800)
(200.8664855957031, 200.86648559570315)
(337.6265865321414, 364.02843554114725)
(269.91345214843744, 275.2682800292969)
('------------------Event', 68900)
(200.8664855957032, 200.86648559570318)
(488.1055909121731, 442.8009417609402)
(441.94702148437494, 394.30511474609375)
('------------------Event', 69000)
(200.86648559570315, 200.86648559570318)
(494.50603462896987, 432.4592376482568)
(379.33862304687494, 378.08306884765625)
('------------------Event', 69100)
(200.86648559570312, 200.86648559570307)
(918.1126216116689, 286.69897633892305)
(99.66236877441408, 93.00402069091797)
('------------------Event', 69200)
(200.8664855957032, 200.86648559570312)
(504.5445449915395, 306.13055929755086)
(164.1963653564453, 148.73048400878906)
('------------------Event', 69300)
(200.8664855957032, 200.86648559570355)
(569.3694869069942, 804.4979816793597)
(465.54522705078125, 495.81488037109375)
('------------------Event', 69400)
(200.86648559570256, 200.86648559570284)
(971.6265665146419, 710.4751240841374)
(371.3358764648438, 365.81610107421875)
('------------------Event', 69500)
(200.8664855956985, 200.86648559570256)
(2747.895719053003, 1117.8320407525678)
(372.0156860351563, 147.47000122070312)
('------------------Event', 69600)
(200.86648559570355, 200.8664855957037)
(660.3511874106713, 1180.6748604848385)
(148.9517059326172, 277.8103332519531)
('------------------Event', 69700)
(200.8664855957032, 200.8664855957031)
(388.7426653427664, 309.7579553858864)
(271.8429870605469, 231.92794799804688)
('------------------Event', 69800)
(200.8664855957031, 200.866485595703)
(350.22204467854016, 295.3033976225035)
(99.69657897949219, 87.69149017333984)
('------------------Event', 69900)
(200.86648559570318, 200.86648559570315)
(358.7062742026124, 335.918970831572)
(249.28486633300778, 260.205078125)
('------------------Event', 70000)
(200.8664855957031, 200.86648559570312)
(247.03739475026984, 233.26987151093584)
(138.4317626953125, 118.37146759033205)
('------------------Event', 70100)
(200.86648559570327, 200.8664855957031)
(543.9327036812349, 338.27074095077865)
(301.8970031738281, 264.59918212890625)
('------------------Event', 70200)
(200.86648559570256, 200.8664855957031)
(691.5252380880055, 351.1617061113848)
(141.50662231445312, 144.8409881591797)
('------------------Event', 70300)
(200.86648559570327, 200.86648559570284)
(610.0916632957778, 898.7604478743156)
(111.65036773681639, 106.38121032714844)
('------------------Event', 70400)
(200.86648559570196, 200.86648559570312)
(1035.5910585924717, 2169.878109185056)
(164.75526428222656, 167.79649353027344)
('------------------Event', 70500)
(200.8664855957037, 200.8664855957031)
(1439.1013734047779, 1014.9969267375154)
(982.8305664062499, 979.8802490234375)
('------------------Event', 70600)
(200.86648559570256, 200.8664855957034)
(849.5182544835142, 936.2679317001749)
(332.7149353027344, 331.4927978515625)
('------------------Event', 70700)
(200.8664855957032, 200.8664855957031)
(373.93654796271016, 263.87055378656385)
(268.3924865722656, 171.11355590820312)
('------------------Event', 70800)
(200.86648559570196, 200.86648559570196)
(1365.6458114246366, 1440.089761571766)
(558.7606201171875, 545.7890625)
('------------------Event', 70900)
(200.86648559570327, 200.8664855957033)
(734.2615237570951, 436.9980316357349)
(363.6064758300781, 355.8623352050781)
('------------------Event', 71000)
(200.86648559570315, 200.86648559570312)
(432.38450286551375, 693.3137199005079)
(358.92999267578125, 353.22854614257807)
('------------------Event', 71100)
(200.8664855957031, 200.8664855957031)
(312.4552819357944, 249.16341301647586)
(114.51045989990234, 100.84439086914062)
('------------------Event', 71200)
(200.86648559570224, 200.86648559570298)
(1106.6462197228802, 870.6269638955323)
(561.3067016601562, 661.7684326171875)
('------------------Event', 71300)
(200.86648559570256, 200.86648559570307)
(1150.7048108221911, 323.6602857700152)
(301.9120788574219, 253.56558227539062)
('------------------Event', 71400)
(200.8664855957032, 200.86648559570295)
(404.3114497077891, 522.8329602679178)
(332.7759094238281, 436.9764404296875)
('------------------Event', 71500)
(200.8664855957032, 200.8664855957029)
(424.4423734959816, 451.24527460337754)
(134.8851318359375, 161.07344055175784)
('------------------Event', 71600)
(200.86648559570284, 200.86648559570287)
(591.2294010826384, 476.91593127957395)
(417.0759887695313, 417.28427124023443)
('------------------Event', 71700)
(200.8664855957037, 200.8664855957014)
(552.6956721211493, 1174.500197292615)
(114.10343170166016, 90.6159210205078)
('------------------Event', 71800)
(200.8664855957043, 200.86648559570284)
(1351.2196916366888, 928.5107910380993)
(155.7625274658203, 158.19625854492188)
('------------------Event', 71900)
(200.8664855957031, 200.86648559570312)
(263.6739793431127, 209.40951566278702)
(127.32974243164061, 46.300033569335945)
('------------------Event', 72000)
(200.86648559570315, 200.86648559570315)
(290.2839164937938, 320.51704910799214)
(142.20237731933594, 122.24384307861328)
('------------------Event', 72100)
(200.8664855957031, 200.8664855957031)
(335.91351941513113, 292.9987636129763)
(159.7336883544922, 211.3497161865234)
('------------------Event', 72200)
(200.86648559570335, 200.86648559570324)
(433.14420349244745, 364.61458567498994)
(115.49102020263672, 119.56813049316406)
('------------------Event', 72300)
(200.8664855957034, 200.8664855957032)
(611.412825231328, 279.63143388121375)
(162.3488311767578, 152.6991424560547)
('------------------Event', 72400)
(200.86648559570312, 200.86648559570315)
(337.2286601758394, 306.2735578428797)
(205.32664489746094, 225.8046112060547)
('------------------Event', 72500)
(200.86648559570315, 200.86648559570312)
(311.69351693681665, 281.9852769312214)
(149.70152282714844, 186.8871307373047)
('------------------Event', 72600)
(200.8664855957031, 200.86648559570312)
(258.95930800627946, 314.2806340646049)
(161.28829956054688, 160.93328857421875)
('------------------Event', 72700)
(200.8664855957031, 200.86648559570304)
(388.4827858893949, 443.62600375391315)
(203.50204467773438, 208.51837158203125)
('------------------Event', 72800)
(200.86648559570327, 200.86648559570335)
(483.3429902299759, 480.9655972238673)
(159.65750122070312, 165.8551483154297)
('------------------Event', 72900)
(200.86648559570284, 200.8664855957037)
(883.4429129290813, 1096.4782146901157)
(230.05531311035156, 234.51824951171878)
('------------------Event', 73000)
(200.86648559570315, 200.86648559570312)
(300.49800799505897, 323.33566113708963)
(78.36900329589844, 75.58743286132812)
('------------------Event', 73100)
(200.8664855957031, 200.86648559570312)
(387.57175714231147, 430.3193336822293)
(172.87269592285156, 237.8180389404297)
('------------------Event', 73200)
(200.8664855957037, 200.8664855957031)
(771.0492673098773, 430.3921961001906)
(337.7044677734375, 345.6153564453125)
('------------------Event', 73300)
(200.86648559570312, 200.86648559570318)
(296.7859884070714, 352.6555423699082)
(208.29766845703125, 286.9220275878906)
('------------------Event', 73400)
(200.8664855957037, 200.86648559570295)
(974.1559623991727, 559.3120128115727)
(519.2763061523438, 465.5546875)
('------------------Event', 73500)
(200.86648559570318, 200.86648559570315)
(318.68190282015917, 448.90020935910036)
(210.81387329101562, 391.05371093749994)
('------------------Event', 73600)
(200.8664855957033, 200.86648559570307)
(365.84769687533327, 352.0940382421131)
(298.30126953125, 289.0180358886719)
('------------------Event', 73700)
(200.86648559570315, 200.86648559570335)
(345.8071811675555, 551.8908415891863)
(268.9005432128906, 276.20220947265625)
('------------------Event', 73800)
(200.86648559570284, 200.86648559570312)
(842.8806024585692, 1811.9754280150407)
(92.87097930908203, 101.90558624267578)
('------------------Event', 73900)
(200.86648559570327, 200.866485595703)
(582.2202527722118, 421.6616601718981)
(169.37371826171878, 160.61871337890625)
('------------------Event', 74000)
(200.86648559570312, 200.86648559570312)
(852.3304289154021, 818.3999868618836)
(389.294189453125, 401.78982543945307)
('------------------Event', 74100)
(200.86648559570307, 200.86648559570315)
(267.06966466786884, 291.46903247190073)
(175.10179138183594, 188.5963897705078)
('------------------Event', 74200)
(200.8664855957032, 200.86648559570324)
(536.781000726514, 450.4232337206366)
(402.3708801269531, 401.45910644531244)
('------------------Event', 74300)
(200.8664855957043, 200.86648559570312)
(1542.7751826816059, 612.2702655364828)
(278.4929504394531, 275.24273681640625)
('------------------Event', 74400)
(200.86648559570284, 200.86648559570335)
(757.7026284895289, 523.9066298538986)
(163.8983612060547, 156.25936889648438)
('------------------Event', 74500)
(200.86648559570312, 200.8664855957066)
(1301.6081940167185, 1261.5611898638545)
(129.660400390625, 142.04681396484375)
('------------------Event', 74600)
(200.8664855957032, 200.8664855957032)
(490.8679789336278, 373.28038839975557)
(248.1417541503906, 265.1107482910156)
('------------------Event', 74700)
(200.8664855957031, 200.86648559570312)
(367.7397949025391, 323.02172725587803)
(229.9014434814453, 192.80776977539062)
('------------------Event', 74800)
(200.8664855957029, 200.86648559570304)
(528.9024383498713, 326.06507218532226)
(158.88290405273438, 153.51089477539062)
('------------------Event', 74900)
(200.86648559570327, 200.8664855956985)
(653.1539380395802, 2277.562635047702)
(167.7935333251953, 166.90341186523438)
('------------------Event', 75000)
(200.86648559570315, 200.86648559570312)
(288.76107609783367, 234.5770214583658)
(111.14683532714844, 94.7323989868164)
('------------------Event', 75100)
(200.86648559570312, 200.8664855957032)
(404.5807120024952, 466.085578441535)
(238.4305572509766, 242.48829650878906)
('------------------Event', 75200)
(200.86648559570327, 200.8664855957031)
(648.3338793368844, 344.07683513537506)
(282.8956298828125, 274.70733642578125)
('------------------Event', 75300)
(200.8664855957031, 200.86648559570312)
(404.7379839232801, 1171.9907040706007)
(120.5872573852539, 151.71267700195312)
('------------------Event', 75400)
(200.86648559570318, 200.8664855957032)
(325.6139954887555, 343.2433836633218)
(244.80419921875, 260.3181457519531)
('------------------Event', 75500)
(200.86648559570298, 200.8664855957032)
(468.96613982433985, 486.9331636494657)
(195.95166015625003, 191.3861083984375)
('------------------Event', 75600)
(200.8664855957043, 200.86648559570312)
(1052.6772635767006, 979.5251376446358)
(674.3875732421875, 257.1336364746094)
('------------------Event', 75700)
(200.8664855957037, 200.86648559569616)
(1218.002951415283, 2368.8459476973453)
(602.789794921875, 626.5111694335938)
('------------------Event', 75800)
(200.86648559570318, 200.86648559570315)
(324.77644598659595, 310.9222797713973)
(85.43292999267578, 115.40348815917969)
('------------------Event', 75900)
(200.86648559570312, 200.86648559570298)
(1872.1680839889696, 655.4333423158513)
(180.23228454589847, 137.63027954101562)
('------------------Event', 76000)
(200.86648559570284, 200.86648559570312)
(792.5884113886223, 1628.764798170061)
(218.80218505859378, 196.0150604248047)
('------------------Event', 76100)
(200.86648559570196, 200.8664855957032)
(1635.994180355549, 485.72860468917224)
(271.9947814941406, 272.4158020019531)
('------------------Event', 76200)
(200.86648559570196, 200.8664855957035)
(1768.2351230959948, 581.7201081787151)
(278.5196228027344, 278.27655029296875)
('------------------Event', 76300)
(200.86648559570315, 200.86648559570312)
(269.2490767880779, 748.8325650423504)
(162.4984588623047, 161.72975158691406)
('------------------Event', 76400)
(200.86648559570312, 200.86648559570312)
(415.3584967062203, 1786.141938888448)
(168.5554656982422, 255.57794189453125)
('------------------Event', 76500)
(200.8664855957027, 200.86648559570298)
(795.9000317830985, 707.2397192533556)
(280.1689453125, 275.5563049316406)
('------------------Event', 76600)
(200.86648559570315, 200.86648559570315)
(307.71092201363876, 280.5134022614273)
(160.00558471679688, 173.253173828125)
('------------------Event', 76700)
(200.8664855957031, 200.86648559570315)
(276.67208795273416, 253.96578997750743)
(145.62057495117188, 146.29592895507812)
('------------------Event', 76800)
(200.86648559570315, 200.86648559570312)
(378.2526884615954, 638.029780462938)
(287.57525634765625, 281.9222106933594)
('------------------Event', 76900)
(200.86648559570312, 200.86648559570312)
(232.07037712141675, 266.5048498836903)
(114.53820800781251, 114.71930694580077)
('------------------Event', 77000)
(200.86648559570315, 200.86648559570315)
(377.00737044119523, 410.6367345131198)
(87.22822570800781, 23.942754745483395)
('------------------Event', 77100)
(200.86648559570355, 200.86648559570284)
(863.3098270218394, 1014.3936137563641)
(574.186767578125, 581.3781127929688)
('------------------Event', 77200)
(200.86648559570256, 200.86648559570312)
(1419.3014563321692, 532.0808001698206)
(441.8544616699219, 369.52294921875)
('------------------Event', 77300)
(200.8664855957027, 200.86648559570327)
(660.1111234413414, 476.19724109400863)
(146.45965576171875, 154.96055603027344)
('------------------Event', 77400)
(200.86648559570196, 200.86648559570256)
(1014.7149469468812, 944.4632403403616)
(92.86044311523436, 79.80021667480469)
('------------------Event', 77500)
(200.86648559570312, 200.86648559570312)
(283.8046629196929, 302.021653423049)
(145.90725708007812, 148.9819793701172)
('------------------Event', 77600)
(200.8664855957027, 200.8664855957032)
(651.6735364563168, 402.4577816091271)
(82.20331573486327, 111.63926696777345)
('------------------Event', 77700)
(200.86648559570256, 200.86648559570327)
(1380.9239445681205, 637.4605314007068)
(143.7174835205078, 370.6928405761719)
('------------------Event', 77800)
(200.86648559570298, 200.86648559570312)
(468.1844181953747, 307.82207404343154)
(129.33615112304688, 209.4628143310547)
('------------------Event', 77900)
(200.866485595703, 200.866485595703)
(426.346698040633, 326.60774690981094)
(346.7075500488281, 257.08355712890625)
('------------------Event', 78000)
(200.8664855957031, 200.86648559570256)
(417.46861659565684, 806.5147404447029)
(164.18795776367188, 145.51699829101562)
('------------------Event', 78100)
(200.86648559570315, 200.86648559570312)
(276.7391273682732, 297.8704308954305)
(178.02389526367188, 210.4513397216797)
('------------------Event', 78200)
(200.8664855957031, 200.8664855957031)
(334.74424953000823, 342.016963964434)
(254.89730834960935, 189.434326171875)
('------------------Event', 78300)
(200.8664855957031, 200.8664855957031)
(277.8435678437539, 298.9775824950178)
(191.8267364501953, 169.0474090576172)
('------------------Event', 78400)
(200.86648559570196, 200.86648559570546)
(1724.7630786403934, 3712.8640448979545)
(188.22720336914062, 190.73678588867185)
('------------------Event', 78500)
(200.86648559570284, 200.86648559570276)
(640.2664919350223, 553.8076428146333)
(133.71340942382812, 140.1783447265625)
('------------------Event', 78600)
(200.86648559570315, 200.86648559570315)
(277.78924598789206, 373.8133484471376)
(191.50656127929688, 198.920166015625)
('------------------Event', 78700)
(200.86648559570312, 200.86648559570312)
(597.0348211184743, 498.44857426616034)
(353.2252197265625, 338.9803161621094)
('------------------Event', 78800)
(200.86648559570304, 200.86648559570256)
(534.4893467720303, 955.4008215652503)
(294.69696044921875, 336.3396301269531)
('------------------Event', 78900)
(200.8664855957031, 200.86648559570312)
(294.96557475912493, 229.76157717187053)
(116.96567535400389, 107.09787750244142)
('------------------Event', 79000)
(200.8664855957043, 200.8664855957037)
(1567.9652692894974, 1418.090693044853)
(285.793212890625, 285.2136535644531)
('------------------Event', 79100)
(200.8664855957043, 200.86648559570312)
(1585.1096118432047, 962.2177754557529)
(241.56564331054685, 221.0876922607422)
('------------------Event', 79200)
(200.86648559570315, 200.86648559570312)
(230.69269095281152, 209.36029278994422)
(85.15831756591797, 54.44960021972656)
('------------------Event', 79300)
(200.86648559570307, 200.866485595703)
(519.6146965982218, 549.8895829592198)
(467.66177368164057, 484.60794067382807)
('------------------Event', 79400)
(200.8664855957032, 200.86648559570384)
(492.58377541436005, 746.1333259393247)
(275.68865966796875, 339.5617980957031)
('------------------Event', 79500)
(200.86648559570335, 200.8664855957035)
(560.748335439952, 528.9811221537766)
(117.7575912475586, 112.1311721801758)
('------------------Event', 79600)
(200.86648559570312, 200.86648559570315)
(359.09604550974655, 431.6082845743544)
(280.69964599609375, 319.2747497558594)
('------------------Event', 79700)
(200.8664855957037, 200.86648559570168)
(1428.4569067542297, 1025.0384093455582)
(92.72191619873047, 94.39168548583984)
('------------------Event', 79800)
(200.8664855957027, 200.86648559570364)
(732.9226478034863, 686.8985336660675)
(439.1577758789063, 441.8165283203125)
('------------------Event', 79900)
(200.86648559570312, 200.86648559570546)
(1486.6539670016539, 1439.5693438890778)
(192.99139404296875, 172.35494995117188)
('------------------Event', 80000)
(200.86648559570256, 200.86648559570312)
(747.2919587961256, 491.6285757492662)
(293.0138854980469, 310.96673583984375)
('------------------Event', 80100)
(200.86648559570312, 200.86648559570315)
(1210.337756677747, 299.4529086045764)
(92.8144989013672, 64.53955078125)
('------------------Event', 80200)
(200.86648559570312, 200.866485595703)
(236.567653964699, 390.5006080133154)
(116.75838470458983, 78.23328399658203)
('------------------Event', 80300)
(200.86648559570307, 200.8664855957031)
(470.2798975797321, 455.60744018395326)
(423.03833007812494, 407.88922119140625)
('------------------Event', 80400)
(200.8664855957034, 200.86648559570355)
(991.2447384487573, 607.4903163251706)
(429.9010925292969, 346.49749755859375)
('------------------Event', 80500)
(200.8664855957037, 200.8664855957034)
(1298.123217751591, 985.2071034031247)
(167.4056396484375, 216.9516906738281)
('------------------Event', 80600)
(200.8664855957031, 200.86648559570312)
(212.76360394048797, 219.8030912773664)
