Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 57600)
(1408.9522705078123, 1408.9522705078125)
(1904.4313488970895, 1480.9052353984255)
(224.80487060546875, 250.1281433105469)
('------------------Event', 57700)
(1408.9522705078125, 1408.9522705078127)
(2373.7308336605734, 2163.1509146119433)
(1582.2603759765625, 1611.9374999999998)
('------------------Event', 57800)
(1408.952270507813, 1408.9522705078127)
(2063.375434412709, 2086.2794439973973)
(1218.931884765625, 1350.9925537109373)
('------------------Event', 57900)
(1408.9522705078118, 1408.9522705078125)
(3327.353791364452, 1477.1481777135243)
(454.0399475097657, 442.9774780273438)
('------------------Event', 58000)
(1408.9522705078125, 1408.9522705078127)
(1723.9268092689008, 1733.0578943074056)
(993.0490722656249, 1001.0451049804688)
('------------------Event', 58100)
(1408.9522705078127, 1408.9522705078132)
(2009.1181359483382, 2729.815312151214)
(1406.6956787109375, 1398.1387939453125)
('------------------Event', 58200)
(1408.9522705078125, 1408.9522705078125)
(1547.5485491316167, 1607.455804682213)
(556.4691162109375, 635.8643188476562)
('------------------Event', 58300)
(1408.9522705078118, 1408.9522705078123)
(2277.302402637276, 2306.7431246692186)
(1017.7223510742188, 1036.314697265625)
('------------------Event', 58400)
(1408.9522705078125, 1408.9522705078127)
(1909.5709134747037, 1785.2924249096898)
(740.4189453125, 744.9979248046875)
('------------------Event', 58500)
(1408.9522705078127, 1408.9522705078123)
(2030.6074295492433, 1706.0635488848986)
(928.2548828125, 927.3093872070314)
('------------------Event', 58600)
(1408.9522705078125, 1408.9522705078111)
(2145.789934652607, 3169.5985785030452)
(1618.1959228515625, 1701.6506347656248)
('------------------Event', 58700)
(1408.9522705078125, 1408.9522705078125)
(1632.8715763678192, 1607.950564813758)
(784.3799438476562, 771.6838989257812)
('------------------Event', 58800)
(1408.9522705078125, 1408.9522705078127)
(1603.9494275122593, 1897.6893134466025)
(757.6337280273438, 710.3303833007812)
('------------------Event', 58900)
(1408.9522705078132, 1408.9522705078125)
(3357.813685955008, 1932.0487477081156)
(618.8915405273436, 623.7016601562499)
('------------------Event', 59000)
(1408.9522705078125, 1408.9522705078125)
(1801.0099131713594, 1881.1598077708102)
(990.6931762695312, 996.9058227539064)
('------------------Event', 59100)
(1408.9522705078123, 1408.9522705078125)
(2252.7005190573286, 2023.4675200367358)
(464.1677551269531, 696.011474609375)
('------------------Event', 59200)
(1408.9522705078125, 1408.9522705078116)
(1688.043714314145, 2532.2389141478448)
(674.1039428710938, 680.4490356445312)
('------------------Event', 59300)
(1408.9522705078127, 1408.9522705078123)
(2067.3698609606117, 2051.916014326137)
(1148.00537109375, 1195.6380615234375)
('------------------Event', 59400)
(1408.9522705078123, 1408.9522705078127)
(2270.9767034837273, 1603.0050900246358)
(764.5690307617188, 764.4979858398438)
('------------------Event', 59500)
(1408.9522705078125, 1408.9522705078125)
(2075.208324459909, 1869.0248135133802)
(870.1106567382812, 873.0935668945314)
('------------------Event', 59600)
(1408.9522705078127, 1408.9522705078111)
(3907.9007317265623, 3468.66314470746)
(3165.1027832031245, 3166.6574707031255)
('------------------Event', 59700)
(1408.9522705078125, 1408.9522705078125)
(1865.3750171068737, 1658.4993363703682)
(529.8909912109375, 564.0927734375)
('------------------Event', 59800)
(1408.9522705078127, 1408.9522705078125)
(2472.4810032967835, 2301.5581862610334)
(1657.5789794921873, 1652.1287841796877)
('------------------Event', 59900)
(1408.9522705078125, 1408.9522705078125)
(1441.9413534032208, 1605.8826846078246)
(216.15184020996097, 266.0669860839844)
('------------------Event', 60000)
(1408.9522705078127, 1408.9522705078125)
(3091.0150936222585, 1598.7348658956214)
(907.9282836914062, 735.5660400390625)
('------------------Event', 60100)
(1408.9522705078125, 1408.9522705078125)
(1701.243036322262, 1650.6222214810784)
(839.7527465820312, 850.9959106445312)
('------------------Event', 60200)
(1408.9522705078127, 1408.9522705078125)
(2250.5659380840784, 1906.2341935919808)
(597.1209716796875, 594.7091674804688)
('------------------Event', 60300)
(1408.9522705078139, 1408.9522705078132)
(2905.2409961368016, 2244.088192277714)
(768.6964111328125, 718.34326171875)
('------------------Event', 60400)
(1408.9522705078125, 1408.9522705078123)
(1533.5727527681588, 1672.8559378401508)
(525.2927856445312, 560.6858520507812)
('------------------Event', 60500)
(1408.9522705078125, 1408.9522705078125)
(1847.9931647438036, 1866.063080454513)
(1166.31396484375, 1182.9644775390625)
('------------------Event', 60600)
(1408.9522705078123, 1408.9522705078116)
(1848.866005596705, 2605.232419401265)
(1064.2152099609375, 1130.0343017578125)
('------------------Event', 60700)
(1408.9522705078127, 1408.9522705078125)
(1767.875396797743, 1746.3284695198154)
(467.26855468749994, 575.6436767578125)
('------------------Event', 60800)
(1408.9522705078125, 1408.9522705078127)
(2224.9877291398752, 1604.671234932121)
(642.0322265625, 651.5155639648438)
('------------------Event', 60900)
(1408.9522705078127, 1408.9522705078127)
(2092.7430528871373, 2006.6089700855675)
(836.6609497070312, 886.3052978515625)
('------------------Event', 61000)
(1408.9522705078123, 1408.9522705078125)
(1875.8435099397946, 1527.797151026625)
(419.0782165527344, 559.4125366210938)
('------------------Event', 61100)
(1408.9522705078134, 1408.9522705078127)
(2542.1909235950716, 2153.783472668772)
(1513.440185546875, 1550.2708740234373)
('------------------Event', 61200)
(1408.952270507812, 1408.9522705078123)
(2345.2190149908597, 2363.959828096321)
(1615.3824462890623, 1622.5924072265623)
('------------------Event', 61300)
(1408.9522705078125, 1408.9522705078125)
(1548.1088519914683, 1553.3747793392445)
(631.7953491210938, 633.1625366210938)
('------------------Event', 61400)
(1408.9522705078127, 1408.9522705078125)
(3274.639472983506, 3032.479585874459)
(1989.6605224609375, 2083.3857421875)
('------------------Event', 61500)
(1408.9522705078127, 1408.9522705078125)
(1660.7873044329965, 1714.2914088721157)
(709.8717651367188, 767.2688598632812)
('------------------Event', 61600)
(1408.9522705078125, 1408.9522705078125)
(1620.7102850388849, 1578.7737233199143)
(716.9161987304688, 702.54736328125)
('------------------Event', 61700)
(1408.9522705078123, 1408.9522705078123)
(2108.2737219528967, 1985.1225304713087)
(1055.681396484375, 1110.7674560546875)
('------------------Event', 61800)
(1408.952270507813, 1408.9522705078127)
(1992.0604062540635, 2364.4078406330736)
(1365.7279052734375, 1360.9688720703125)
('------------------Event', 61900)
(1408.9522705078123, 1408.9522705078125)
(1708.7002850704976, 1984.1838517338924)
(912.4969482421875, 820.8888549804686)
('------------------Event', 62000)
(1408.9522705078125, 1408.9522705078132)
(3079.143549423861, 2905.5122186165063)
(1499.1417236328125, 1515.8931884765625)
('------------------Event', 62100)
(1408.9522705078127, 1408.9522705078123)
(2831.5784287231163, 2464.3438563285517)
(1463.9229736328125, 1505.7026367187498)
('------------------Event', 62200)
(1408.9522705078125, 1408.9522705078125)
(1977.2424959563598, 1978.6193011689759)
(1202.39208984375, 1172.6865234375)
('------------------Event', 62300)
(1408.9522705078125, 1408.9522705078125)
(1894.9056866672859, 1730.7276477518863)
(892.8695068359375, 857.6597900390625)
('------------------Event', 62400)
(1408.9522705078127, 1408.9522705078127)
(2850.1346697518447, 2400.2382626806057)
(999.5540161132814, 998.9409790039061)
('------------------Event', 62500)
(1408.9522705078127, 1408.9522705078127)
(1548.2480838839942, 1708.7310122336153)
(443.89804077148443, 436.0403442382813)
('------------------Event', 62600)
(1408.9522705078125, 1408.9522705078125)
(1490.4634948966852, 1501.5811828410137)
(482.2186584472656, 519.0514526367188)
('------------------Event', 62700)
(1408.9522705078123, 1408.9522705078125)
(2102.741273619565, 2441.692482284452)
(1522.4737548828125, 1533.881103515625)
('------------------Event', 62800)
(1408.9522705078127, 1408.9522705078139)
(1763.4429373321066, 3265.170712045165)
(1052.2685546875, 1037.701416015625)
('------------------Event', 62900)
(1408.9522705078123, 1408.9522705078125)
(2263.8296315419793, 1963.0301196254986)
(1294.227294921875, 1288.4755859375)
('------------------Event', 63000)
(1408.9522705078125, 1408.9522705078125)
(1771.0610262892005, 1840.6508321607116)
(1036.7962646484375, 1071.7198486328125)
('------------------Event', 63100)
(1408.9522705078127, 1408.9522705078125)
(2066.5910592203713, 1436.9211233006433)
(243.68780517578122, 274.5596618652344)
('------------------Event', 63200)
(1408.9522705078125, 1408.9522705078123)
(1743.6614289576792, 1948.0487905496066)
(1025.21630859375, 1062.846435546875)
('------------------Event', 63300)
(1408.9522705078127, 1408.9522705078134)
(1771.919980633963, 2666.9529276673734)
(1068.975830078125, 1039.9241943359375)
('------------------Event', 63400)
(1408.9522705078127, 1408.9522705078125)
(1511.3026962484337, 1914.4938212764664)
(545.4656372070312, 405.3549194335938)
('------------------Event', 63500)
(1408.9522705078132, 1408.952270507813)
(2679.1704840774164, 2280.7241023274773)
(1429.9473876953125, 1422.385986328125)
('------------------Event', 63600)
(1408.9522705078125, 1408.9522705078123)
(3636.543133167865, 1539.9703356047958)
(849.0701904296876, 532.7613525390625)
('------------------Event', 63700)
(1408.9522705078127, 1408.9522705078125)
(2245.5367245038233, 1656.0082552681854)
(637.858642578125, 620.0921020507812)
('------------------Event', 63800)
(1408.9522705078123, 1408.9522705078123)
(2598.456179818392, 1831.9658575266442)
(1432.959228515625, 1149.7716064453125)
('------------------Event', 63900)
(1408.9522705078123, 1408.9522705078132)
(2169.2194536054435, 2121.16893183481)
(1201.66259765625, 1180.47998046875)
('------------------Event', 64000)
(1408.9522705078127, 1408.9522705078123)
(2760.7532403489654, 2243.61947397915)
(1214.4426269531248, 1131.931640625)
('------------------Event', 64100)
(1408.9522705078127, 1408.9522705078125)
(1927.8766180572945, 1928.1537013444643)
(1315.5716552734375, 1316.1619873046875)
('------------------Event', 64200)
(1408.9522705078123, 1408.9522705078125)
(1630.591724624799, 1615.4102131162329)
(753.9669189453125, 749.3932495117188)
('------------------Event', 64300)
(1408.9522705078125, 1408.9522705078127)
(1709.4021839688507, 1483.4022717283183)
(328.4327087402344, 337.0031433105469)
('------------------Event', 64400)
(1408.952270507813, 1408.9522705078116)
(2221.0023683359386, 2710.9790092156973)
(1274.804443359375, 1233.5408935546875)
('------------------Event', 64500)
(1408.9522705078127, 1408.9522705078125)
(2071.474661125136, 1885.4334492480168)
(1192.70068359375, 1249.9910888671875)
('------------------Event', 64600)
(1408.9522705078123, 1408.9522705078123)
(1825.6761395885562, 2014.7288617278386)
(917.4791259765624, 689.7283935546876)
('------------------Event', 64700)
(1408.9522705078125, 1408.9522705078127)
(1536.8316009676096, 1845.6793519319722)
(609.4933471679688, 610.3150024414062)
('------------------Event', 64800)
(1408.9522705078127, 1408.9522705078125)
(1967.402339686407, 2990.4376154137412)
(1370.95458984375, 1354.80322265625)
('------------------Event', 64900)
(1408.952270507812, 1408.9522705078127)
(2343.6415421649044, 2194.4222883608954)
(1306.86083984375, 1289.774169921875)
('------------------Event', 65000)
(1408.9522705078125, 1408.9522705078125)
(1699.4594317801411, 2002.9159278104921)
(920.9423217773436, 883.731689453125)
('------------------Event', 65100)
(1408.9522705078123, 1408.952270507812)
(1849.0459492424047, 2116.6073564114818)
(1099.0733642578125, 1122.1580810546875)
('------------------Event', 65200)
(1408.9522705078123, 1408.9522705078127)
(1758.9299199785382, 1833.1286176562023)
(831.2695922851562, 958.9984130859374)
('------------------Event', 65300)
(1408.9522705078127, 1408.9522705078125)
(1674.709453191037, 2040.7843820271162)
(883.8358764648438, 1373.53857421875)
('------------------Event', 65400)
(1408.9522705078125, 1408.9522705078123)
(1552.7626396210342, 1566.30572654275)
(638.8050537109375, 679.2442626953125)
('------------------Event', 65500)
(1408.952270507812, 1408.9522705078123)
(2515.4345881475124, 2643.1833018231478)
(1617.6954345703125, 1575.6032714843748)
('------------------Event', 65600)
(1408.9522705078123, 1408.9522705078125)
(2089.8576875732, 1844.0620725703104)
(1250.9134521484375, 1140.43603515625)
('------------------Event', 65700)
(1408.9522705078123, 1408.9522705078125)
(1602.3768559869477, 1569.1020764113575)
(704.4800415039062, 683.9808349609375)
('------------------Event', 65800)
(1408.9522705078123, 1408.9522705078123)
(1904.8372085333456, 1836.230588915599)
(1226.7313232421875, 1176.8031005859375)
('------------------Event', 65900)
(1408.9522705078125, 1408.9522705078123)
(2359.5859228811532, 2636.6765549339743)
(1658.9154052734373, 1456.685546875)
('------------------Event', 66000)
(1408.9522705078123, 1408.9522705078125)
(1888.308566870583, 1921.877378989685)
(1254.3084716796875, 1245.159912109375)
('------------------Event', 66100)
(1408.9522705078125, 1408.9522705078127)
(1741.375282448417, 1607.7395046066406)
(738.8905029296874, 736.1920776367188)
('------------------Event', 66200)
(1408.9522705078132, 1408.9522705078127)
(2598.4397829232657, 2389.537070816205)
(617.7151489257812, 619.2772216796875)
('------------------Event', 66300)
(1408.9522705078125, 1408.9522705078127)
(2322.47582741099, 1771.468779697513)
(1082.802001953125, 1073.43115234375)
('------------------Event', 66400)
(1408.9522705078127, 1408.9522705078125)
(1915.951610928983, 1827.7571286266316)
(960.1184692382811, 927.1505126953124)
('------------------Event', 66500)
(1408.9522705078127, 1408.9522705078123)
(1881.7066087467686, 1841.9998150483982)
(1113.5096435546875, 1121.2506103515625)
('------------------Event', 66600)
(1408.9522705078123, 1408.9522705078125)
(2872.3644507494996, 2599.8684016277434)
(2040.5450439453125, 2040.5577392578125)
('------------------Event', 66700)
(1408.9522705078127, 1408.9522705078125)
(1952.2588063644962, 1964.9412295573854)
(1331.9757080078125, 1366.7685546874998)
('------------------Event', 66800)
(1408.9522705078127, 1408.9522705078123)
(2109.4377573765532, 2308.002285319994)
(1383.0081787109375, 1381.2843017578125)
('------------------Event', 66900)
(1408.9522705078125, 1408.9522705078127)
(1575.1435266654473, 1739.4503408912933)
(651.69482421875, 600.3818969726562)
('------------------Event', 67000)
(1408.9522705078123, 1408.9522705078123)
(1628.1677887850628, 2355.2893158056904)
(268.0348205566406, 282.505615234375)
('------------------Event', 67100)
(1408.9522705078123, 1408.9522705078125)
(1817.0947092963038, 1660.331967622566)
(741.9464111328125, 786.6685791015626)
('------------------Event', 67200)
(1408.9522705078127, 1408.9522705078123)
(1546.014722512556, 1771.821529376162)
(213.75904846191403, 265.14752197265625)
('------------------Event', 67300)
(1408.9522705078127, 1408.9522705078125)
(1887.7486740716206, 2146.8436379696172)
(353.2450256347656, 358.5777893066406)
('------------------Event', 67400)
(1408.952270507813, 1408.952270507812)
(2056.6110750890425, 2789.5458270987187)
(1470.0778808593748, 1409.628662109375)
('------------------Event', 67500)
(1408.9522705078125, 1408.9522705078145)
(2034.0948281979868, 4256.429602767916)
(747.7080688476562, 521.7762451171875)
('------------------Event', 67600)
(1408.9522705078127, 1408.9522705078127)
(2082.5715001302824, 2243.7315627320913)
(1521.409423828125, 1518.244140625)
('------------------Event', 67700)
(1408.9522705078127, 1408.9522705078125)
(2459.591085494682, 1714.2622996715663)
(627.1583862304688, 392.3985290527344)
('------------------Event', 67800)
(1408.9522705078125, 1408.9522705078125)
(1594.3664007807058, 1726.254136782293)
(746.1162109374999, 962.3347167968751)
('------------------Event', 67900)
(1408.9522705078125, 1408.9522705078125)
(1647.7377627620383, 1664.7345563705794)
(823.5792236328125, 698.9166870117188)
('------------------Event', 68000)
(1408.9522705078125, 1408.9522705078125)
(1537.354631815656, 1927.8808827756147)
(612.7117309570312, 615.2708740234375)
('------------------Event', 68100)
(1408.9522705078132, 1408.9522705078127)
(2868.30396099212, 2010.6706736637293)
(1310.3773193359375, 1249.6104736328125)
('------------------Event', 68200)
(1408.9522705078125, 1408.9522705078125)
(1684.9565518511768, 2598.842859754487)
(900.4296875000001, 998.26806640625)
('------------------Event', 68300)
(1408.9522705078125, 1408.9522705078127)
(1743.470904851308, 1724.0545822915979)
(1018.2145385742186, 979.0303955078125)
('------------------Event', 68400)
(1408.9522705078125, 1408.9522705078125)
(1840.4087785477248, 1719.5912085077127)
(1037.0238037109375, 980.868408203125)
('------------------Event', 68500)
(1408.9522705078118, 1408.9522705078127)
(3372.504227270086, 1641.5086286213957)
(809.1001586914062, 842.0858154296875)
('------------------Event', 68600)
(1408.9522705078125, 1408.952270507813)
(1692.8514193556935, 2382.632942621931)
(773.68798828125, 758.794189453125)
('------------------Event', 68700)
(1408.952270507813, 1408.9522705078123)
(2384.126497776476, 2022.7431760038562)
(1610.8692626953127, 1449.970703125)
('------------------Event', 68800)
(1408.9522705078125, 1408.9522705078125)
(3730.41283644623, 1706.7421388263872)
(917.4566650390626, 900.4510498046875)
('------------------Event', 68900)
(1408.9522705078125, 1408.9522705078125)
(1524.1311368353145, 1659.730680757164)
(538.5694580078125, 618.840576171875)
('------------------Event', 69000)
(1408.9522705078125, 1408.9522705078125)
(2877.296004474315, 1705.1668935548926)
(830.7608642578124, 834.6970825195312)
('------------------Event', 69100)
(1408.952270507812, 1408.9522705078123)
(1793.2638610329238, 2564.324329299031)
(1013.9938354492188, 1025.12109375)
('------------------Event', 69200)
(1408.9522705078127, 1408.9522705078125)
(1516.8313891618398, 1646.0142171640225)
(524.5407104492188, 530.6663208007812)
('------------------Event', 69300)
(1408.952270507812, 1408.9522705078127)
(2495.4192191651514, 2003.8448816843338)
(1309.2525634765625, 1302.4119873046875)
('------------------Event', 69400)
(1408.952270507812, 1408.9522705078125)
(2326.9464096656993, 1713.9148244013231)
(400.73309326171875, 394.1327819824219)
('------------------Event', 69500)
(1408.952270507812, 1408.9522705078118)
(2508.3906699657523, 2321.9003430472053)
(1779.697509765625, 1702.04052734375)
('------------------Event', 69600)
(1408.9522705078125, 1408.9522705078123)
(2217.0671254318963, 2183.922480298159)
(1591.33349609375, 1624.5281982421875)
('------------------Event', 69700)
(1408.9522705078125, 1408.9522705078123)
(1722.4481980163664, 2024.540323582967)
(587.88134765625, 625.8475341796875)
('------------------Event', 69800)
(1408.9522705078125, 1408.9522705078123)
(1891.937043601931, 1751.7069793038343)
(578.9779052734375, 615.055908203125)
('------------------Event', 69900)
(1408.9522705078127, 1408.9522705078125)
(2011.1671486366117, 2100.1009121756633)
(1417.483642578125, 1409.0582275390625)
('------------------Event', 70000)
(1408.9522705078123, 1408.9522705078125)
(2183.5539932717534, 2385.5427886952984)
(1120.1844482421875, 1129.4415283203125)
('------------------Event', 70100)
(1408.9522705078127, 1408.9522705078123)
(2538.4740380885883, 2713.7319947809697)
(1192.3905029296875, 1189.0718994140625)
('------------------Event', 70200)
(1408.9522705078125, 1408.9522705078123)
(1819.602928065614, 2155.8652873059286)
(1042.8758544921875, 1044.227783203125)
('------------------Event', 70300)
(1408.9522705078125, 1408.9522705078125)
(1527.1649734465614, 1657.2001047990746)
(526.5380249023438, 534.3395385742188)
('------------------Event', 70400)
(1408.9522705078125, 1408.9522705078125)
(1630.0710650793067, 1776.7331076961652)
(395.30090332031256, 666.3235473632812)
('------------------Event', 70500)
(1408.9522705078125, 1408.952270507813)
(2691.213841002216, 2959.5963561551375)
(2236.133544921875, 2175.4169921875)
('------------------Event', 70600)
(1408.9522705078127, 1408.9522705078125)
(1732.062577697644, 1732.8650448956844)
(924.3707275390625, 936.3244018554689)
('------------------Event', 70700)
(1408.9522705078125, 1408.952270507813)
(2014.0036311010365, 2184.7441553273784)
(956.940673828125, 982.0885620117186)
('------------------Event', 70800)
(1408.9522705078123, 1408.9522705078123)
(1850.5368567733358, 1515.1309146850288)
(628.4948120117188, 523.38427734375)
('------------------Event', 70900)
(1408.9522705078125, 1408.9522705078125)
(1668.3451811621378, 1667.3919408956592)
(832.14794921875, 844.9992065429686)
('------------------Event', 71000)
(1408.9522705078127, 1408.9522705078125)
(2024.8099211456927, 1696.2818149410516)
(442.7903137207031, 542.4172973632812)
('------------------Event', 71100)
(1408.9522705078123, 1408.9522705078127)
(1667.5459657989295, 1924.8497542403236)
(758.8695068359375, 832.7645874023438)
('------------------Event', 71200)
(1408.9522705078125, 1408.9522705078127)
(1730.1397425081138, 2506.6164770378336)
(612.5216674804688, 517.683837890625)
('------------------Event', 71300)
(1408.9522705078123, 1408.9522705078125)
(1593.6899448690322, 1791.0284012475277)
(722.5414428710938, 724.0298461914062)
('------------------Event', 71400)
(1408.9522705078125, 1408.9522705078123)
(1949.2575417619296, 1921.1850691590425)
(1206.202392578125, 1197.5013427734377)
('------------------Event', 71500)
(1408.9522705078136, 1408.9522705078127)
(2629.8296276135534, 2767.1365404521343)
(1569.8875732421875, 1601.6650390625002)
('------------------Event', 71600)
(1408.9522705078123, 1408.9522705078127)
(2497.0773579862243, 1743.1355929983922)
(870.8261718749999, 853.3773803710938)
('------------------Event', 71700)
(1408.9522705078127, 1408.952270507812)
(2941.981266835797, 2420.300503662947)
(1490.2919921875, 1484.519287109375)
('------------------Event', 71800)
(1408.9522705078123, 1408.9522705078123)
(2079.3437511108605, 2628.7588972239682)
(1528.6181640625, 1477.5761718749998)
('------------------Event', 71900)
(1408.9522705078125, 1408.9522705078123)
(1799.218214720535, 1895.018743561491)
(1080.247802734375, 1078.46240234375)
('------------------Event', 72000)
(1408.9522705078123, 1408.9522705078125)
(1630.4938465058299, 1881.9432451643027)
(732.315673828125, 765.7681274414061)
('------------------Event', 72100)
(1408.9522705078125, 1408.9522705078127)
(1482.1401857553446, 1895.735414371629)
(459.4049987792969, 465.2201232910156)
('------------------Event', 72200)
(1408.9522705078125, 1408.9522705078125)
(1557.1169105259294, 1642.6884685168914)
(614.0270385742188, 628.9767456054688)
('------------------Event', 72300)
(1408.952270507813, 1408.9522705078139)
(2042.5016547818457, 2500.6893620752644)
(825.4256591796875, 737.6122436523438)
('------------------Event', 72400)
(1408.952270507813, 1408.9522705078125)
(2579.938547220368, 2012.423504017859)
(1427.7042236328125, 1431.7783203125)
('------------------Event', 72500)
(1408.9522705078125, 1408.9522705078127)
(2009.0364234573944, 1724.282354803916)
(923.368408203125, 910.5950927734374)
('------------------Event', 72600)
(1408.9522705078116, 1408.9522705078127)
(2440.340941506211, 2297.9261728528686)
(1383.3487548828125, 1337.5340576171875)
('------------------Event', 72700)
(1408.9522705078123, 1408.9522705078123)
(1892.1252558729882, 1893.2362969644973)
(889.8071899414062, 963.4761352539061)
('------------------Event', 72800)
(1408.9522705078125, 1408.9522705078125)
(1757.9681948229882, 1685.3659461694613)
(1032.279296875, 904.6662597656251)
('------------------Event', 72900)
(1408.9522705078125, 1408.9522705078139)
(2121.0394836890164, 4433.409446727351)
(1578.3653564453123, 1176.810302734375)
('------------------Event', 73000)
(1408.9522705078123, 1408.9522705078125)
(1883.1267867228346, 2310.346554587292)
(1248.3673095703125, 1205.5562744140625)
('------------------Event', 73100)
(1408.9522705078125, 1408.9522705078127)
(2286.488629985296, 2148.374845751186)
(1462.2353515625, 1474.9167480468748)
('------------------Event', 73200)
(1408.9522705078127, 1408.9522705078123)
(1905.2172117120851, 2311.5141306417904)
(1281.88330078125, 1254.435791015625)
('------------------Event', 73300)
(1408.952270507813, 1408.9522705078123)
(2131.8528190340653, 2316.83796171238)
(1410.0911865234375, 1665.1783447265625)
('------------------Event', 73400)
(1408.9522705078127, 1408.9522705078125)
(2561.0094436727186, 1671.7207344225476)
(511.9114074707031, 636.2177124023438)
('------------------Event', 73500)
(1408.9522705078127, 1408.9522705078125)
(2619.5849704173625, 2352.90687502087)
(1153.71337890625, 1147.02294921875)
('------------------Event', 73600)
(1408.9522705078125, 1408.9522705078125)
(1727.6920634009098, 1752.7562668249595)
(972.0338745117189, 975.7454833984376)
('------------------Event', 73700)
(1408.9522705078125, 1408.9522705078125)
(1712.9705364859465, 1917.2690551125622)
(887.6766357421874, 707.8242797851564)
('------------------Event', 73800)
(1408.9522705078125, 1408.9522705078123)
(1887.2830529889811, 1879.2917572288675)
(1246.3109130859375, 1227.04248046875)
('------------------Event', 73900)
(1408.9522705078116, 1408.9522705078123)
(2423.2201480068115, 2774.0871747595174)
(1813.2344970703125, 1585.9210205078123)
('------------------Event', 74000)
(1408.9522705078111, 1408.9522705078125)
(2972.3516559287773, 1562.1920689292072)
(565.5283203125, 570.5358276367188)
('------------------Event', 74100)
(1408.9522705078127, 1408.9522705078125)
(1633.7306597719078, 1945.0202767477995)
(784.4932861328125, 783.1348876953126)
('------------------Event', 74200)
(1408.9522705078125, 1408.9522705078123)
(2383.1518568340853, 2868.2980055545563)
(1814.028564453125, 1764.1915283203125)
('------------------Event', 74300)
(1408.9522705078125, 1408.9522705078123)
(1669.5381962781887, 1574.1408485481395)
(715.3057861328126, 701.7330322265625)
('------------------Event', 74400)
(1408.9522705078125, 1408.9522705078123)
(1760.4060441408374, 2275.6781837153003)
(702.0680541992188, 718.9597778320312)
('------------------Event', 74500)
(1408.9522705078125, 1408.9522705078125)
(1819.6074202750433, 1433.0362194888257)
(864.285888671875, 191.049560546875)
('------------------Event', 74600)
(1408.9522705078125, 1408.9522705078125)
(2472.7112710353317, 1756.4711941251478)
(1050.5260009765625, 1046.2236328125)
('------------------Event', 74700)
(1408.9522705078125, 1408.952270507813)
(1885.145382565887, 2745.3166291740245)
(1197.932861328125, 1384.2696533203125)
('------------------Event', 74800)
(1408.952270507812, 1408.9522705078134)
(2751.9600549180636, 2317.614906525416)
(1721.6314697265627, 1605.3045654296873)
('------------------Event', 74900)
(1408.9522705078123, 1408.952270507813)
(2066.0202383063856, 2216.867256717085)
(1453.177001953125, 1464.41552734375)
('------------------Event', 75000)
(1408.9522705078123, 1408.9522705078125)
(1783.525186506649, 1798.5442547881992)
(842.8034667968749, 766.6942749023438)
('------------------Event', 75100)
(1408.9522705078123, 1408.9522705078127)
(2223.836515672324, 2571.788189983927)
(1272.3455810546875, 1261.1816406249998)
('------------------Event', 75200)
(1408.9522705078123, 1408.9522705078123)
(1642.3744713750739, 1996.4951520599022)
(783.35498046875, 1033.0352783203125)
('------------------Event', 75300)
(1408.9522705078139, 1408.9522705078127)
(4006.4093760733135, 1900.3264949076597)
(1158.8126220703125, 1233.9796142578125)
('------------------Event', 75400)
(1408.9522705078127, 1408.9522705078123)
(1639.1659733824663, 1634.6646513892772)
(806.4072265625, 828.1420898437499)
('------------------Event', 75500)
(1408.9522705078132, 1408.9522705078127)
(2330.051972427232, 2721.592490580413)
(1490.0084228515623, 1325.8167724609375)
('------------------Event', 75600)
(1408.9522705078123, 1408.9522705078125)
(1772.8062250393689, 1764.3316759795134)
(970.3556518554686, 973.0460205078125)
('------------------Event', 75700)
(1408.9522705078127, 1408.9522705078125)
(1782.2078736015208, 1789.5575558583496)
(975.1937255859374, 944.3447875976562)
('------------------Event', 75800)
(1408.9522705078125, 1408.9522705078125)
(2011.7262222228796, 1479.345176984043)
(362.9707946777344, 366.2914428710938)
('------------------Event', 75900)
(1408.9522705078125, 1408.9522705078125)
(1828.8657518440466, 1777.7164078833569)
(955.5895996093751, 956.3164672851561)
('------------------Event', 76000)
(1408.9522705078116, 1408.952270507812)
(2394.960811886514, 2408.741368203399)
(1927.6368408203127, 1845.7493896484375)
('------------------Event', 76100)
(1408.9522705078132, 1408.9522705078123)
(2423.473704122415, 2344.1425877482125)
(1245.1860351562498, 1237.5655517578125)
('------------------Event', 76200)
(1408.9522705078125, 1408.9522705078123)
(1725.2844597528797, 1799.505016164567)
(895.5076904296874, 889.8449096679688)
('------------------Event', 76300)
(1408.952270507813, 1408.9522705078123)
(2621.347065792981, 1909.162980791632)
(1343.8552246093748, 1287.3282470703125)
('------------------Event', 76400)
(1408.9522705078123, 1408.9522705078123)
(1594.951815367435, 1764.2802259549956)
(442.4299011230469, 432.54193115234375)
('------------------Event', 76500)
(1408.9522705078125, 1408.9522705078127)
(1616.5192356428884, 1685.2103466511762)
(780.0397338867188, 795.9354248046876)
('------------------Event', 76600)
(1408.9522705078125, 1408.9522705078125)
(2725.1595176139053, 1804.1787044984999)
(1134.3665771484375, 1125.54931640625)
('------------------Event', 76700)
(1408.9522705078123, 1408.9522705078125)
(1902.287576050553, 1851.6434348129508)
