Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1833.8112318924834, 2861.4202662619623)
(708.9662475585938, 717.5113525390625)
('------------------Event', 60200)
(650.5000610351562, 650.5000610351577)
(1249.2574899871522, 2737.751360435152)
(785.8827514648436, 807.0250244140625)
('------------------Event', 60300)
(650.5000610351564, 650.5000610351562)
(982.7756388469411, 918.9114401796795)
(579.92333984375, 592.5923461914064)
('------------------Event', 60400)
(650.5000610351564, 650.5000610351562)
(1625.1765963455882, 1584.4280121098493)
(1396.08740234375, 1436.5253906250002)
('------------------Event', 60500)
(650.5000610351565, 650.5000610351562)
(1034.2532893766274, 851.0422364976565)
(271.75238037109375, 255.7200164794922)
('------------------Event', 60600)
(650.500061035156, 650.5000610351562)
(1003.601349379623, 943.816941478441)
(624.8684692382812, 603.6535034179688)
('------------------Event', 60700)
(650.5000610351562, 650.5000610351561)
(658.169114417631, 703.9456144769773)
(99.7493133544922, 127.10147094726564)
('------------------Event', 60800)
(650.5000610351562, 650.5000610351562)
(887.1329414535282, 826.5844577438572)
(483.3699951171875, 509.7074584960938)
('------------------Event', 60900)
(650.5000610351562, 650.5000610351564)
(974.0463711740745, 1094.584208899685)
(708.21923828125, 714.4616088867188)
('------------------Event', 61000)
(650.5000610351591, 650.5000610351559)
(2397.8933850506637, 1449.7789210785807)
(440.3294677734375, 321.73898315429693)
('------------------Event', 61100)
(650.5000610351561, 650.5000610351569)
(984.6118123800725, 2150.692082743348)
(536.2838745117188, 549.1448364257812)
('------------------Event', 61200)
(650.5000610351562, 650.5000610351564)
(870.8111420817327, 939.1272513135086)
(578.371826171875, 600.2207641601562)
('------------------Event', 61300)
(650.5000610351562, 650.500061035156)
(734.9727074443268, 1220.777504743873)
(298.5374450683594, 147.75978088378906)
('------------------Event', 61400)
(650.5000610351562, 650.5000610351561)
(690.3711437787899, 1141.6160936604113)
(185.48768615722656, 777.1002807617188)
('------------------Event', 61500)
(650.5000610351564, 650.5000610351562)
(741.397563197428, 988.7730644957779)
(349.9431457519531, 381.0946960449219)
('------------------Event', 61600)
(650.500061035156, 650.5000610351562)
(1877.3786115374012, 1687.6470580478867)
(1125.7972412109375, 1073.424560546875)
('------------------Event', 61700)
(650.5000610351564, 650.500061035156)
(995.0251313775979, 1073.9335975309739)
(751.8939208984375, 765.1812744140626)
('------------------Event', 61800)
(650.5000610351561, 650.5000610351565)
(1123.142338221484, 848.4577155123603)
(470.8429870605468, 485.56143188476557)
('------------------Event', 61900)
(650.5000610351562, 650.5000610351556)
(1482.0968894298544, 2114.280833987988)
(859.8670043945312, 825.7464599609375)
('------------------Event', 62000)
(650.5000610351561, 650.5000610351562)
(704.659617153944, 694.4421844259298)
(217.71388244628906, 202.5994110107422)
('------------------Event', 62100)
(650.5000610351561, 650.5000610351559)
(1029.4066637912558, 1407.8628998541255)
(649.57763671875, 622.23974609375)
('------------------Event', 62200)
(650.5000610351565, 650.5000610351562)
(1618.7793717947284, 884.7050603322643)
(624.045654296875, 553.9834594726562)
('------------------Event', 62300)
(650.500061035156, 650.5000610351564)
(1138.4582056831498, 1122.9190447407668)
(740.172119140625, 815.3499145507812)
('------------------Event', 62400)
(650.5000610351565, 650.5000610351565)
(968.7840068084115, 1350.1274212283945)
(582.4765014648436, 575.7772216796875)
('------------------Event', 62500)
(650.5000610351557, 650.5000610351565)
(1781.5069966502883, 1289.2659471507288)
(1049.3519287109375, 1014.4736328125)
('------------------Event', 62600)
(650.5000610351561, 650.5000610351562)
(851.0666207151106, 784.1303303717427)
(382.7403259277344, 158.3675537109375)
('------------------Event', 62700)
(650.5000610351562, 650.500061035156)
(1692.6047608071472, 1575.3268020842686)
(870.1900024414064, 861.4966430664064)
('------------------Event', 62800)
(650.5000610351562, 650.5000610351562)
(763.4337726609165, 774.863246002865)
(324.9429931640625, 304.51361083984375)
('------------------Event', 62900)
(650.5000610351565, 650.5000610351559)
(1354.9862181387966, 2092.1440290784694)
(1103.92919921875, 1198.7772216796875)
('------------------Event', 63000)
(650.5000610351561, 650.500061035156)
(1242.0425978638773, 1243.9830109582315)
(1058.0699462890625, 1049.604736328125)
('------------------Event', 63100)
(650.5000610351561, 650.5000610351562)
(888.0069741993221, 2408.404895704609)
(599.4503173828125, 603.1131591796875)
('------------------Event', 63200)
(650.5000610351564, 650.5000610351562)
(975.7862120525061, 880.6825976993334)
(637.8575439453124, 576.0550537109375)
('------------------Event', 63300)
(650.5000610351562, 650.5000610351562)
(744.1538578254472, 687.8951910346839)
(220.60678100585938, 209.7436065673828)
('------------------Event', 63400)
(650.5000610351564, 650.5000610351562)
(1058.234207679825, 1022.4956707478924)
(600.298828125, 717.5798339843751)
('------------------Event', 63500)
(650.5000610351565, 650.5000610351562)
(1124.917477358866, 791.1919290562865)
(411.1407470703125, 400.0722351074219)
('------------------Event', 63600)
(650.5000610351561, 650.5000610351562)
(968.9567460187428, 997.2264729102048)
(500.3031311035156, 553.4697265625)
('------------------Event', 63700)
(650.5000610351564, 650.5000610351569)
(1002.4987822094678, 2121.1950747400347)
(549.7882080078125, 687.9569702148438)
('------------------Event', 63800)
(650.5000610351561, 650.5000610351562)
(831.903705150491, 916.3921352141989)
(495.1895446777344, 488.08135986328125)
('------------------Event', 63900)
(650.5000610351562, 650.5000610351562)
(816.9866765277541, 840.5494786460423)
(447.671142578125, 429.2071838378906)
('------------------Event', 64000)
(650.5000610351562, 650.5000610351562)
(771.0256920401996, 859.3393351203455)
(272.864501953125, 161.24728393554688)
('------------------Event', 64100)
(650.5000610351562, 650.5000610351562)
(954.162297822446, 1895.8817146098338)
(696.8421630859375, 853.2785644531251)
('------------------Event', 64200)
(650.5000610351562, 650.5000610351564)
(901.178627705971, 933.6459309156035)
(609.13232421875, 604.8653564453125)
('------------------Event', 64300)
(650.5000610351562, 650.5000610351562)
(1099.2292384428547, 1052.5574666615516)
(826.8577270507814, 827.4388427734374)
('------------------Event', 64400)
(650.5000610351562, 650.5000610351559)
(1487.4685341636798, 1383.9276292561153)
(1319.9637451171875, 1151.5399169921875)
('------------------Event', 64500)
(650.5000610351564, 650.5000610351562)
(857.8424155488564, 888.9360580876909)
(341.3907470703125, 347.8811340332032)
('------------------Event', 64600)
(650.5000610351562, 650.5000610351562)
(777.4691216901754, 837.1987492586115)
(386.4878234863282, 411.7342834472656)
('------------------Event', 64700)
(650.5000610351561, 650.5000610351562)
(771.8342306324699, 775.1680664319257)
(407.73974609375, 398.0626220703125)
('------------------Event', 64800)
(650.5000610351562, 650.5000610351564)
(827.130721698649, 906.77897917996)
(271.650634765625, 372.94244384765625)
('------------------Event', 64900)
(650.5000610351564, 650.5000610351564)
(1109.362140456297, 1126.4554653050538)
(749.7021484375, 661.2185668945312)
('------------------Event', 65000)
(650.500061035156, 650.5000610351562)
(1236.5583937607696, 1085.7475526570581)
(847.8088989257812, 835.0499877929689)
('------------------Event', 65100)
(650.5000610351562, 650.500061035156)
(997.8006633415278, 878.1108568241106)
(554.6680297851562, 420.93344116210943)
('------------------Event', 65200)
(650.5000610351564, 650.5000610351562)
(1130.2226737931041, 1640.3144939483311)
(796.0264892578125, 774.505859375)
('------------------Event', 65300)
(650.5000610351561, 650.5000610351565)
(1298.3183367729068, 1252.5384106206418)
(759.316650390625, 765.7882690429688)
('------------------Event', 65400)
(650.5000610351562, 650.5000610351562)
(771.4344105519798, 936.5081844487843)
(414.6756896972656, 341.4705505371094)
('------------------Event', 65500)
(650.5000610351561, 650.500061035156)
(903.7669087842381, 918.4487206920577)
(615.6619262695314, 598.9084472656251)
('------------------Event', 65600)
(650.5000610351559, 650.5000610351561)
(2020.0223289599162, 1522.2988777724506)
(1247.7200927734375, 1244.005126953125)
('------------------Event', 65700)
(650.5000610351562, 650.5000610351564)
(807.5334123020061, 1022.934167772839)
(438.1267700195313, 556.4341430664062)
('------------------Event', 65800)
(650.5000610351562, 650.5000610351565)
(688.9680133215438, 1181.8129793618405)
(225.77418518066403, 266.3975524902344)
('------------------Event', 65900)
(650.5000610351565, 650.5000610351561)
(1298.4675394578246, 1262.5493458498777)
(738.5648803710938, 735.7589721679688)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 66000)
(650.5000610351564, 650.5000610351561)
(855.4194952162901, 991.494822367783)
(529.577392578125, 618.80908203125)
('------------------Event', 66100)
(650.5000610351562, 650.5000610351564)
(830.1200220407158, 889.3242746681316)
(511.5867004394532, 541.060302734375)
('------------------Event', 66200)
(650.5000610351562, 650.500061035156)
(670.5958106988173, 894.0585645400114)
(126.80531311035155, 168.83070373535156)
('------------------Event', 66300)
(650.5000610351562, 650.5000610351566)
(805.6353448744234, 1344.3129092334143)
(403.7509765625, 400.4629821777343)
('------------------Event', 66400)
(650.5000610351568, 650.5000610351577)
(1660.1292769122933, 2663.781214333901)
(530.2140502929688, 656.0110473632812)
('------------------Event', 66500)
(650.5000610351548, 650.5000610351557)
(3484.0801302042914, 1148.6384618141299)
(428.45999145507807, 428.40579223632807)
('------------------Event', 66600)
(650.5000610351558, 650.5000610351561)
(1403.029192281383, 1383.81287437021)
(1067.9013671875, 1063.7918701171875)
('------------------Event', 66700)
(650.5000610351562, 650.5000610351562)
(1894.807712702488, 834.6559836313505)
(499.3537292480469, 492.8697509765625)
('------------------Event', 66800)
(650.5000610351566, 650.5000610351569)
(1234.2548638283333, 1321.7665346593756)
(487.3634033203125, 467.8353576660156)
('------------------Event', 66900)
(650.500061035156, 650.5000610351564)
(1642.6120891898665, 1229.1739275098332)
(975.7084350585936, 976.739990234375)
('------------------Event', 67000)
(650.5000610351562, 650.5000610351566)
(1343.5283348880696, 1165.7490523594688)
(496.0463562011719, 498.6463928222656)
('------------------Event', 67100)
(650.5000610351573, 650.5000610351567)
(1785.2754181760902, 1161.853204872205)
(170.3418426513672, 135.34764099121094)
('------------------Event', 67200)
(650.5000610351561, 650.5000610351562)
(1122.0893030760117, 2456.2468787036273)
(858.2572021484375, 858.7147827148436)
('------------------Event', 67300)
(650.5000610351561, 650.5000610351562)
(993.0668884722777, 1306.0361404382654)
(715.7137451171875, 871.7696533203125)
('------------------Event', 67400)
(650.5000610351541, 650.5000610351556)
(2257.226604537546, 2602.240219529579)
(522.35595703125, 517.8821411132812)
('------------------Event', 67500)
(650.5000610351562, 650.5000610351562)
(1934.7177108825904, 1462.588475299991)
(748.9854125976562, 741.7457275390625)
('------------------Event', 67600)
(650.5000610351564, 650.5000610351559)
(982.306010193085, 1917.5370282931135)
(590.8040771484375, 656.4656982421875)
('------------------Event', 67700)
(650.500061035156, 650.5000610351561)
(1038.2747601344206, 1058.2786163676226)
(802.1482543945311, 833.595458984375)
('------------------Event', 67800)
(650.5000610351564, 650.5000610351562)
(975.4090233330317, 2056.301306485479)
(694.6350708007812, 1274.245361328125)
('------------------Event', 67900)
(650.5000610351564, 650.5000610351565)
(1159.6232235932619, 1509.3163078032435)
(640.5111083984375, 624.6724243164062)
('------------------Event', 68000)
(650.5000610351564, 650.5000610351565)
(982.893136908816, 1059.6522888951374)
(409.26657104492193, 412.4222106933593)
('------------------Event', 68100)
(650.5000610351562, 650.5000610351565)
(1006.354760912552, 1446.8267108182888)
(710.760498046875, 679.2015991210938)
('------------------Event', 68200)
(650.500061035156, 650.5000610351562)
(1014.9697204493649, 1049.8029884361508)
(778.3652954101562, 768.8591918945312)
('------------------Event', 68300)
(650.5000610351566, 650.5000610351564)
(1790.6692730267864, 1152.9243548249585)
(418.7136840820313, 384.0341491699219)
('------------------Event', 68400)
(650.5000610351564, 650.5000610351562)
(941.0632124275494, 891.0173395451546)
(522.6537475585938, 535.7462158203125)
('------------------Event', 68500)
(650.5000610351561, 650.5000610351561)
(848.6246474497127, 965.6925265018077)
(295.8013000488281, 75.22085571289062)
('------------------Event', 68600)
(650.5000610351562, 650.5000610351562)
(866.3854051396064, 948.8217041390727)
(367.1102294921875, 408.0552368164062)
('------------------Event', 68700)
(650.5000610351562, 650.5000610351562)
(1395.6997879931089, 1464.687542400881)
(1114.368896484375, 1112.5458984375)
('------------------Event', 68800)
(650.5000610351562, 650.5000610351562)
(942.9470916250363, 1235.6265762833623)
(649.0791015625, 642.4930419921875)
('------------------Event', 68900)
(650.5000610351561, 650.500061035156)
(824.0466641977008, 886.8194886210507)
(337.6192932128906, 390.3129272460937)
('------------------Event', 69000)
(650.5000610351564, 650.5000610351562)
(905.0916964830947, 785.0542451646292)
(174.8119659423828, 46.78814315795898)
('------------------Event', 69100)
(650.5000610351562, 650.5000610351562)
(880.6049418604398, 1011.9454861368596)
(590.6658325195312, 618.2637939453125)
('------------------Event', 69200)
(650.5000610351572, 650.5000610351556)
(1975.9513996576466, 1638.168282139202)
(1523.3924560546875, 1443.7147216796875)
('------------------Event', 69300)
(650.5000610351565, 650.5000610351565)
(1233.6471650355072, 1243.6594346254692)
(387.5694885253906, 400.1978454589844)
('------------------Event', 69400)
(650.5000610351561, 650.5000610351562)
(926.966747770756, 1021.493106610918)
(567.95556640625, 529.9474487304688)
('------------------Event', 69500)
(650.5000610351606, 650.5000610351567)
(3137.7689269918355, 1430.6461333445422)
(1136.9432373046875, 1002.8209838867188)
('------------------Event', 69600)
(650.5000610351564, 650.5000610351564)
(763.8800523323586, 810.2654249003788)
(357.9884948730469, 361.7845458984375)
('------------------Event', 69700)
(650.5000610351562, 650.5000610351562)
(698.66378949219, 693.6607832915738)
(215.44181823730466, 240.5502624511719)
('------------------Event', 69800)
(650.5000610351564, 650.5000610351564)
(824.5094839295357, 1126.2829396479785)
(506.33090209960943, 491.7487182617188)
('------------------Event', 69900)
(650.5000610351561, 650.5000610351561)
(776.2410681606777, 797.076923260558)
(344.8327941894531, 428.0491333007812)
('------------------Event', 70000)
(650.5000610351541, 650.500061035156)
(2367.68461818827, 1567.2524047139896)
(593.1647338867188, 600.4332275390625)
('------------------Event', 70100)
(650.5000610351564, 650.5000610351562)
(1121.2076056197673, 1044.9327227621854)
(827.7861328124999, 801.746826171875)
('------------------Event', 70200)
(650.5000610351562, 650.5000610351561)
(827.5424045983264, 916.0353031679306)
(422.17218017578125, 425.2316284179687)
('------------------Event', 70300)
(650.5000610351561, 650.5000610351561)
(995.1672591885814, 911.2293014626478)
(606.8944702148438, 636.7246704101562)
('------------------Event', 70400)
(650.5000610351559, 650.5000610351562)
(1835.9030241510527, 870.4641389101981)
(171.10092163085938, 168.20144653320312)
('------------------Event', 70500)
(650.5000610351564, 650.5000610351562)
(948.5144300296176, 1168.809399181792)
(659.0933227539062, 651.5650634765625)
('------------------Event', 70600)
(650.5000610351558, 650.5000610351565)
(1068.4132258979066, 1153.495535137257)
(610.164306640625, 645.289306640625)
('------------------Event', 70700)
(650.500061035156, 650.5000610351567)
(941.4919495997874, 1041.7957997155652)
(638.6487426757812, 330.3405456542969)
('------------------Event', 70800)
(650.5000610351561, 650.5000610351566)
(1193.9082097544956, 2037.4805250798493)
(141.57418823242188, 150.7266387939453)
('------------------Event', 70900)
(650.5000610351562, 650.5000610351564)
(1899.6049372133314, 847.7649530902991)
(302.0205078125, 295.23248291015625)
('------------------Event', 71000)
(650.5000610351557, 650.5000610351541)
(1613.7156618719514, 2424.750044547856)
(1475.6276855468752, 1489.5205078125)
('------------------Event', 71100)
(650.5000610351561, 650.500061035156)
(1374.5366397324035, 1352.850987068061)
(1129.2369384765625, 1163.238037109375)
('------------------Event', 71200)
(650.500061035156, 650.5000610351565)
(1149.4453706248962, 1149.4374988277982)
(819.7789306640625, 941.2194824218751)
('------------------Event', 71300)
(650.5000610351556, 650.5000610351562)
(2297.314494544342, 1596.3413778116105)
(503.4775085449218, 494.47460937500006)
('------------------Event', 71400)
(650.5000610351561, 650.5000610351565)
(1123.7861372790762, 1564.5227787989472)
(340.643798828125, 355.85803222656244)
('------------------Event', 71500)
(650.5000610351562, 650.500061035156)
(1264.7585536265547, 1339.7663450005502)
(964.0400390625, 1000.5275878906251)
('------------------Event', 71600)
(650.5000610351564, 650.5000610351559)
(1223.651417183773, 1646.353794427427)
(391.406982421875, 423.22393798828125)
('------------------Event', 71700)
(650.5000610351557, 650.5000610351562)
(1300.4362846085776, 824.7723052262013)
(430.1805114746094, 462.90844726562494)
('------------------Event', 71800)
(650.5000610351561, 650.5000610351562)
(941.310916667272, 954.7949908293017)
(675.1283569335938, 662.8966064453125)
('------------------Event', 71900)
(650.5000610351562, 650.5000610351562)
(1007.3295748506671, 1391.9619434623726)
(316.3482360839844, 223.9490966796875)
('------------------Event', 72000)
(650.5000610351562, 650.5000610351561)
(800.8122728057518, 931.4116505104619)
(446.5281066894531, 425.47070312499994)
('------------------Event', 72100)
(650.5000610351557, 650.5000610351559)
(1451.7600798791561, 1382.5309183324382)
(365.3139038085937, 363.9059448242188)
('------------------Event', 72200)
(650.5000610351557, 650.5000610351559)
(1430.468270859716, 1433.7682275799034)
(184.3115234375, 198.83290100097656)
('------------------Event', 72300)
(650.5000610351562, 650.5000610351559)
(780.4275737658303, 1719.378680085339)
(335.9222717285156, 367.49084472656244)
('------------------Event', 72400)
(650.5000610351564, 650.5000610351564)
(1201.8119656162623, 956.9057204551705)
(498.31744384765625, 527.7579345703125)
('------------------Event', 72500)
(650.5000610351562, 650.5000610351561)
(770.3063733033903, 756.8814261675923)
(356.6519470214843, 384.7197570800781)
('------------------Event', 72600)
(650.5000610351562, 650.5000610351562)
(1094.520709917008, 790.6511430452963)
(419.8572692871093, 409.5171203613281)
('------------------Event', 72700)
(650.500061035156, 650.5000610351558)
(1014.7590114235701, 1270.6364683854536)
(733.4269409179688, 717.7152099609375)
('------------------Event', 72800)
(650.5000610351562, 650.5000610351561)
(901.1825552739472, 891.5988216660171)
(604.0892944335938, 599.2227783203125)
('------------------Event', 72900)
(650.5000610351559, 650.5000610351566)
(1964.421302388548, 1847.432293675636)
(47.13095092773437, 62.901008605957024)
('------------------Event', 73000)
(650.5000610351564, 650.5000610351561)
(838.5824605859606, 857.7547084194247)
(478.21139526367193, 545.8438720703125)
('------------------Event', 73100)
(650.500061035156, 650.5000610351562)
(1228.1053443881167, 1218.4743868299329)
(828.4397583007812, 833.2114868164062)
('------------------Event', 73200)
(650.5000610351561, 650.5000610351562)
(1012.1653844246082, 992.6133984700649)
(739.6973876953126, 742.1045532226562)
('------------------Event', 73300)
(650.5000610351562, 650.5000610351561)
(845.3931833685797, 870.4579040739442)
(429.2251586914062, 485.30972290039057)
('------------------Event', 73400)
(650.5000610351561, 650.500061035156)
(1532.5387603499837, 1625.406141445167)
(1315.2783203125, 1312.4697265625)
('------------------Event', 73500)
(650.500061035156, 650.5000610351562)
(1258.8601735545633, 722.7535192205441)
(310.9361572265625, 310.50372314453125)
('------------------Event', 73600)
(650.5000610351565, 650.5000610351559)
(1115.4343750698106, 1629.122097721441)
(519.1329345703125, 519.6328735351562)
('------------------Event', 73700)
(650.5000610351562, 650.5000610351568)
(799.4538561972206, 1530.5178254120679)
(460.0929870605469, 480.4046936035157)
('------------------Event', 73800)
(650.5000610351562, 650.5000610351565)
(776.7841532594226, 1014.3920414692682)
(406.13250732421875, 417.4373168945313)
('------------------Event', 73900)
(650.5000610351566, 650.5000610351561)
(1124.5212548414943, 791.0980608279798)
(851.64404296875, 389.1253356933594)
('------------------Event', 74000)
(650.5000610351566, 650.5000610351562)
(1500.9056420427135, 1084.5662241667576)
(817.9209594726562, 867.6545410156251)
('------------------Event', 74100)
(650.5000610351565, 650.5000610351562)
(1419.5552223743066, 934.357943328875)
(376.6971435546875, 670.2893676757812)
('------------------Event', 74200)
(650.5000610351562, 650.5000610351562)
(806.003892200653, 704.0447143004819)
(213.23843383789062, 263.5666198730469)
('------------------Event', 74300)
(650.5000610351559, 650.5000610351565)
(2125.6932210188097, 1125.7185846762052)
(885.9671630859375, 836.4075317382812)
('------------------Event', 74400)
(650.500061035156, 650.5000610351566)
(1509.9391107679266, 1622.9908031165992)
(543.0680541992188, 567.7056274414062)
('------------------Event', 74500)
(650.500061035156, 650.5000610351566)
(1155.4168657586927, 1221.4314965843648)
(603.5776977539062, 600.0596313476562)
('------------------Event', 74600)
(650.5000610351566, 650.5000610351562)
(1455.809033593091, 1039.374802053612)
(342.3636474609375, 340.6269226074219)
('------------------Event', 74700)
(650.5000610351562, 650.5000610351562)
(854.3070172539125, 891.1869969521499)
(551.3504028320312, 608.6539916992188)
('------------------Event', 74800)
(650.5000610351559, 650.5000610351561)
(1568.0526335420748, 1112.751268675583)
(691.6222534179688, 695.446533203125)
('------------------Event', 74900)
(650.5000610351562, 650.5000610351562)
(1424.306951523362, 1396.3285191196526)
(648.3836669921874, 619.2015991210938)
('------------------Event', 75000)
(650.500061035156, 650.5000610351569)
(1761.0934186726422, 1857.289539640813)
(1627.98828125, 1738.6949462890623)
('------------------Event', 75100)
(650.5000610351564, 650.5000610351565)
(887.637406084675, 961.7991482916358)
(416.1132202148438, 407.9814453125)
('------------------Event', 75200)
(650.5000610351562, 650.5000610351562)
(1483.5968202600877, 1114.9806658533132)
(541.9552001953125, 554.3536376953125)
('------------------Event', 75300)
(650.5000610351562, 650.5000610351565)
(708.0168883544792, 1419.7778303371665)
(277.8168029785156, 296.939697265625)
('------------------Event', 75400)
(650.5000610351558, 650.500061035156)
(1327.6476808034433, 1364.785425619021)
(1059.752685546875, 1003.5067138671875)
('------------------Event', 75500)
(650.5000610351565, 650.5000610351566)
(1317.2614881419818, 1719.3701832041193)
(1002.320068359375, 1056.1639404296875)
('------------------Event', 75600)
(650.500061035156, 650.5000610351564)
(1076.2736516599045, 858.1534863625416)
(510.0005493164062, 559.6812133789062)
('------------------Event', 75700)
(650.5000610351562, 650.5000610351559)
(1234.7039944301885, 2071.7709154314944)
(862.1284790039061, 862.6182861328125)
('------------------Event', 75800)
(650.5000610351562, 650.5000610351562)
(925.6395219465321, 842.0340870843193)
(479.77636718750006, 504.13909912109375)
('------------------Event', 75900)
(650.5000610351562, 650.5000610351564)
(837.890284891291, 984.192462257119)
(525.4276733398438, 729.0303344726561)
('------------------Event', 76000)
(650.5000610351565, 650.5000610351562)
(940.5271928760693, 1049.6349569070858)
(677.36962890625, 694.9912109375)
('------------------Event', 76100)
(650.5000610351562, 650.5000610351561)
(1552.587336458012, 1243.255839584114)
(618.6442260742188, 625.8458862304688)
('------------------Event', 76200)
(650.5000610351562, 650.5000610351562)
(796.8556629324321, 729.9233353299878)
(295.13153076171875, 295.41949462890625)
('------------------Event', 76300)
(650.5000610351565, 650.5000610351559)
(1253.8768102325976, 1299.9377315004035)
(774.5549926757814, 770.5371704101562)
('------------------Event', 76400)
(650.5000610351559, 650.5000610351556)
(1985.2358836009325, 1702.7431207926847)
(1487.6566162109377, 1484.0747070312502)
('------------------Event', 76500)
(650.5000610351569, 650.5000610351566)
(1806.6155527444416, 1710.2505097634703)
(130.7729034423828, 160.06997680664062)
('------------------Event', 76600)
(650.5000610351564, 650.5000610351577)
(1307.1625304921376, 2730.284013491029)
(842.2372436523438, 825.9898681640624)
('------------------Event', 76700)
(650.5000610351559, 650.5000610351562)
(1437.8015392002412, 2534.0820585050633)
(1258.39404296875, 1501.3471679687498)
('------------------Event', 76800)
(650.5000610351561, 650.5000610351562)
(910.6539448354805, 1041.2320773913323)
(608.0869750976562, 606.2672119140625)
('------------------Event', 76900)
(650.5000610351562, 650.5000610351561)
(1469.4959373778888, 1176.967633385022)
(605.6741333007812, 680.1236572265625)
('------------------Event', 77000)
(650.5000610351562, 650.5000610351577)
(1508.1849805607624, 2274.0767328980974)
(1346.1317138671875, 1344.482666015625)
('------------------Event', 77100)
(650.500061035156, 650.5000610351562)
(1006.2901942871805, 799.2430147685475)
(603.0142211914062, 449.86526489257807)
('------------------Event', 77200)
(650.500061035156, 650.5000610351565)
(1649.763210266233, 874.9645389695513)
(552.6053466796874, 457.0207214355469)
('------------------Event', 77300)
(650.5000610351562, 650.5000610351562)
(942.8581912654327, 756.4740420226124)
(242.30212402343747, 242.5152435302734)
('------------------Event', 77400)
(650.5000610351564, 650.5000610351565)
(1003.5395837986754, 1276.7064856968607)
(609.5367431640625, 677.115966796875)
('------------------Event', 77500)
(650.5000610351561, 650.5000610351564)
(1110.4791515403028, 811.1867574324976)
(458.1851806640625, 374.85601806640625)
('------------------Event', 77600)
(650.5000610351562, 650.5000610351561)
(1326.7738957856247, 1529.5791662172169)
(1147.8392333984375, 1101.495849609375)
('------------------Event', 77700)
(650.5000610351562, 650.5000610351564)
(1346.5086385352843, 892.522860694662)
(368.68991088867193, 580.5557250976562)
('------------------Event', 77800)
(650.5000610351569, 650.5000610351562)
(1464.0313695016337, 1695.783555888268)
(165.9237823486328, 163.56544494628906)
('------------------Event', 77900)
(650.5000610351562, 650.5000610351561)
(904.8702811313323, 852.6445247336106)
(324.46533203125006, 364.2254333496094)
('------------------Event', 78000)
(650.5000610351562, 650.5000610351565)
(1271.5756951500655, 1246.8995357701222)
(613.8208618164062, 631.152099609375)
('------------------Event', 78100)
(650.5000610351561, 650.5000610351556)
(966.0887209624723, 2341.763476575817)
(567.524658203125, 578.2976684570312)
('------------------Event', 78200)
(650.5000610351569, 650.5000610351564)
(2377.797023793909, 1155.1906778554014)
(159.7208709716797, 345.2721252441406)
('------------------Event', 78300)
(650.5000610351566, 650.500061035156)
(1907.5150506771636, 1169.0660417477923)
(716.4109497070314, 669.8668823242188)
('------------------Event', 78400)
(650.5000610351562, 650.5000610351562)
(891.9893344000022, 719.6479214023842)
(164.05377197265625, 197.10557556152344)
('------------------Event', 78500)
(650.5000610351565, 650.500061035156)
(1338.204941007425, 1518.6779369371732)
(838.5396728515624, 827.3361206054688)
('------------------Event', 78600)
(650.5000610351548, 650.5000610351562)
(1983.9772994467, 1187.2876380676496)
(582.7971801757812, 539.1983642578125)
('------------------Event', 78700)
(650.5000610351565, 650.5000610351564)
(1389.8891189955102, 816.019881207725)
(349.2196960449219, 367.73907470703125)
('------------------Event', 78800)
(650.5000610351562, 650.5000610351564)
(736.0247108454384, 853.089514842464)
(336.2564697265625, 341.139404296875)
('------------------Event', 78900)
(650.5000610351559, 650.5000610351567)
(1415.9441594714444, 1431.2482429473553)
(1231.626953125, 1221.9559326171875)
('------------------Event', 79000)
(650.5000610351559, 650.5000610351562)
(1325.878914868718, 814.1873624565038)
(384.1760864257813, 389.1072387695312)
('------------------Event', 79100)
(650.5000610351564, 650.5000610351561)
(862.2737297921211, 1030.1547964240044)
(416.3385009765625, 431.96588134765625)
('------------------Event', 79200)
(650.5000610351561, 650.5000610351562)
(953.1776011015985, 961.108571054838)
(646.294921875, 682.6357421875)
('------------------Event', 79300)
(650.5000610351562, 650.5000610351562)
(901.4199442512218, 911.3422421009897)
(503.64053344726557, 501.35668945312494)
('------------------Event', 79400)
(650.5000610351575, 650.5000610351566)
(1786.951440926855, 2079.8101300908343)
(1401.093017578125, 1397.346435546875)
('------------------Event', 79500)
(650.500061035156, 650.5000610351558)
(1313.4261149630656, 1337.8076048173668)
(1072.0621337890625, 1134.3013916015625)
('------------------Event', 79600)
(650.5000610351559, 650.5000610351565)
(1942.4859850507653, 1291.1248752929573)
(773.2990112304688, 781.5422973632814)
('------------------Event', 79700)
(650.5000610351558, 650.500061035156)
(1330.4424510494587, 1037.349774070591)
(690.5950317382812, 676.7767944335938)
('------------------Event', 79800)
(650.5000610351562, 650.5000610351564)
(768.3920085646444, 736.8729905509799)
(370.63314819335943, 346.01919555664057)
('------------------Event', 79900)
(650.5000610351562, 650.5000610351562)
(867.5562957680589, 1511.1017079258768)
(329.91189575195307, 369.9521179199219)
('------------------Event', 80000)
(650.5000610351561, 650.5000610351562)
(1103.2709391430737, 856.642553832813)
(555.9483642578125, 554.7920532226562)
('------------------Event', 80100)
(650.5000610351562, 650.500061035156)
(1098.0545394149913, 1082.8404950413715)
