Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1439.6553482691086, 1650.5626408411958)
(784.5825195312501, 775.0515747070312)
('------------------Event', 59800)
(744.7071533203126, 744.7071533203126)
(1438.3396431484184, 1078.6531632293118)
(680.3976440429688, 671.7920532226562)
('------------------Event', 59900)
(744.7071533203125, 744.7071533203125)
(1527.3366638463947, 1199.9501379240478)
(788.1150512695314, 758.8577880859375)
('------------------Event', 60000)
(744.7071533203125, 744.7071533203126)
(956.7362593914032, 942.8838931811164)
(570.0889282226562, 575.5341796875)
('------------------Event', 60100)
(744.7071533203126, 744.7071533203123)
(1072.5943169299728, 1145.4135334962891)
(720.8336181640625, 726.5263671875)
('------------------Event', 60200)
(744.7071533203127, 744.7071533203126)
(1328.6706208313572, 970.3073584497831)
(689.4945678710938, 621.185791015625)
('------------------Event', 60300)
(744.7071533203125, 744.7071533203126)
(909.9839859259016, 1108.000211009101)
(192.47589111328125, 236.00904846191406)
('------------------Event', 60400)
(744.7071533203124, 744.7071533203124)
(1082.413668981645, 1109.7274496378934)
(742.472412109375, 653.4841308593749)
('------------------Event', 60500)
(744.7071533203127, 744.7071533203119)
(1542.8073328686783, 1592.7591947983872)
(993.885009765625, 997.3162231445314)
('------------------Event', 60600)
(744.7071533203125, 744.7071533203141)
(1495.1461757435547, 2367.6965751965777)
(1289.9842529296875, 1308.72314453125)
('------------------Event', 60700)
(744.7071533203132, 744.7071533203124)
(1505.486334239569, 1071.7181793903371)
(519.6807861328125, 470.1987915039062)
('------------------Event', 60800)
(744.7071533203144, 744.7071533203125)
(2130.6561289850347, 2863.8326294547333)
(870.7561645507811, 850.788818359375)
('------------------Event', 60900)
(744.7071533203122, 744.7071533203124)
(1342.422209479172, 1339.0016430463293)
(1073.4471435546875, 1073.526611328125)
('------------------Event', 61000)
(744.7071533203125, 744.7071533203118)
(860.8700736233345, 2657.8814873887986)
(404.97979736328125, 381.0828857421875)
('------------------Event', 61100)
(744.7071533203126, 744.7071533203126)
(1285.2747410366794, 1153.6459039563542)
(1030.983154296875, 869.72998046875)
('------------------Event', 61200)
(744.7071533203126, 744.7071533203128)
(1435.1339061277695, 1273.7898538112502)
(1050.1746826171875, 1014.3687744140625)
('------------------Event', 61300)
(744.7071533203124, 744.7071533203124)
(1030.8695197445668, 976.390617032296)
(617.6589965820312, 623.3244018554688)
('------------------Event', 61400)
(744.7071533203128, 744.7071533203125)
(1535.842051176015, 866.3476235600746)
(347.6353759765625, 425.77624511718756)
('------------------Event', 61500)
(744.7071533203134, 744.7071533203124)
(1804.2372773850325, 1806.646772381186)
(786.7760009765624, 795.006591796875)
('------------------Event', 61600)
(744.7071533203125, 744.7071533203125)
(885.2295303188846, 895.8777167034174)
(478.494384765625, 476.8793640136719)
('------------------Event', 61700)
(744.7071533203125, 744.7071533203128)
(1418.5725341160464, 1869.1010973046111)
(1071.0015869140625, 1135.1800537109375)
('------------------Event', 61800)
(744.7071533203125, 744.7071533203127)
(1204.5944571584503, 1200.2096368053815)
(530.1139526367188, 454.65582275390625)
('------------------Event', 61900)
(744.7071533203125, 744.7071533203126)
(2349.3603713426596, 1071.702265541775)
(372.98162841796875, 409.8405456542969)
('------------------Event', 62000)
(744.7071533203132, 744.7071533203126)
(1794.756924705913, 1565.7681120208626)
(703.5406494140625, 697.6790161132812)
('------------------Event', 62100)
(744.7071533203126, 744.7071533203122)
(1145.2831430081999, 1977.02309119966)
(870.1059570312499, 878.66455078125)
('------------------Event', 62200)
(744.7071533203119, 744.7071533203125)
(1522.991830149292, 1626.8000634369903)
(1295.8203125, 1304.4742431640625)
('------------------Event', 62300)
(744.7071533203125, 744.7071533203124)
(1305.0725346960942, 1421.5124769099136)
(562.3960571289062, 544.4461669921875)
('------------------Event', 62400)
(744.7071533203124, 744.7071533203124)
(1028.9029081396673, 912.1687202754865)
(422.9026794433593, 434.0911254882812)
('------------------Event', 62500)
(744.7071533203122, 744.7071533203127)
(1230.6068802835284, 1166.410050505812)
(889.3619995117189, 890.412841796875)
('------------------Event', 62600)
(744.7071533203125, 744.7071533203126)
(763.2368772001769, 909.2139053944837)
(166.98416137695312, 168.1002197265625)
('------------------Event', 62700)
(744.7071533203125, 744.7071533203125)
(1021.6533455279588, 1088.4407899381079)
(512.9043579101562, 580.9935302734375)
('------------------Event', 62800)
(744.7071533203124, 744.7071533203125)
(1108.735230689659, 1276.8013345656543)
(810.8771362304689, 758.7907714843751)
('------------------Event', 62900)
(744.7071533203118, 744.7071533203128)
(2354.3519421204737, 2089.2602024454573)
(991.6193847656249, 999.8154296874999)
('------------------Event', 63000)
(744.7071533203125, 744.7071533203127)
(1623.1993659928921, 1202.349669368007)
(455.471435546875, 469.4168395996094)
('------------------Event', 63100)
(744.7071533203126, 744.7071533203125)
(935.0448301366097, 958.8490448807482)
(542.3802490234375, 539.4826049804688)
('------------------Event', 63200)
(744.7071533203125, 744.7071533203125)
(848.3289242536093, 886.1665540626823)
(305.7002258300781, 457.43817138671875)
('------------------Event', 63300)
(744.7071533203122, 744.7071533203128)
(1993.303048291077, 1375.2762448759443)
(501.9197387695313, 508.3285827636719)
('------------------Event', 63400)
(744.7071533203124, 744.7071533203125)
(1131.0643306621057, 811.6688278403184)
(405.8690490722656, 322.67120361328125)
('------------------Event', 63500)
(744.7071533203122, 744.7071533203126)
(1344.6612933354622, 913.2521429141498)
(265.6978454589844, 264.2391357421875)
('------------------Event', 63600)
(744.7071533203126, 744.7071533203128)
(1431.366015363011, 1306.8554931791218)
(957.9382934570314, 821.3846435546875)
('------------------Event', 63700)
(744.7071533203127, 744.7071533203125)
(1357.8429902997464, 885.5780327817679)
(549.5071411132812, 478.95382690429693)
('------------------Event', 63800)
(744.7071533203122, 744.7071533203128)
(1532.5346956365054, 1347.4162421463022)
(944.9332275390625, 988.2379150390625)
('------------------Event', 63900)
(744.7071533203122, 744.7071533203126)
(1625.8015613299397, 1363.166545901986)
(952.3775024414062, 975.3103637695312)
('------------------Event', 64000)
(744.7071533203126, 744.7071533203125)
(1043.8779375123786, 1374.2233578486303)
(373.49829101562494, 404.12365722656256)
('------------------Event', 64100)
(744.7071533203125, 744.7071533203125)
(958.6756711381208, 2023.186244204496)
(602.6426391601562, 646.6068725585938)
('------------------Event', 64200)
(744.7071533203123, 744.7071533203124)
(1257.220052465915, 1377.7218891674706)
(953.9837646484375, 960.7939453124999)
('------------------Event', 64300)
(744.7071533203126, 744.7071533203122)
(1295.713628530302, 1207.9653327788185)
(530.7938842773438, 513.624267578125)
('------------------Event', 64400)
(744.7071533203125, 744.7071533203128)
(2458.546331236598, 1689.6143390042257)
(991.7219238281249, 1198.158935546875)
('------------------Event', 64500)
(744.7071533203124, 744.7071533203112)
(914.5303766795096, 2600.937613229614)
(414.16931152343756, 401.5085754394531)
('------------------Event', 64600)
(744.7071533203125, 744.7071533203117)
(1581.3434202679907, 1829.6666890607698)
(1025.5279541015625, 960.6463012695312)
('------------------Event', 64700)
(744.7071533203125, 744.7071533203122)
(913.3754120693695, 1763.5573690157453)
(471.63272094726557, 487.8140869140625)
('------------------Event', 64800)
(744.7071533203125, 744.7071533203127)
(1075.6603381486425, 1066.3883160292335)
(666.9359741210938, 661.8864135742188)
('------------------Event', 64900)
(744.7071533203126, 744.7071533203124)
(1218.4630037991906, 1217.6999271739764)
(961.2887573242188, 958.021240234375)
('------------------Event', 65000)
(744.7071533203125, 744.7071533203125)
(868.9183868830904, 1353.0175237522892)
(297.08087158203125, 329.2156982421875)
('------------------Event', 65100)
(744.7071533203126, 744.7071533203126)
(1064.4626298726087, 965.5473798408111)
(635.4510498046875, 575.598388671875)
('------------------Event', 65200)
(744.7071533203124, 744.7071533203126)
(908.4228248963082, 1603.8279961573242)
(511.94744873046875, 484.5897216796875)
('------------------Event', 65300)
(744.7071533203124, 744.7071533203126)
(1536.3242423432678, 1744.5755811152374)
(1304.6024169921875, 1558.0860595703125)
('------------------Event', 65400)
(744.7071533203125, 744.7071533203126)
(1148.7986594083607, 966.1297487497816)
(435.82452392578125, 507.46905517578125)
('------------------Event', 65500)
(744.7071533203126, 744.7071533203126)
(994.7316760703444, 997.8815447983752)
(367.99890136718756, 218.44583129882812)
('------------------Event', 65600)
(744.7071533203125, 744.7071533203125)
(1652.830086862183, 809.22482412942)
(240.99272155761716, 205.11999511718747)
('------------------Event', 65700)
(744.7071533203125, 744.7071533203125)
(813.120334723562, 1021.049613164507)
(322.1264953613281, 312.557373046875)
('------------------Event', 65800)
(744.7071533203126, 744.7071533203126)
(1108.4065623128358, 1204.3785897054413)
(661.5103759765625, 645.4988403320312)
('------------------Event', 65900)
(744.707153320313, 744.7071533203128)
(1438.1922815559146, 2116.247795642925)
(659.9152221679688, 689.1636962890625)
('------------------Event', 66000)
(744.7071533203128, 744.7071533203125)
(1240.3714805411612, 1782.4176385702501)
(486.3385925292969, 493.72552490234375)
('------------------Event', 66100)
(744.7071533203125, 744.7071533203126)
(1599.6021494843399, 1617.6728915401384)
(1414.4796142578125, 1414.8477783203125)
('------------------Event', 66200)
(744.7071533203125, 744.7071533203125)
(933.9131471399627, 981.5644727640754)
(446.82363891601557, 528.5819091796875)
('------------------Event', 66300)
(744.7071533203122, 744.7071533203128)
(1369.8819828184448, 1515.2790968740442)
(1083.2877197265625, 1071.787109375)
('------------------Event', 66400)
(744.7071533203125, 744.7071533203124)
(962.5014905709706, 1250.5531194943674)
(599.2691040039062, 989.7881469726562)
('------------------Event', 66500)
(744.7071533203127, 744.7071533203117)
(1186.6801185936663, 1699.4953410323305)
(749.6558837890624, 738.5861816406251)
('------------------Event', 66600)
(744.7071533203125, 744.7071533203123)
(2266.4155449256673, 1129.0187692959498)
(949.7404785156249, 737.2697753906249)
('------------------Event', 66700)
(744.7071533203126, 744.7071533203125)
(1059.3196646105707, 2509.4697879973387)
(335.6305541992187, 369.4928283691406)
('------------------Event', 66800)
(744.7071533203138, 744.7071533203125)
(1794.8402084574582, 2265.8353117642037)
(963.8413696289062, 882.9179077148436)
('------------------Event', 66900)
(744.7071533203122, 744.7071533203124)
(1271.3216332702564, 784.7956021041294)
(323.0237121582031, 247.2977600097656)
('------------------Event', 67000)
(744.7071533203124, 744.7071533203124)
(1091.2645455919453, 851.0181786267461)
(269.6637268066406, 126.46414184570311)
('------------------Event', 67100)
(744.7071533203126, 744.7071533203124)
(856.0042613841164, 1335.3695291438287)
(414.2934265136719, 412.7221374511719)
('------------------Event', 67200)
(744.7071533203125, 744.7071533203126)
(1318.2162679257544, 1174.2504581222686)
(835.0534057617188, 844.778564453125)
('------------------Event', 67300)
(744.7071533203126, 744.7071533203126)
(1142.5839142043417, 1164.85383267368)
(558.0467529296875, 842.2347412109376)
('------------------Event', 67400)
(744.7071533203126, 744.7071533203123)
(830.8139580000521, 1301.529618657958)
(348.2258605957031, 456.56903076171875)
('------------------Event', 67500)
(744.7071533203124, 744.7071533203126)
(1171.2646974454476, 1072.047582132241)
(798.3958740234375, 750.9490356445311)
('------------------Event', 67600)
(744.7071533203125, 744.7071533203126)
(806.8570022810071, 874.1278219786946)
(266.43719482421875, 308.7901916503906)
('------------------Event', 67700)
(744.7071533203126, 744.7071533203125)
(1529.1778363436028, 1264.5539557402842)
(758.2391357421874, 765.6224365234375)
('------------------Event', 67800)
(744.7071533203125, 744.7071533203125)
(817.8551079130278, 1042.917994614353)
(302.2999572753906, 338.65447998046875)
('------------------Event', 67900)
(744.7071533203126, 744.7071533203124)
(1125.3540170488795, 1194.9377502769737)
(804.6943969726562, 934.4149169921875)
('------------------Event', 68000)
(744.7071533203124, 744.7071533203128)
(884.7483513237902, 1892.957324418688)
(360.1221008300781, 365.9180603027344)
('------------------Event', 68100)
(744.7071533203124, 744.7071533203123)
(1315.0342618115048, 1173.3189908812546)
(937.4135131835938, 853.1723632812501)
('------------------Event', 68200)
(744.7071533203124, 744.7071533203125)
(1011.1996723478211, 1016.9385395022533)
(577.4038696289062, 687.4055786132812)
('------------------Event', 68300)
(744.7071533203126, 744.7071533203125)
(1486.0160940860255, 1921.5062236917463)
(980.0826416015624, 939.7080688476564)
('------------------Event', 68400)
(744.7071533203124, 744.7071533203122)
(1187.6639967399556, 1374.3787789583519)
(839.7786865234376, 661.7444458007812)
('------------------Event', 68500)
(744.7071533203124, 744.7071533203124)
(1171.5337352795218, 1025.033122870114)
(332.5339050292969, 355.2586364746094)
('------------------Event', 68600)
(744.7071533203125, 744.7071533203125)
(1600.3446306678636, 991.4131162784918)
(636.154541015625, 641.5545043945312)
('------------------Event', 68700)
(744.7071533203126, 744.7071533203126)
(982.3124435938959, 1108.505470494163)
(482.73843383789057, 633.4493408203125)
('------------------Event', 68800)
(744.7071533203128, 744.7071533203125)
(1650.4955656779307, 976.3789289986506)
(573.3439331054688, 554.79443359375)
('------------------Event', 68900)
(744.7071533203125, 744.7071533203126)
(921.4464437017346, 928.6083505346778)
(541.7373046875, 551.7875366210938)
('------------------Event', 69000)
(744.7071533203114, 744.7071533203118)
(1640.9282740667786, 2320.209365680211)
(440.2092590332031, 449.5926818847656)
('------------------Event', 69100)
(744.7071533203126, 744.7071533203118)
(841.4620198571988, 2053.657553225874)
(389.083984375, 367.8050842285156)
('------------------Event', 69200)
(744.7071533203126, 744.7071533203124)
(1119.8470357693102, 1094.345692835083)
(668.8699951171875, 667.7357788085938)
('------------------Event', 69300)
(744.7071533203125, 744.7071533203124)
(876.9377956115948, 816.9747981991845)
(280.06805419921875, 283.3585510253906)
('------------------Event', 69400)
(744.7071533203132, 744.7071533203118)
(1754.3085235851681, 2193.028701175151)
(367.63140869140625, 316.49993896484375)
('------------------Event', 69500)
(744.7071533203126, 744.7071533203132)
(988.4615633683215, 2522.9803042669446)
(617.16796875, 616.0015258789062)
('------------------Event', 69600)
(744.7071533203125, 744.7071533203124)
(1127.8945678434545, 1443.5371540602926)
(809.4342651367188, 834.8225708007814)
('------------------Event', 69700)
(744.7071533203118, 744.7071533203125)
(2245.440466573158, 1799.340950136862)
(272.2640075683594, 261.36785888671875)
('------------------Event', 69800)
(744.7071533203125, 744.7071533203124)
(2017.661822257524, 1007.4731630921256)
(551.681640625, 534.0364379882812)
('------------------Event', 69900)
(744.7071533203125, 744.7071533203124)
(1458.391962863555, 915.9739781317047)
(503.1822204589843, 497.51721191406256)
('------------------Event', 70000)
(744.7071533203122, 744.707153320312)
(1499.2713857716776, 1600.6759439555835)
(765.7287597656249, 645.2949829101562)
('------------------Event', 70100)
(744.7071533203125, 744.7071533203125)
(969.6882335470751, 862.2938835353837)
(428.9309387207031, 406.0363464355469)
('------------------Event', 70200)
(744.7071533203132, 744.7071533203124)
(1676.2936614161365, 1569.9051457602943)
(1254.9388427734375, 1262.03955078125)
('------------------Event', 70300)
(744.7071533203125, 744.7071533203123)
(1171.2833442209424, 1126.118150800678)
(758.8654174804686, 767.4194335937501)
('------------------Event', 70400)
(744.7071533203125, 744.7071533203124)
(1075.3128740092448, 1153.181943838461)
(434.2153015136719, 435.27078247070307)
('------------------Event', 70500)
(744.7071533203125, 744.7071533203125)
(1012.1295939245315, 2089.9685042068595)
(361.4372863769531, 350.61022949218744)
('------------------Event', 70600)
(744.7071533203125, 744.7071533203127)
(1090.058560870419, 1087.1367366510997)
(782.6104736328125, 783.6060180664061)
('------------------Event', 70700)
(744.7071533203126, 744.7071533203124)
(1448.7534551304113, 1502.665874817841)
(807.4115600585939, 773.0732421874999)
('------------------Event', 70800)
(744.7071533203128, 744.7071533203124)
(1659.5609156946803, 1388.3970146277886)
(663.0048217773438, 704.5986938476562)
('------------------Event', 70900)
(744.7071533203124, 744.7071533203122)
(1337.798053617818, 1488.2685317661974)
(696.1813354492188, 681.7924194335939)
('------------------Event', 71000)
(744.7071533203125, 744.7071533203125)
(823.8514682311751, 891.4638030755658)
(257.5760192871094, 322.05413818359375)
('------------------Event', 71100)
(744.7071533203124, 744.7071533203125)
(955.6887322874051, 948.5776361315434)
(410.2787170410156, 572.0327758789062)
('------------------Event', 71200)
(744.7071533203126, 744.7071533203122)
(940.8875512044009, 2140.5090831413786)
(573.5413818359375, 572.1640625)
('------------------Event', 71300)
(744.7071533203126, 744.7071533203127)
(1930.3739214512282, 2130.274191991637)
(1761.206787109375, 1748.6280517578125)
('------------------Event', 71400)
(744.7071533203124, 744.7071533203126)
(1273.943059084738, 1074.7992768356864)
(625.1419067382814, 477.90356445312494)
('------------------Event', 71500)
(744.7071533203126, 744.7071533203128)
(1079.0433544099358, 1365.3616057833415)
(778.6753540039062, 770.860107421875)
('------------------Event', 71600)
(744.7071533203125, 744.7071533203128)
(1077.0904920628516, 1356.4240458464578)
(481.14013671875006, 560.3452758789062)
('------------------Event', 71700)
(744.7071533203134, 744.7071533203124)
(1847.3495540154997, 913.3485785403718)
(538.0475463867188, 517.3579711914062)
('------------------Event', 71800)
(744.7071533203124, 744.7071533203126)
(1125.2196137858953, 1405.4372571535157)
(834.7116699218751, 849.2534790039062)
('------------------Event', 71900)
(744.7071533203125, 744.7071533203126)
(1496.005034918295, 1193.0327108108622)
(734.386474609375, 782.5719604492188)
('------------------Event', 72000)
(744.7071533203126, 744.7071533203126)
(1112.3847059264701, 1140.2980878484648)
(821.12353515625, 813.6884155273436)
('------------------Event', 72100)
(744.7071533203128, 744.7071533203126)
(1288.920647331595, 1001.4507044548347)
(704.0408935546875, 659.3036499023438)
('------------------Event', 72200)
(744.7071533203126, 744.7071533203125)
(1592.1276280250668, 1978.6858274366173)
(708.3425903320312, 760.5973510742188)
('------------------Event', 72300)
(744.7071533203124, 744.707153320312)
(1351.5124690950286, 1738.8795466965607)
(1121.299072265625, 1133.3486328125)
('------------------Event', 72400)
(744.7071533203135, 744.7071533203132)
(1802.4593147133967, 2562.723540940302)
(1641.0694580078125, 1648.7552490234373)
('------------------Event', 72500)
(744.7071533203125, 744.7071533203126)
(861.7206657347101, 934.5732900848254)
(387.6546630859375, 389.5025024414063)
('------------------Event', 72600)
(744.7071533203124, 744.7071533203122)
(1704.2469390313431, 1721.5231382684708)
(1381.8658447265625, 1393.78857421875)
('------------------Event', 72700)
(744.7071533203125, 744.7071533203125)
(941.6349866588248, 1024.5187032148917)
(325.7997131347656, 332.8345031738281)
('------------------Event', 72800)
(744.7071533203124, 744.7071533203125)
(758.6360844444404, 821.5457117590624)
(100.853271484375, 224.4966583251953)
('------------------Event', 72900)
(744.7071533203124, 744.7071533203123)
(1337.7129536485322, 1050.6922148643919)
(720.2125854492188, 732.740234375)
('------------------Event', 73000)
(744.7071533203124, 744.7071533203125)
(957.9698888568652, 987.692687594539)
(602.592041015625, 620.333740234375)
('------------------Event', 73100)
(744.7071533203126, 744.7071533203124)
(1133.8190347390187, 1017.7212528828799)
(572.587646484375, 665.2127685546875)
('------------------Event', 73200)
(744.7071533203128, 744.707153320312)
(1669.3479668019631, 1592.8851420907902)
(1230.5267333984375, 1216.7384033203125)
('------------------Event', 73300)
(744.7071533203132, 744.7071533203126)
(2059.4935653518423, 1287.0163015422831)
(957.6890258789061, 1031.459228515625)
('------------------Event', 73400)
(744.7071533203132, 744.7071533203125)
(1869.7928894861961, 1231.7755945352353)
(922.480224609375, 945.0014038085936)
('------------------Event', 73500)
(744.7071533203126, 744.7071533203125)
(971.3713496606056, 892.9448248948722)
(411.28106689453125, 446.75976562499994)
('------------------Event', 73600)
(744.7071533203124, 744.7071533203125)
(941.1698709623564, 1470.9693030027845)
(297.8670959472656, 289.87957763671875)
('------------------Event', 73700)
(744.7071533203126, 744.7071533203124)
(909.1700102230975, 1075.6019609559319)
(286.210693359375, 148.05108642578125)
('------------------Event', 73800)
(744.7071533203126, 744.7071533203125)
(1055.4045095910494, 1049.5792111513751)
(731.9199218750001, 652.7075805664062)
('------------------Event', 73900)
(744.7071533203126, 744.7071533203125)
(1328.6392820438166, 1007.2609797050341)
(662.090087890625, 642.6686401367188)
('------------------Event', 74000)
(744.7071533203125, 744.7071533203126)
(1443.5875849872489, 1133.3615867850517)
(757.3145751953125, 713.8141479492186)
('------------------Event', 74100)
(744.7071533203126, 744.7071533203124)
(905.5179757188491, 914.975435685274)
(372.2718811035156, 365.6316833496093)
('------------------Event', 74200)
(744.7071533203118, 744.7071533203118)
(2262.1489048405056, 2233.6727691120404)
(740.96142578125, 726.705322265625)
('------------------Event', 74300)
(744.7071533203125, 744.7071533203138)
(1326.2597513550702, 2716.4012120273874)
(1064.5836181640625, 1095.35791015625)
('------------------Event', 74400)
(744.7071533203128, 744.7071533203125)
(1110.6963189257237, 1079.076342876886)
(611.9780883789062, 558.9632568359375)
('------------------Event', 74500)
(744.7071533203125, 744.7071533203126)
(1161.9725136534419, 1150.5135302894532)
(622.6431884765625, 611.5966186523438)
('------------------Event', 74600)
(744.707153320312, 744.7071533203123)
(1479.1756579369026, 1396.0599555453764)
(743.2796630859375, 743.0899658203125)
('------------------Event', 74700)
(744.7071533203124, 744.7071533203127)
(1016.5114047565858, 1171.5258960621802)
(580.78857421875, 584.3258056640625)
('------------------Event', 74800)
(744.7071533203126, 744.7071533203124)
(1424.323703134079, 1189.8572919295948)
(1060.3165283203125, 916.4651489257811)
('------------------Event', 74900)
(744.7071533203122, 744.7071533203126)
(1408.6965150291214, 895.4764442867165)
(428.6773071289062, 420.7357482910156)
('------------------Event', 75000)
(744.707153320312, 744.7071533203126)
(1450.9615230708073, 839.0788679685206)
(377.5474243164063, 343.7172241210937)
('------------------Event', 75100)
(744.7071533203122, 744.7071533203128)
(1930.8325883557943, 2335.815492998211)
(1571.4147949218752, 1581.9892578125002)
('------------------Event', 75200)
(744.7071533203126, 744.7071533203125)
(1144.1878254288915, 887.7435227837248)
(400.1488342285156, 399.3912658691407)
('------------------Event', 75300)
(744.7071533203124, 744.7071533203128)
(1079.7267168303704, 1468.0342551962472)
(715.3665771484376, 584.519775390625)
('------------------Event', 75400)
(744.7071533203125, 744.7071533203125)
(963.6185263159109, 1785.3914010737926)
(495.91430664062494, 491.29852294921875)
('------------------Event', 75500)
(744.7071533203124, 744.7071533203126)
(916.9795995913439, 829.4821776994081)
(385.78100585937506, 346.093994140625)
('------------------Event', 75600)
(744.7071533203134, 744.7071533203126)
(2113.5919886284323, 816.1717983688698)
(264.8394470214844, 333.59423828125)
('------------------Event', 75700)
(744.7071533203122, 744.7071533203124)
(1724.0281012109367, 918.2703476129634)
(698.76220703125, 524.0899658203125)
('------------------Event', 75800)
(744.7071533203124, 744.7071533203125)
(907.7464076802835, 1018.121173583132)
(462.9812316894531, 447.12542724609375)
('------------------Event', 75900)
(744.7071533203126, 744.7071533203125)
(1178.524472385911, 1150.535045416452)
(722.8656616210938, 729.2782592773439)
('------------------Event', 76000)
(744.7071533203122, 744.7071533203125)
(1801.3290349624922, 1055.6548585995813)
(501.11575317382807, 513.3209838867188)
('------------------Event', 76100)
(744.7071533203125, 744.7071533203124)
(1137.8580450525124, 1150.953706436824)
(829.7163696289062, 840.3499145507811)
('------------------Event', 76200)
(744.7071533203126, 744.7071533203123)
(1126.5804960556688, 1327.1192738367106)
(763.3359375000001, 812.3992919921874)
('------------------Event', 76300)
(744.7071533203127, 744.7071533203116)
(1216.5263195736923, 2044.106502675777)
(358.5425720214844, 346.2377319335938)
('------------------Event', 76400)
(744.7071533203126, 744.7071533203126)
(1904.1378279552152, 1302.123545105941)
(1043.373779296875, 1046.8330078125)
('------------------Event', 76500)
(744.7071533203125, 744.7071533203122)
(871.8945114907406, 1287.7763220723032)
(302.6885070800781, 307.81744384765625)
('------------------Event', 76600)
(744.7071533203125, 744.7071533203126)
(1129.759304241068, 990.5776045237241)
(459.0580749511719, 491.8562927246093)
('------------------Event', 76700)
(744.7071533203125, 744.7071533203124)
(852.1758728974168, 849.2792004515485)
(117.66394805908203, 174.39617919921872)
('------------------Event', 76800)
(744.707153320313, 744.7071533203126)
(1302.3614098996288, 1516.8510319538773)
(890.9360961914062, 776.4086914062499)
('------------------Event', 76900)
(744.7071533203128, 744.7071533203124)
(1565.9799682532457, 901.9146467264993)
(482.8504943847656, 462.2493591308594)
('------------------Event', 77000)
(744.7071533203125, 744.7071533203128)
(868.9956916064305, 1605.52651926367)
(355.8048095703125, 347.76202392578125)
('------------------Event', 77100)
(744.7071533203144, 744.7071533203134)
(2432.689825119927, 1740.2170403503)
(555.49951171875, 544.4806518554688)
('------------------Event', 77200)
(744.7071533203127, 744.7071533203125)
(1393.7244962728867, 1016.675041331073)
(644.6765747070312, 618.1881103515625)
('------------------Event', 77300)
(744.7071533203124, 744.7071533203118)
(1067.916842131517, 2152.2852958540147)
(421.83932495117193, 539.6043090820312)
('------------------Event', 77400)
(744.7071533203125, 744.7071533203126)
(889.7918624690033, 1410.7997458513728)
(481.3855285644531, 493.099365234375)
('------------------Event', 77500)
(744.7071533203126, 744.7071533203124)
(1042.030450527779, 1424.2668252718495)
(652.0702514648438, 483.04278564453125)
('------------------Event', 77600)
(744.7071533203125, 744.7071533203128)
(957.1146730650207, 1420.5318061042692)
(541.390869140625, 571.8982543945312)
('------------------Event', 77700)
(744.7071533203124, 744.7071533203126)
(1117.4101605297742, 1373.3851672579763)
(522.901123046875, 534.5094604492188)
('------------------Event', 77800)
(744.7071533203128, 744.7071533203122)
(1581.4563124256763, 1268.3118800862721)
(1394.6424560546875, 739.8591918945312)
('------------------Event', 77900)
(744.7071533203126, 744.7071533203125)
(1011.6217659587413, 957.5439111383566)
(559.04248046875, 533.5403442382812)
('------------------Event', 78000)
(744.7071533203132, 744.7071533203124)
(2001.4919723223004, 1167.4359036983406)
(750.61279296875, 745.2446289062501)
('------------------Event', 78100)
(744.7071533203126, 744.7071533203125)
(1195.3429973953607, 1703.4146901457766)
(524.976318359375, 617.8416137695312)
('------------------Event', 78200)
(744.7071533203123, 744.7071533203128)
(1602.007374099987, 1673.9285202164006)
(1394.8946533203125, 1458.5495605468752)
('------------------Event', 78300)
(744.7071533203125, 744.7071533203123)
(1138.4001873728853, 1371.9295120356433)
(814.6411743164061, 789.6652221679689)
('------------------Event', 78400)
(744.7071533203122, 744.7071533203144)
(1845.8424332309385, 2396.4801795677754)
(59.409961700439446, 516.9951171875)
('------------------Event', 78500)
(744.7071533203132, 744.7071533203126)
(1573.6359356114456, 1402.3401551010686)
(1202.0850830078125, 1181.099609375)
('------------------Event', 78600)
(744.7071533203125, 744.7071533203128)
(1890.0836395732024, 1945.0653986524685)
(620.3707275390625, 620.7704467773438)
('------------------Event', 78700)
(744.7071533203124, 744.7071533203119)
(1462.688215345618, 1669.862896112374)
(1189.592041015625, 1156.3299560546875)
('------------------Event', 78800)
(744.7071533203125, 744.7071533203125)
(978.7319078122189, 1069.8989112171046)
(588.1602783203125, 521.2222290039062)
('------------------Event', 78900)
(744.7071533203125, 744.7071533203122)
(1983.4545146666046, 1161.5172281312641)
(494.03314208984375, 493.64599609375006)
('------------------Event', 79000)
(744.7071533203126, 744.7071533203118)
(1599.5961910435658, 2387.2459389701435)
(1389.5947265625, 1400.1669921875)
('------------------Event', 79100)
(744.7071533203124, 744.7071533203126)
(1587.7030958476605, 1814.0792351334555)
(993.9242553710938, 1007.6137695312499)
('------------------Event', 79200)
(744.707153320312, 744.7071533203122)
(1262.6365750575076, 1814.746355324405)
(409.8653259277344, 413.9097900390625)
('------------------Event', 79300)
(744.7071533203126, 744.7071533203122)
(871.9879877873668, 1824.707710273852)
(452.75320434570307, 628.564208984375)
('------------------Event', 79400)
(744.7071533203124, 744.7071533203125)
(1084.635805104107, 1051.5870632468443)
(785.2264404296875, 727.2435913085938)
('------------------Event', 79500)
(744.7071533203126, 744.7071533203125)
(1093.742120554626, 1213.1164352685505)
(596.3402099609375, 617.4417724609375)
('------------------Event', 79600)
(744.7071533203122, 744.7071533203125)
(1252.2583813396586, 912.2943994100298)
