Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1031.834228515625, 1032.9395751953125)
('------------------Event', 58100)
(1598.7358398437498, 1598.7358398437498)
(2067.4528979877377, 2199.1896529094793)
(1310.1987304687502, 1332.078369140625)
('------------------Event', 58200)
(1598.7358398437493, 1598.7358398437495)
(2311.5289185201473, 2486.351332993312)
(1494.848876953125, 1475.6086425781248)
('------------------Event', 58300)
(1598.7358398437498, 1598.7358398437502)
(1912.287153973683, 1916.8577951168506)
(824.2706909179689, 853.2984619140625)
('------------------Event', 58400)
(1598.7358398437498, 1598.7358398437502)
(2692.647956442353, 3039.9321190259457)
(2161.3203125, 2130.37109375)
('------------------Event', 58500)
(1598.7358398437502, 1598.73583984375)
(2988.383280367092, 2060.5926097585984)
(1366.2420654296875, 1295.2716064453125)
('------------------Event', 58600)
(1598.7358398437498, 1598.73583984375)
(2080.5956453537024, 1897.8760397938922)
(961.1157226562499, 943.8240356445312)
('------------------Event', 58700)
(1598.7358398437498, 1598.7358398437498)
(2321.1591360509187, 3160.353997315613)
(996.4271850585939, 1053.1190185546875)
('------------------Event', 58800)
(1598.73583984375, 1598.7358398437502)
(1996.4709620092317, 1871.5958328777585)
(995.5917358398438, 969.9422607421875)
('------------------Event', 58900)
(1598.7358398437498, 1598.7358398437502)
(2583.9036216829986, 2869.9807039052002)
(1838.0989990234375, 1852.850341796875)
('------------------Event', 59000)
(1598.73583984375, 1598.7358398437502)
(2306.916159448761, 2018.9686451000448)
(1166.75927734375, 1164.525390625)
('------------------Event', 59100)
(1598.7358398437502, 1598.7358398437498)
(2547.049797401212, 2238.924335081725)
(1025.792724609375, 1489.4616699218748)
('------------------Event', 59200)
(1598.73583984375, 1598.7358398437502)
(2144.755888091496, 2040.3657932985634)
(1240.7171630859375, 1244.860595703125)
('------------------Event', 59300)
(1598.7358398437498, 1598.7358398437502)
(2209.6329545628732, 1926.2172717713063)
(681.92041015625, 754.3818969726562)
('------------------Event', 59400)
(1598.73583984375, 1598.7358398437505)
(2225.433620213998, 2613.5027768678447)
(1077.60791015625, 1098.904296875)
('------------------Event', 59500)
(1598.7358398437498, 1598.7358398437502)
(1946.5916508685577, 1706.60292331239)
(534.15576171875, 593.55126953125)
('------------------Event', 59600)
(1598.7358398437495, 1598.7358398437507)
(2172.90200634261, 2082.100075492153)
(1271.9837646484375, 1171.789794921875)
('------------------Event', 59700)
(1598.7358398437502, 1598.73583984375)
(1801.6899589411219, 1648.2684087268528)
(364.13531494140625, 371.0843505859375)
('------------------Event', 59800)
(1598.7358398437502, 1598.73583984375)
(1670.3867234517277, 1636.4143223885794)
(482.9411926269531, 297.9114685058594)
('------------------Event', 59900)
(1598.73583984375, 1598.73583984375)
(1715.990748313519, 1757.7524724672344)
(620.3778686523438, 636.5590820312499)
('------------------Event', 60000)
(1598.7358398437498, 1598.7358398437502)
(2020.0078794328344, 1996.643961696948)
(1229.4195556640625, 1189.6866455078125)
('------------------Event', 60100)
(1598.73583984375, 1598.73583984375)
(1831.4365239414687, 2394.046221212198)
(540.7379760742188, 556.6796875)
('------------------Event', 60200)
(1598.7358398437498, 1598.7358398437502)
(2175.10683426865, 2185.048237927867)
(1125.9788818359375, 1348.4842529296875)
('------------------Event', 60300)
(1598.7358398437502, 1598.73583984375)
(1809.3573084429572, 1888.4674378737316)
(676.7025756835938, 732.6641235351562)
('------------------Event', 60400)
(1598.7358398437498, 1598.7358398437498)
(2308.189613579949, 1844.607430075632)
(955.1692504882812, 778.1151123046875)
('------------------Event', 60500)
(1598.73583984375, 1598.7358398437489)
(2249.565323048639, 2996.0599872564576)
(1011.2246704101562, 1007.14501953125)
('------------------Event', 60600)
(1598.73583984375, 1598.7358398437498)
(2403.6462785807844, 2406.843451072315)
(1618.1774902343752, 1591.1721191406248)
('------------------Event', 60700)
(1598.73583984375, 1598.73583984375)
(2328.7175494687085, 1960.9118026321726)
(1214.0531005859375, 999.1480712890625)
('------------------Event', 60800)
(1598.7358398437502, 1598.73583984375)
(2323.7356173430503, 2213.1125929723735)
(1303.98291015625, 1329.550048828125)
('------------------Event', 60900)
(1598.735839843749, 1598.7358398437505)
(2481.543297176158, 3017.9858630380822)
(1782.57568359375, 1701.3558349609375)
('------------------Event', 61000)
(1598.7358398437502, 1598.7358398437502)
(1711.3223757485785, 1817.777994983228)
(563.5377197265625, 521.8846435546875)
('------------------Event', 61100)
(1598.7358398437502, 1598.73583984375)
(1833.7569997979263, 1909.0068339336544)
(889.533935546875, 936.9239501953125)
('------------------Event', 61200)
(1598.7358398437502, 1598.7358398437502)
(2040.9596649263644, 2035.9944738793772)
(1239.5286865234375, 1240.521240234375)
('------------------Event', 61300)
(1598.7358398437502, 1598.7358398437489)
(1950.712955084147, 3513.0116530029245)
(687.646484375, 862.817626953125)
('------------------Event', 61400)
(1598.7358398437489, 1598.7358398437498)
(3604.289294003211, 1996.9790383555378)
(1158.52099609375, 1196.12548828125)
('------------------Event', 61500)
(1598.7358398437502, 1598.7358398437498)
(1725.5904353760807, 1651.405782434283)
(431.47781372070307, 413.69372558593756)
('------------------Event', 61600)
(1598.7358398437498, 1598.73583984375)
(2741.0980214178608, 2055.844333187378)
(1210.1558837890625, 1151.0089111328125)
('------------------Event', 61700)
(1598.7358398437502, 1598.7358398437502)
(2026.7992705086492, 1953.850158166709)
(1145.5877685546873, 1122.0478515625)
('------------------Event', 61800)
(1598.7358398437493, 1598.7358398437502)
(2446.5990819766735, 2036.7859646530826)
(1027.2557373046875, 1027.267333984375)
('------------------Event', 61900)
(1598.73583984375, 1598.7358398437498)
(2017.0988668805642, 1953.0937316059772)
(1056.8021240234375, 1048.5477294921875)
('------------------Event', 62000)
(1598.73583984375, 1598.73583984375)
(1837.5118895388564, 1783.1590554405666)
(513.5076904296875, 558.0740966796875)
('------------------Event', 62100)
(1598.7358398437502, 1598.7358398437502)
(2427.457803945868, 1937.5653952809255)
(943.3063964843751, 970.2799072265625)
('------------------Event', 62200)
(1598.73583984375, 1598.73583984375)
(1652.1247926091314, 1979.737834758483)
(398.3582458496094, 399.353759765625)
('------------------Event', 62300)
(1598.73583984375, 1598.73583984375)
(2400.472854937532, 2308.8656750363566)
(1567.3670654296875, 1565.7567138671875)
('------------------Event', 62400)
(1598.7358398437493, 1598.73583984375)
(2248.19082295097, 2937.2490694421485)
(791.908203125, 914.6910400390626)
('------------------Event', 62500)
(1598.7358398437507, 1598.7358398437502)
(3246.5681007024095, 2780.3692261325073)
(2061.236083984375, 2031.0946044921873)
('------------------Event', 62600)
(1598.73583984375, 1598.73583984375)
(1740.5891913137652, 1802.4350281867466)
(677.8892211914062, 695.4689331054688)
('------------------Event', 62700)
(1598.7358398437502, 1598.73583984375)
(2357.580956937278, 1817.3112318292433)
(519.397705078125, 604.8882446289062)
('------------------Event', 62800)
(1598.7358398437498, 1598.7358398437502)
(2904.63567102024, 2530.6996794386596)
(1324.046630859375, 1335.4044189453125)
('------------------Event', 62900)
(1598.7358398437498, 1598.7358398437498)
(2344.0053588414976, 2309.241870531269)
(1308.3681640625, 1301.31884765625)
('------------------Event', 63000)
(1598.7358398437502, 1598.7358398437498)
(2242.3603935278948, 2331.8550142887575)
(1502.3638916015625, 1512.39306640625)
('------------------Event', 63100)
(1598.7358398437505, 1598.7358398437498)
(2664.867475086649, 2007.99084409383)
(774.9342041015625, 815.9728393554686)
('------------------Event', 63200)
(1598.7358398437498, 1598.7358398437498)
(2539.9316031125527, 2401.7678854025517)
(1496.7427978515625, 1533.8880615234375)
('------------------Event', 63300)
(1598.7358398437498, 1598.7358398437502)
(2377.804262878416, 1805.1335692761832)
(534.8662109375, 570.6082763671875)
('------------------Event', 63400)
(1598.7358398437498, 1598.73583984375)
(2095.6975476820767, 1990.3256267444617)
(1077.685791015625, 967.6510620117188)
('------------------Event', 63500)
(1598.73583984375, 1598.7358398437502)
(1863.3327965014446, 2489.1439539590274)
(719.7862548828124, 760.94384765625)
('------------------Event', 63600)
(1598.73583984375, 1598.7358398437507)
(2203.3649687046777, 2415.945574479393)
(1066.17822265625, 1064.2078857421875)
('------------------Event', 63700)
(1598.7358398437502, 1598.7358398437498)
(1848.594592875281, 2179.327874810727)
(873.6190185546875, 886.2860717773438)
('------------------Event', 63800)
(1598.7358398437498, 1598.7358398437498)
(2365.1537237233842, 2477.440300034071)
(780.5368041992188, 740.9208374023438)
('------------------Event', 63900)
(1598.7358398437505, 1598.7358398437498)
(2059.0821101305905, 1841.3868585646803)
(895.97021484375, 894.1898193359375)
('------------------Event', 64000)
(1598.73583984375, 1598.7358398437495)
(2024.5129814837298, 2612.0612344871824)
(1139.441650390625, 1101.85498046875)
('------------------Event', 64100)
(1598.73583984375, 1598.73583984375)
(2069.306719634422, 2053.349579231853)
(1310.2938232421873, 1182.6253662109375)
('------------------Event', 64200)
(1598.73583984375, 1598.7358398437502)
(2011.6456361641915, 2028.19001980378)
(1092.467529296875, 1112.215576171875)
('------------------Event', 64300)
(1598.7358398437498, 1598.7358398437498)
(1917.1301214463128, 2575.030018372448)
(701.060791015625, 595.7118530273438)
('------------------Event', 64400)
(1598.7358398437498, 1598.7358398437502)
(1694.2979583678507, 1726.3029850491923)
(560.3221435546875, 559.2195434570312)
('------------------Event', 64500)
(1598.7358398437498, 1598.73583984375)
(2081.447337167912, 1966.3096134607576)
(980.0554809570312, 1097.9425048828125)
('------------------Event', 64600)
(1598.73583984375, 1598.7358398437502)
(2853.2814378820563, 2439.488497167707)
(1151.9229736328125, 1141.179931640625)
('------------------Event', 64700)
(1598.7358398437498, 1598.7358398437498)
(2142.174040945801, 2317.975199318489)
(1414.0595703125, 1380.897216796875)
('------------------Event', 64800)
(1598.73583984375, 1598.73583984375)
(2067.463567926241, 1753.442665539936)
(977.619873046875, 699.749755859375)
('------------------Event', 64900)
(1598.7358398437498, 1598.73583984375)
(1651.1451398457682, 1919.7471258468495)
(399.211181640625, 437.8478698730468)
('------------------Event', 65000)
(1598.7358398437493, 1598.73583984375)
(2699.0065307124364, 1840.7350140402546)
(897.7317504882812, 898.3116455078125)
('------------------Event', 65100)
(1598.7358398437498, 1598.73583984375)
(2797.2993761013436, 2613.09562629988)
(1222.3602294921875, 1268.488037109375)
('------------------Event', 65200)
(1598.73583984375, 1598.7358398437498)
(1726.316301515863, 1915.744052866279)
(491.6983947753906, 530.6868896484375)
('------------------Event', 65300)
(1598.73583984375, 1598.73583984375)
(1803.7402468636321, 1826.2956726110206)
(476.3845520019531, 506.3128356933594)
('------------------Event', 65400)
(1598.7358398437498, 1598.73583984375)
(1722.1808536489323, 1783.9913048518915)
(617.358642578125, 604.1817626953125)
('------------------Event', 65500)
(1598.7358398437493, 1598.7358398437498)
(2445.128489692125, 2242.727462451408)
(1509.1600341796875, 1539.794921875)
('------------------Event', 65600)
(1598.73583984375, 1598.735839843749)
(2123.255822828647, 2978.7762224612857)
(1378.0633544921875, 1365.8360595703127)
('------------------Event', 65700)
(1598.7358398437493, 1598.73583984375)
(2913.41993693531, 1901.6416166320798)
(891.130859375, 936.6788330078126)
('------------------Event', 65800)
(1598.7358398437498, 1598.7358398437507)
(2628.488370173901, 2231.1442459566438)
(1281.356201171875, 1041.7320556640625)
('------------------Event', 65900)
(1598.73583984375, 1598.7358398437498)
(1974.1557218537087, 1941.4420170552214)
(935.4346313476564, 794.5974731445314)
('------------------Event', 66000)
(1598.73583984375, 1598.73583984375)
(1888.1302995106455, 1736.8347889478753)
(613.987548828125, 665.3697509765625)
('------------------Event', 66100)
(1598.7358398437498, 1598.735839843749)
(2425.489541371036, 2464.5684771549854)
(1502.2188720703125, 1523.4229736328127)
('------------------Event', 66200)
(1598.7358398437498, 1598.73583984375)
(2081.598607553572, 2314.1845376641686)
(1124.4776611328125, 1259.0693359375)
('------------------Event', 66300)
(1598.7358398437502, 1598.7358398437498)
(2726.587755532636, 2895.9404993744615)
(2069.815185546875, 2064.19140625)
('------------------Event', 66400)
(1598.7358398437502, 1598.73583984375)
(2443.640886830352, 2000.267680615297)
(1203.642822265625, 1199.4139404296875)
('------------------Event', 66500)
(1598.7358398437502, 1598.7358398437502)
(1757.4313558701076, 2008.720371023047)
(721.378662109375, 722.3194580078125)
('------------------Event', 66600)
(1598.73583984375, 1598.7358398437502)
(2064.495627816267, 1899.9443767767223)
(470.4015197753906, 459.13064575195307)
('------------------Event', 66700)
(1598.7358398437498, 1598.73583984375)
(2015.7066449794063, 1926.4751256297234)
(1020.2870483398439, 1037.7138671875)
('------------------Event', 66800)
(1598.7358398437502, 1598.7358398437505)
(1899.462922519032, 2067.9702437369156)
(1025.603759765625, 1036.79248046875)
('------------------Event', 66900)
(1598.7358398437498, 1598.7358398437502)
(2026.082143892676, 2148.1424102660562)
(1110.144287109375, 1115.2640380859373)
('------------------Event', 67000)
(1598.73583984375, 1598.7358398437498)
(2015.953981836429, 2024.823586945304)
(1205.481689453125, 1220.4822998046875)
('------------------Event', 67100)
(1598.7358398437502, 1598.7358398437498)
(2348.9469715288383, 2129.215354937453)
(815.1351318359375, 813.6681518554688)
('------------------Event', 67200)
(1598.7358398437498, 1598.7358398437498)
(2084.8346670508067, 2236.447402201623)
(1326.378662109375, 1293.6729736328125)
('------------------Event', 67300)
(1598.7358398437502, 1598.7358398437502)
(1979.7681755679937, 2228.207202348003)
(1151.265869140625, 1220.4927978515625)
('------------------Event', 67400)
(1598.73583984375, 1598.7358398437502)
(1791.7175353869247, 1765.9839653375304)
(757.9286499023438, 750.121826171875)
('------------------Event', 67500)
(1598.7358398437502, 1598.7358398437502)
(2324.0105013682914, 2011.1519058509855)
(390.34982299804693, 340.4892578125)
('------------------Event', 67600)
(1598.7358398437498, 1598.7358398437502)
(1725.4275955968008, 2154.521360769916)
(648.88671875, 694.56103515625)
('------------------Event', 67700)
(1598.73583984375, 1598.7358398437502)
(1894.7365552611618, 1859.281843227614)
(787.6155395507811, 829.6746826171874)
('------------------Event', 67800)
(1598.7358398437498, 1598.7358398437498)
(1976.47222597021, 2505.8573437598266)
(955.7090454101562, 935.1873779296875)
('------------------Event', 67900)
(1598.7358398437502, 1598.7358398437502)
(2207.800765571009, 2247.7347756240397)
(1492.0792236328123, 1544.204345703125)
('------------------Event', 68000)
(1598.7358398437498, 1598.73583984375)
(2333.9079136371165, 4281.464835564917)
(1522.9201660156248, 1526.96044921875)
('------------------Event', 68100)
(1598.73583984375, 1598.73583984375)
(3369.5899909769028, 2179.1062509295707)
(1374.87548828125, 1323.58935546875)
('------------------Event', 68200)
(1598.73583984375, 1598.73583984375)
(2039.9274460248835, 1890.575625769703)
(844.3253784179689, 840.6925048828126)
('------------------Event', 68300)
(1598.7358398437498, 1598.73583984375)
(2394.7886698092507, 1701.9339030507217)
(487.6320190429688, 479.2584228515625)
('------------------Event', 68400)
(1598.73583984375, 1598.73583984375)
(1886.739323056311, 2775.8734018407254)
(970.3174438476564, 960.6997680664062)
('------------------Event', 68500)
(1598.73583984375, 1598.7358398437502)
(1986.4548222144367, 2460.8197504740615)
(1150.9497070312502, 1145.0333251953125)
('------------------Event', 68600)
(1598.7358398437507, 1598.7358398437498)
(2882.985020385939, 2525.3789762873257)
(2393.61767578125, 1905.9720458984375)
('------------------Event', 68700)
(1598.7358398437498, 1598.7358398437498)
(2087.789321533104, 1946.948603440279)
(850.3657226562499, 840.7470703124999)
('------------------Event', 68800)
(1598.7358398437502, 1598.73583984375)
(3172.80273346775, 2317.6539265905994)
(1462.771728515625, 1674.75732421875)
('------------------Event', 68900)
(1598.7358398437502, 1598.73583984375)
(1965.927075231426, 1929.9289411820391)
(1048.1263427734375, 953.0781860351564)
('------------------Event', 69000)
(1598.73583984375, 1598.7358398437498)
(2017.3211122600926, 1940.4676294230937)
(1217.76171875, 974.2162475585938)
('------------------Event', 69100)
(1598.7358398437498, 1598.73583984375)
(2512.3175269433823, 2625.582413114235)
(1871.546875, 1832.0708007812502)
('------------------Event', 69200)
(1598.7358398437493, 1598.73583984375)
(2181.189097636159, 2175.9141249954196)
(1464.85693359375, 1474.9902343749998)
('------------------Event', 69300)
(1598.7358398437502, 1598.7358398437507)
(2902.8409841561047, 3527.2722607604096)
(1742.1307373046875, 1689.4486083984373)
('------------------Event', 69400)
(1598.7358398437502, 1598.73583984375)
(1903.1641188406627, 1729.9508131012753)
(989.8839111328125, 572.02197265625)
('------------------Event', 69500)
(1598.73583984375, 1598.73583984375)
(1790.265306399653, 1905.6589850541884)
(686.6558837890625, 681.822509765625)
('------------------Event', 69600)
(1598.73583984375, 1598.73583984375)
(2105.316070998863, 2330.9269759224785)
(1369.2208251953125, 1503.8736572265625)
('------------------Event', 69700)
(1598.7358398437495, 1598.7358398437502)
(2746.3022774006754, 1993.8791376064025)
(958.5628051757812, 979.52978515625)
('------------------Event', 69800)
(1598.7358398437502, 1598.7358398437507)
(2448.275221612454, 2510.2128011628583)
(1399.6351318359375, 1593.1392822265625)
('------------------Event', 69900)
(1598.73583984375, 1598.7358398437498)
(2148.43321301458, 2246.0687757101277)
(889.6981811523438, 1225.3712158203125)
('------------------Event', 70000)
(1598.7358398437502, 1598.7358398437502)
(2032.1269449278675, 2056.1462593122865)
(1254.33837890625, 1240.5394287109375)
('------------------Event', 70100)
(1598.7358398437495, 1598.7358398437493)
(2283.715283444956, 3801.9698555586324)
(1592.2977294921875, 1563.9116210937502)
('------------------Event', 70200)
(1598.7358398437498, 1598.7358398437498)
(1747.3635492580866, 1820.174664309574)
(691.8660888671875, 785.8922729492188)
('------------------Event', 70300)
(1598.73583984375, 1598.7358398437498)
(1775.6527988070056, 1899.6335266081887)
(752.9923095703125, 753.6675415039064)
('------------------Event', 70400)
(1598.7358398437498, 1598.73583984375)
(2133.847606684048, 2013.27506721561)
(1215.1385498046875, 1222.9251708984375)
('------------------Event', 70500)
(1598.73583984375, 1598.7358398437498)
(2249.8601106566434, 2323.43752627431)
(1376.7874755859375, 1353.7808837890625)
('------------------Event', 70600)
(1598.73583984375, 1598.73583984375)
(2465.212237898672, 2181.9453746774952)
(1482.6905517578125, 1484.2783203125)
('------------------Event', 70700)
(1598.7358398437505, 1598.7358398437502)
(2194.72485989833, 1682.818445130139)
(491.2313232421875, 459.6226196289062)
('------------------Event', 70800)
(1598.73583984375, 1598.7358398437498)
(1769.3045409617075, 1859.3087345927158)
(753.9142456054688, 948.9786987304688)
('------------------Event', 70900)
(1598.7358398437498, 1598.73583984375)
(1955.9993245164092, 2516.261645028074)
(1069.538330078125, 1104.00341796875)
('------------------Event', 71000)
(1598.7358398437493, 1598.7358398437495)
(2293.3169904940823, 2709.97195557239)
(1596.7866210937502, 1591.0269775390625)
('------------------Event', 71100)
(1598.7358398437502, 1598.7358398437502)
(2015.5823679472348, 1982.2694023070324)
(1125.058349609375, 1171.3988037109375)
('------------------Event', 71200)
(1598.7358398437502, 1598.73583984375)
(2383.144868534571, 2025.722270696407)
(650.6921997070312, 655.71142578125)
('------------------Event', 71300)
(1598.7358398437498, 1598.7358398437498)
(2578.2516504952414, 1825.8419716721712)
(831.5850830078125, 871.83349609375)
('------------------Event', 71400)
(1598.7358398437493, 1598.73583984375)
(2751.929825280799, 1938.583567293278)
(995.7845458984374, 654.94775390625)
('------------------Event', 71500)
(1598.73583984375, 1598.7358398437493)
(2217.2895999642546, 3009.8808163057424)
(1238.28662109375, 1267.6312255859375)
('------------------Event', 71600)
(1598.7358398437502, 1598.7358398437502)
(1933.8864711281826, 2072.658190079879)
(1054.1387939453125, 1318.4271240234375)
('------------------Event', 71700)
(1598.7358398437498, 1598.7358398437502)
(1966.6706907060675, 2158.8277906897692)
(1078.0018310546875, 1030.465576171875)
('------------------Event', 71800)
(1598.7358398437498, 1598.7358398437498)
(2076.337839451986, 1865.4700403869135)
(944.2216186523436, 954.3295898437501)
('------------------Event', 71900)
(1598.7358398437498, 1598.73583984375)
(2128.521167839634, 2118.6784341385064)
(1109.051513671875, 1242.6583251953125)
('------------------Event', 72000)
(1598.7358398437498, 1598.73583984375)
(2229.8343827049366, 2031.0798983993757)
(1261.928466796875, 1252.1854248046875)
('------------------Event', 72100)
(1598.7358398437498, 1598.7358398437498)
(2276.2749797458905, 2498.6369564962574)
(1062.1861572265625, 1027.226806640625)
('------------------Event', 72200)
(1598.7358398437502, 1598.7358398437507)
(2711.878612767077, 2236.897952203655)
(1565.1223144531248, 1561.7634277343748)
('------------------Event', 72300)
(1598.7358398437502, 1598.73583984375)
(1672.681898599226, 1676.9035928136248)
(484.6773376464844, 488.6312561035156)
('------------------Event', 72400)
(1598.7358398437502, 1598.7358398437498)
(1663.1305225328726, 1719.8109538690317)
(458.21011352539057, 497.03863525390625)
('------------------Event', 72500)
(1598.73583984375, 1598.7358398437493)
(2363.538144237977, 3989.4096131966626)
(1734.012939453125, 1747.3009033203127)
('------------------Event', 72600)
(1598.7358398437495, 1598.735839843751)
(2891.49638886976, 2602.138961949578)
(1775.7264404296877, 1478.0115966796873)
('------------------Event', 72700)
(1598.7358398437502, 1598.7358398437495)
(2995.688706072252, 3484.946741726548)
(2533.376708984375, 2530.068603515625)
('------------------Event', 72800)
(1598.7358398437505, 1598.7358398437498)
(2164.451734852642, 2501.1725673394735)
(1458.6796875, 1453.9906005859375)
('------------------Event', 72900)
(1598.7358398437498, 1598.7358398437502)
(1800.8379313300823, 1878.5576034466915)
(532.5245971679688, 354.09948730468744)
('------------------Event', 73000)
(1598.7358398437502, 1598.73583984375)
(2191.468677302807, 2043.6907634895663)
(1221.1749267578123, 1230.9884033203125)
('------------------Event', 73100)
(1598.73583984375, 1598.7358398437502)
(2460.879132762037, 2175.0956070283023)
(1728.8387451171875, 1414.2619628906252)
('------------------Event', 73200)
(1598.7358398437502, 1598.73583984375)
(2038.8216550615466, 1991.6649484592467)
(1178.6309814453125, 1174.255859375)
('------------------Event', 73300)
(1598.7358398437493, 1598.7358398437505)
(2515.5975655229427, 2933.190882772686)
(1872.3953857421877, 1855.0377197265625)
('------------------Event', 73400)
(1598.7358398437502, 1598.7358398437498)
(2616.1577031927627, 2675.8413116485485)
(1634.02001953125, 1367.0810546875)
('------------------Event', 73500)
(1598.7358398437498, 1598.73583984375)
(2088.2555705753707, 1817.9044016397324)
(647.1731567382812, 672.2062377929688)
('------------------Event', 73600)
(1598.7358398437502, 1598.73583984375)
(2111.461080829885, 2367.35076074467)
(1286.069580078125, 1292.8402099609377)
('------------------Event', 73700)
(1598.7358398437505, 1598.73583984375)
(2651.7750340565017, 2105.7039177507663)
(950.9940795898438, 874.3798828124999)
('------------------Event', 73800)
(1598.7358398437502, 1598.7358398437505)
(1923.9573487351768, 2407.2866960661763)
(1067.8961181640625, 1079.7783203125)
('------------------Event', 73900)
(1598.7358398437505, 1598.7358398437502)
(2394.4948624940557, 2706.9869026902625)
(871.2437133789062, 838.9619140624999)
('------------------Event', 74000)
(1598.7358398437498, 1598.7358398437498)
(2488.9730348261464, 2281.0981589319026)
(1673.9920654296877, 1626.9151611328127)
('------------------Event', 74100)
(1598.73583984375, 1598.73583984375)
(1896.3145254010985, 2093.3609407910226)
(603.5628051757812, 934.3389892578124)
('------------------Event', 74200)
(1598.7358398437498, 1598.7358398437502)
(1957.0263255550922, 1870.8752060538307)
(1111.790283203125, 908.6963500976562)
('------------------Event', 74300)
(1598.73583984375, 1598.73583984375)
(1958.4139897757086, 2007.2003250026316)
(1122.68505859375, 1194.1953125)
('------------------Event', 74400)
(1598.7358398437502, 1598.7358398437498)
(2141.593666419469, 2003.4799573386865)
(903.9600219726562, 1103.6094970703125)
('------------------Event', 74500)
(1598.7358398437502, 1598.7358398437498)
(1892.8308859481556, 1933.0531501380738)
(1012.8084716796875, 936.1829223632814)
('------------------Event', 74600)
(1598.7358398437498, 1598.7358398437502)
(2177.4571845677287, 2448.77316513594)
(1144.5810546875, 1124.6361083984375)
('------------------Event', 74700)
(1598.73583984375, 1598.7358398437498)
(1720.374235008788, 1674.8371217487554)
(543.9528198242188, 497.8766784667968)
('------------------Event', 74800)
(1598.735839843749, 1598.7358398437505)
(3492.3978581189986, 2729.4708554798676)
(2218.559814453125, 2202.550048828125)
('------------------Event', 74900)
(1598.73583984375, 1598.7358398437502)
(2325.543040692117, 2433.834914297092)
(1234.5391845703125, 1152.1995849609375)
('------------------Event', 75000)
(1598.73583984375, 1598.7358398437502)
(2632.256869519535, 2614.621579965153)
(2042.2971191406248, 2013.8736572265623)
('------------------Event', 75100)
(1598.73583984375, 1598.73583984375)
(1909.4892939539575, 1748.5208054397765)
(696.2534790039062, 669.797119140625)
('------------------Event', 75200)
(1598.73583984375, 1598.7358398437505)
(1976.7989782778484, 1935.5669344897344)
(992.7129516601562, 1033.947509765625)
('------------------Event', 75300)
(1598.7358398437495, 1598.7358398437505)
(3157.45159834999, 2934.022841865207)
(1975.0643310546877, 1975.2805175781252)
('------------------Event', 75400)
(1598.7358398437502, 1598.7358398437502)
(2362.106030310447, 2372.1036880653073)
(1614.0965576171875, 1589.4644775390625)
('------------------Event', 75500)
(1598.73583984375, 1598.7358398437498)
(1755.7640532965158, 2597.5895005339203)
(687.513671875, 680.6254272460939)
('------------------Event', 75600)
(1598.7358398437498, 1598.7358398437498)
(1845.7689588797873, 2044.5091609632618)
(822.2205200195312, 1251.6314697265625)
('------------------Event', 75700)
(1598.7358398437502, 1598.73583984375)
(2218.8319522009383, 1849.6494891104464)
(768.4015502929688, 745.4526367187499)
('------------------Event', 75800)
(1598.7358398437502, 1598.7358398437502)
(2241.801644411172, 2198.3795051917077)
(1451.58349609375, 1414.1884765625)
('------------------Event', 75900)
(1598.73583984375, 1598.7358398437502)
(1903.6674794331973, 2181.9327468323395)
(977.8607177734375, 964.4039916992186)
('------------------Event', 76000)
(1598.7358398437498, 1598.7358398437502)
(1838.087599058771, 1811.56236818779)
(726.1996459960938, 784.6488647460938)
('------------------Event', 76100)
(1598.73583984375, 1598.73583984375)
(1658.9976320073863, 2216.0444351506285)
(327.2914733886719, 341.02899169921875)
('------------------Event', 76200)
(1598.7358398437498, 1598.73583984375)
(1744.4608876198847, 1875.5551568502294)
(683.3475341796875, 689.689208984375)
('------------------Event', 76300)
(1598.7358398437502, 1598.73583984375)
(2109.864821083682, 2304.6477855023313)
(1020.0574951171875, 1099.1390380859375)
('------------------Event', 76400)
(1598.7358398437505, 1598.7358398437507)
(2936.30103337201, 3153.1983226322586)
(2438.341064453125, 2437.80126953125)
('------------------Event', 76500)
(1598.7358398437502, 1598.7358398437502)
(2509.106481386004, 2628.163965684978)
(1637.8861083984375, 1635.6140136718752)
('------------------Event', 76600)
(1598.7358398437498, 1598.7358398437498)
(2087.3107265607846, 2216.276502029964)
(795.0274658203125, 776.7444458007812)
('------------------Event', 76700)
(1598.73583984375, 1598.7358398437507)
(2392.8691097092415, 3160.0601861889877)
(1600.349365234375, 1606.0993652343748)
('------------------Event', 76800)
(1598.73583984375, 1598.73583984375)
(1880.8216849700075, 1747.0458167755237)
(697.67138671875, 702.6990356445312)
('------------------Event', 76900)
(1598.7358398437498, 1598.73583984375)
(2697.916046568475, 1981.4827241140208)
(1144.6068115234375, 992.3556518554689)
('------------------Event', 77000)
(1598.73583984375, 1598.7358398437514)
(1981.904608963637, 2980.09440877304)
(997.9597778320311, 1013.2366333007814)
('------------------Event', 77100)
(1598.7358398437502, 1598.7358398437502)
(3246.206848677007, 2580.5630313386873)
(1428.135986328125, 1420.2515869140625)
('------------------Event', 77200)
(1598.7358398437498, 1598.73583984375)
(2270.9286038926466, 2264.0294294648625)
(1601.6912841796873, 1573.5997314453125)
('------------------Event', 77300)
(1598.7358398437498, 1598.7358398437498)
(3095.927091318455, 2070.4097493694617)
(1338.6044921875, 1315.533447265625)
('------------------Event', 77400)
(1598.7358398437498, 1598.7358398437502)
